onset	duration	face	response	response_time	trial_type
0.8838	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.9117	Miss
4.5365	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9518	FA
8.4896	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.1619	FA
12.3588	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.3755	CR
15.6608	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3108	Miss
18.7653	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.7980	Hit
22.2824	2.5	stimuli/Faces/JWmale80neutral.bmp		1.4449	FA
25.4342	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8564	Hit
28.6537	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8228	Hit
31.8401	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.1474	Miss
35.3943	2.5	stimuli/Faces/Wmale_65.bmp		1.1055	CR
38.9620	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1974	CR
42.8646	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.2510	FA
46.1663	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.3941	Hit
49.2018	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1138	Miss
52.9548	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8855	CR
56.1420	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0555	Hit
59.5094	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8631	Miss
63.3127	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.7087	FA
66.6809	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1346	Miss
70.0663	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.7209	Hit
73.5207	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9309	Miss
77.1058	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8036	CR
80.2752	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0962	Miss
84.1766	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9399	CR
87.8804	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1425	CR
91.3501	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9066	Hit
94.7846	2.5	stimuli/Faces/Wmale_55-2.bmp		0.6807	Hit
98.2380	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0114	Miss
101.6897	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2735	Hit
105.4590	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9054	CR
108.5114	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.7911	Miss
112.3320	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.0995	CR
115.3833	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9870	Hit
119.0020	2.5	stimuli/Faces/Wmale_55.bmp		1.1552	CR
122.5711	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.3273	CR
126.4588	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1145	CR
129.7429	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.2565	Miss
133.0133	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4028	Miss
136.9495	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		2.0412	FA
140.6839	2.5	stimuli/Faces/JWmale73neutral.bmp		1.3623	FA
144.6703	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8510	CR
148.5062	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.5759	CR
152.3758	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.8834	CR
155.4957	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.9935	Hit
159.0149	2.5	stimuli/Faces/TSFWmale74neutral.bmp	NaN	NaN	NoResp
162.9335	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.1246	CR
166.6187	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8948	CR
169.8550	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8431	Hit
173.1075	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8650	Hit
176.4266	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8835	Hit
179.9128	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.6364	Hit
183.4151	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.6421	Hit
186.5840	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1455	Miss
189.6686	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7626	Hit
193.2053	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9479	CR
197.1747	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8364	FA
200.1934	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8127	Hit
203.6966	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0267	Miss
207.5493	2.5	stimuli/Faces/Wmale_55-3.bmp		1.5631	CR
210.8197	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.7826	Hit
214.5393	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.9509	CR
218.5402	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9011	CR
222.3430	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8763	CR
225.9453	2.5	stimuli/Faces/JWmale76neutral.bmp		2.2189	CR
229.5478	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8963	FA
232.6160	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7938	Hit
236.0358	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0312	Hit
239.2712	2.5	stimuli/Faces/Wmale_50.bmp		1.7369	Miss
242.9409	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.7064	CR
246.3599	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0654	Miss
249.6791	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7861	Hit
252.8318	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		2.1504	Hit
256.1835	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.7487	Hit
260.1720	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.7241	FA
263.9234	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8910	FA
267.5439	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.2812	CR
271.1957	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1024	CR
275.1138	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9162	CR
279.1357	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.2728	CR
282.8529	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.6652	CR
286.4885	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.8867	CR
289.8250	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9671	Hit
292.9434	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1437	Miss
296.7127	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0398	CR
300.6653	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.9967	CR
303.7177	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.2124	Hit
307.5555	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.9637	CR
310.7566	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1605	Miss
313.8579	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9822	Miss
317.4109	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0681	CR
320.5461	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.2929	Miss
324.2495	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2114	CR
328.2021	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.3071	FA
331.8717	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9116	CR
335.6573	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2679	CR
339.0952	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8731	Miss
342.4454	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9637	Miss
345.6643	2.5	stimuli/Faces/EMIfemale19neutral.bmp		2.3736	Hit
349.4844	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1084	CR
