onset	duration	word	response	response_time	trial_type
1.3011	2.5	Potato		1.3555	Hit
4.7203	2.5	Heart		0.6952	FA
8.6229	2.5	Walrus		0.9015	Hit
11.9917	2.5	Harbour		0.8067	CR
15.3446	2.5	Forest		1.4378	CR
19.0806	2.5	Kettle		0.7728	Hit
22.7499	2.5	Gravy		0.6745	Hit
26.5025	2.5	Pickle		0.5939	Hit
30.2221	2.5	Rice		0.8615	Miss
33.7414	2.5	Pedal		1.3532	Hit
37.7443	2.5	Shrimp		0.7644	Hit
41.3478	2.5	Frog		1.1843	Hit
44.9159	2.5	Orange		1.2564	Hit
48.2182	2.5	House		1.0191	FA
52.2042	2.5	Strawberry		1.5701	Hit
56.0402	2.5	Peach		0.7421	Hit
59.5266	2.5	Whale		1.5239	CR
62.5620	2.5	Wool		1.8113	CR
66.4646	2.5	Tent		0.9357	Hit
69.4836	2.5	Cookie		2.0367	CR
72.7858	2.5	Bath		0.8525	FA
76.3883	2.5	Sugar		1.5811	Hit
80.2245	2.5	Apple		0.6759	Hit
83.7772	2.5	Lamb		0.8363	Hit
87.4962	2.5	Grasshopper		0.9862	Hit
90.5652	2.5	Chicken		1.5121	CR
94.5181	2.5	Girl		0.6531	Hit
97.7705	2.5	Skin		2.3208	CR
101.1564	2.5	Belt		1.8588	CR
105.0253	2.5	Tiger		1.4971	Hit
108.8116	2.5	Carrot		0.8986	Hit
111.8971	2.5	Sheep		1.7731	FA
114.9662	2.5	Clown		0.8942	CR
118.6686	2.5	Mouse		1.1396	Hit
122.4383	2.5	Bread		1.0430	Hit
125.6739	2.5	Beach		1.2583	CR
128.8762	2.5	Mud		0.8094	CR
132.1950	2.5	Jersey		0.8012	CR
135.9807	2.5	Snake		1.9225	Miss
139.9008	2.5	Garlic		1.3306	Hit
143.2041	2.5	Ankle		1.4063	CR
147.1557	2.5	Toe		0.7933	Hit
150.8585	2.5	Book		1.2249	Miss
154.8780	2.5	Rocket		0.9272	Hit
158.3473	2.5	Mattress		1.3658	CR
161.3993	2.5	Weed	NaN	NaN	NoResp
164.9852	2.5	Nose		0.9497	Hit
168.3541	2.5	Wood		1.9720	FA
171.8904	2.5	Pill		0.7387	Hit
174.9758	2.5	Pear		2.1784	FA
178.3781	2.5	Coffee		1.0471	CR
181.9142	2.5	Ship		1.2178	Hit
185.5170	2.5	Pants		0.9993	Hit
188.5688	2.5	Puddle		1.5088	FA
191.7214	2.5	Land		2.1599	CR
195.6907	2.5	Blood		1.5556	Hit
199.1766	2.5	Soda		1.4676	CR
202.8292	2.5	Flag		1.4740	Hit
206.6817	2.5	Radio		1.2491	Hit
210.5008	2.5	Steak		0.6253	Hit
213.7537	2.5	Stone		1.8334	CR
216.8722	2.5	Door		2.3150	FA
220.6253	2.5	Jacket		1.8750	Miss
223.6606	2.5	Jeep		1.6306	CR
226.7795	2.5	Blouse		1.3325	CR
229.9813	2.5	Milk		1.4080	FA
233.2513	2.5	Sheet		1.4038	CR
236.7202	2.5	Frost		1.5510	FA
239.9720	2.5	Thumb		1.7350	CR
243.7919	2.5	Cake		1.4483	Hit
247.0110	2.5	Pond		1.7689	CR
250.6801	2.5	Elbow		1.1501	Hit
254.3161	2.5	Pig	NaN	NaN	NoResp
257.8354	2.5	Garden		1.7598	CR
260.9877	2.5	Mirror		1.4163	CR
264.1397	2.5	Pencil		1.6974	CR
268.0590	2.5	Knife		1.4659	Hit
271.2615	2.5	Vegetable		1.2955	FA
274.4639	2.5	Bag		1.4244	CR
277.8163	2.5	Chestnut		0.9556	CR
281.2187	2.5	Duck		1.1333	CR
284.3377	2.5	Bed		1.2918	CR
287.7567	2.5	Teeth		0.8503	FA
291.4426	2.5	Ink		0.8395	Hit
294.8950	2.5	Eye		0.9520	CR
298.4976	2.5	Cheese		0.6563	Hit
302.1505	2.5	Boat		1.2919	Hit
305.3030	2.5	Sun		1.2701	CR
309.1721	2.5	Stew		0.7519	Hit
313.1748	2.5	Chair		1.2572	Hit
316.6607	2.5	Necklace		1.6423	FA
320.1130	2.5	Spoon		2.3691	CR
323.4667	2.5	Chalk		1.0123	FA
327.3852	2.5	Typewriter		1.1857	Miss
331.2545	2.5	Rope		0.9446	Hit
334.4399	2.5	Limousine		1.6301	CR
337.9756	2.5	Sleigh		1.0812	Hit
341.7454	2.5	Banana		1.4564	Miss
345.6983	2.5	Shed		0.8910	Hit
349.0174	2.5	Pie		1.4585	CR
