onset	duration	face	response	response_time	trial_type
1.4527	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.3747	Hit
5.0203	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.9962	FA
8.4727	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.3072	FA
11.8761	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.6407	CR
15.1440	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		2.3672	Miss
19.0648	2.5	stimuli/Faces/TSFWmale69neutral.bmp	NaN	1.9855	Hit
22.7834	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		2.2472	Hit
25.8522	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		NaN	NoResp
29.7555	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1593	CR
32.8737	2.5	stimuli/Faces/TMWfemale43neutral.bmp	NaN	1.6081	Miss
36.3428	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.5409	Miss
39.6787	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.1328	Hit
43.4808	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.6345	FA
46.9339	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.3483	FA
50.8540	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.8982	CR
53.8880	2.5	stimuli/Faces/JWmale79neutral.bmp		1.4232	FA
57.4412	2.5	stimuli/Faces/JWmale89neutral.bmp		1.5411	Miss
60.6102	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.3772	Hit
64.4485	2.5	stimuli/Faces/JWmale38neutral.bmp		1.9558	Hit
67.4651	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1308	Hit
71.0346	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		2.3292	FA
74.1369	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.2677	Hit
78.1230	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8554	CR
81.4090	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.6988	FA
84.7798	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.3620	CR
88.3133	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.1415	Hit
92.2664	2.5	stimuli/Faces/Wmale_50.bmp		0.7072	Hit
95.3187	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.6380	CR
98.3878	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1941	Hit
102.1900	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0286	FA
106.1600	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0531	Hit
109.3797	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8351	FA
113.2648	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.3015	Hit
116.7521	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.9154	CR
120.2713	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1997	CR
123.6226	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9042	Hit
127.2916	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.9886	FA
130.8944	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9677	CR
134.5816	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.7895	Hit
138.5348	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9175	Hit
141.7035	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8203	CR
145.7062	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8263	FA
149.0905	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9460	CR
152.1928	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8776	FA
156.1288	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		NaN	NoResp
159.7814	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7185	Hit
163.4008	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.7330	Hit
166.5196	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0863	FA
170.5392	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9323	Hit
174.3586	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.3439	Hit
178.1792	2.5	stimuli/Faces/TMBfemale40neutral.bmp		NaN	NoResp
182.0308	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.5882	CR
185.3347	2.5	stimuli/Faces/TMWmale37-2neutral.bmp	NaN	1.0842	CR
188.9024	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9910	FA
192.6550	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9671	CR
196.1245	2.5	stimuli/Faces/JWfemale37neutral.bmp	NaN	1.7878	FA
199.5439	2.5	stimuli/Faces/TSFBfemale65neutral.bmp	NaN	0.6791	Hit
202.7465	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.7173	Hit
206.1148	2.5	stimuli/Faces/Wmale_65.bmp		NaN	NoResp
209.8851	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		NaN	NoResp
213.3867	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.8840	Miss
216.5889	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.1081	Hit
220.2254	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9467	Miss
