onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.8891	
3.0020	2.5	Yacht	NaN	NaN	
5.9711	2.5	Mood		1.1872	
8.9896	2.5	Dentist		1.8926	
11.9754	2.5	Baby		1.3730	
14.9774	2.5	Club		1.8968	
17.9797	2.5	Deficient		0.9654	
20.9984	2.5	Behavior		0.7907	
24.0006	2.5	Intellect		1.0368	
26.9866	2.5	Hot		1.4326	
29.9882	2.5	usfzsw		2.0940	
32.9901	2.5	UYMRUA		1.1612	
35.9762	2.5	FINLCP		0.9790	
38.9793	2.5	uwacew		0.6569	
41.9967	2.5	hqpfay		0.5782	
44.9991	2.5	cibdvv		0.5142	
48.0011	2.5	tmrnuj		0.5078	
51.0032	2.5	UFCVLP		0.5778	
53.9889	2.5	BHEOGM		0.8193	
56.9909	2.5	iejalb		0.6643	
59.9767	2.5	Aluminum		1.2785	
62.9950	2.5	Definition		0.6030	
65.9809	2.5	Challenge		0.6643	
68.9993	2.5	Tunnel		0.6089	
71.9850	2.5	Opinion		0.5180	
74.9870	2.5	Background		0.7121	
77.9730	2.5	Fuel		1.3613	
80.9748	2.5	Vow		1.0915	
83.9935	2.5	Gold		0.6886	
86.9801	2.5	Cheek		1.8821	
89.9977	2.5	JQBEBC		0.9734	
93.0000	2.5	TQUAMB		0.5661	
95.9858	2.5	PGEJFW		0.5025	
98.9878	2.5	IAQQPL		0.4445	
101.9734	2.5	ljaycz		0.5825	
104.9920	2.5	SUMVLC		0.7411	
107.9780	2.5	kkjmzq		0.6282	
110.9960	2.5	IXHEFN		0.7001	
113.9817	2.5	qtmlyv		0.6393	
117.0006	2.5	HWOCDA		0.6325	
119.9862	2.5	Ant		1.0629	
122.9724	2.5	Pity		0.6799	
125.9743	2.5	Adult		0.5793	
128.9925	2.5	Extreme		0.9435	
131.9782	2.5	Yard		0.6844	
134.9969	2.5	Quality		0.9726	
137.9825	2.5	Gift		0.6857	
140.9850	2.5	Herb		0.7540	
144.0033	2.5	Capacity		1.1460	
146.9888	2.5	Ornament		2.2164	
149.9749	2.5	zefnpo		1.0162	
152.9933	2.5	HJCYVN		0.7089	
155.9793	2.5	lacqfu		0.7680	
158.9974	2.5	bfnjvc		0.5716	
161.9828	2.5	bqkoxc		0.6211	
165.0017	2.5	zhuseg		1.0023	
167.9872	2.5	yvrfxr		0.8860	
170.9737	2.5	gibsxk		0.5764	
173.9916	2.5	pxtgjt		0.4993	
176.9937	2.5	pcazyb		0.5213	
179.9786	2.5	Failure		1.0817	
182.9981	2.5	Unlimited		1.6600	
186.0001	2.5	Zero		1.2981	
189.0022	2.5	Persecution		2.3369	
191.9713	2.5	Elm		1.5438	
194.9744	2.5	Zoo		0.8697	
197.9756	2.5	Gown		1.1125	
200.9942	2.5	Talent		1.2650	
203.9966	2.5	Social		1.0936	
206.9824	2.5	Way		2.1816	
210.0009	2.5	fptynb		1.3080	
213.0030	2.5	YOMIUE		0.8761	
215.9884	2.5	trqpml		0.5826	
218.9906	2.5	xyarmc		0.6083	
221.9764	2.5	FZHTDH		0.7767	
224.9948	2.5	SCYHZD		0.6643	
227.9804	2.5	olgmbo		0.5365	
230.9991	2.5	SVFYXV		0.7229	
233.9855	2.5	SYRNHH		0.8977	
236.9867	2.5	BXNMDO		0.4552	
239.9722	2.5	Twig		1.6277	
242.9756	2.5	Moral		0.7473	
245.9771	2.5	Chance		0.7330	
248.9954	2.5	Reputation		1.4297	
251.9803	2.5	Balance		1.6348	
254.9839	2.5	Fang		0.8353	
257.9856	2.5	Calmness		2.1455	
260.9872	2.5	Accumulation		1.1668	
263.9900	2.5	Zipper		1.3521	
266.9757	2.5	Yet		1.2814	
269.9776	2.5	LNROGU		1.1664	
272.9958	2.5	wqhybf		0.6091	
275.9815	2.5	QRGTUE		0.6074	
279.0002	2.5	mcexlk		0.7478	
282.0025	2.5	ZKKIGK		1.0325	
284.9724	2.5	FTWMWT		0.6367	
287.9741	2.5	XWSIHS		0.5537	
290.9920	2.5	XVSFKC		0.8620	
293.9780	2.5	ejgeaj		0.5279	
296.9810	2.5	LPADTO		0.4291	
299.9824	2.5	Alcohol		1.0315	
303.0007	2.5	Anchor		0.5907	
305.9865	2.5	Womb		0.8818	
308.9884	2.5	Academy		1.3195	
311.9740	2.5	Iris		1.9583	
314.9929	2.5	Pony		0.7431	
317.9783	2.5	Join		0.7819	
320.9808	2.5	Ache		1.2561	
323.9993	2.5	Turtle		0.6097	
327.0015	2.5	Before		1.5887	
329.9875	2.5	IFRQHC		1.4337	
332.9890	2.5	FWSRXP		0.4074	
335.9741	2.5	odgmfj		0.5647	
338.9935	2.5	DWMVAL		0.7185	
341.9794	2.5	rxztkm		0.8597	
344.9976	2.5	akicxh		0.6407	
347.9832	2.5	PFXMMA		0.5956	
350.9861	2.5	VVUCWW		0.4892	
353.9710	2.5	qadjmt	NaN	NaN	
356.9897	2.5	odibom		1.1902	
