onset	duration	face	response	response_time	trial_type
0.6342	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0333	Subsequent_NoResp
4.0698	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.7667	Subsequent_Miss
7.7394	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.3736	Subsequent_Miss
11.6267	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0479	Subsequent_Miss
15.6115	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.6230	Subsequent_Miss
19.5477	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8316	Subsequent_Hit
22.5998	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0879	Subsequent_Hit
25.7854	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.8331	Subsequent_Hit
29.0559	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0799	Subsequent_Miss
33.0577	2.5	stimuli/Faces/Wmale_55.bmp		1.4619	Subsequent_Hit
36.2765	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.8351	Subsequent_Hit
40.0957	2.5	stimuli/Faces/Wmale_55-2.bmp		1.4270	Subsequent_Hit
43.7820	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8309	Subsequent_Hit
46.9510	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9914	Subsequent_Hit
50.3530	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2876	Subsequent_Hit
54.0891	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.2126	Subsequent_Miss
57.5597	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7388	Subsequent_Hit
61.0952	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0445	Subsequent_Miss
64.7467	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1150	Subsequent_Miss
67.9666	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0754	Subsequent_Miss
71.7869	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9650	Subsequent_Miss
75.5547	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9860	Subsequent_Miss
79.0571	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.9466	Subsequent_Miss
82.2591	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp	NaN	NaN	Subsequent_Hit
