onset	duration	word	response	response_time	trial_type
0.7325	2.5	Ship		1.6983	Subsequent_Hit
4.1851	2.5	Cigarette		0.9235	Subsequent_Miss
7.3040	2.5	Garden		0.8096	Subsequent_Hit
10.9058	2.5	Skin		1.2981	Subsequent_Hit
14.8918	2.5	Tooth		1.5433	Subsequent_Hit
18.6289	2.5	Blouse		1.6948	Subsequent_Hit
21.8982	2.5	Telephone		0.9297	Subsequent_Hit
25.0500	2.5	Mountain		0.9535	Subsequent_Miss
28.1354	2.5	Harbour		1.2893	Subsequent_Miss
31.5379	2.5	Necklace		1.1969	Subsequent_Hit
35.4412	2.5	Belt		2.0975	Subsequent_Hit
39.0771	2.5	Ceiling		1.3748	Subsequent_Hit
42.0958	2.5	Apple		0.7480	Subsequent_Hit
45.1649	2.5	Coat		1.0428	Subsequent_Hit
48.6674	2.5	Pill		0.8973	Subsequent_Hit
52.5376	2.5	Heart		0.9560	Subsequent_Hit
55.9395	2.5	Thumb		1.4302	Subsequent_Hit
59.4249	2.5	Cucumber		1.4656	Subsequent_Miss
62.8775	2.5	Tomato		0.8991	Subsequent_Hit
65.9299	2.5	Clown		0.9066	Subsequent_NoResp
69.4657	2.5	Strawberry		0.8880	Subsequent_Hit
72.5680	2.5	Glass		2.1368	Subsequent_Miss
75.8703	2.5	Straw		1.3353	Subsequent_Hit
79.2724	2.5	Forest	NaN	NaN	Subsequent_Hit
83.1755	2.5	Frog		1.4712	Subsequent_Hit
87.1784	2.5	Frost		1.5255	Subsequent_Hit
90.7311	2.5	Meal		0.9276	Subsequent_Hit
94.3003	2.5	Tongue		1.2257	Subsequent_Hit
98.0027	2.5	Mouse		0.9388	Subsequent_Hit
101.2550	2.5	Water		0.8656	Subsequent_Miss
104.8579	2.5	Garlic		1.4257	Subsequent_Hit
108.7272	2.5	Soup		0.8824	Subsequent_Hit
111.9962	2.5	Boat		1.4184	Subsequent_Hit
115.6490	2.5	Cabbage		1.6358	Subsequent_Hit
119.3514	2.5	Bracelet		1.1576	Subsequent_Hit
123.3377	2.5	Ink		0.9050	Subsequent_Hit
126.6736	2.5	Chalk		0.9659	Subsequent_Miss
129.9760	2.5	Tent		0.8656	Subsequent_Hit
133.1948	2.5	Brick		1.0058	Subsequent_NoResp
136.5651	2.5	Sugar		1.0836	Subsequent_Miss
139.8165	2.5	Grape		0.7751	Subsequent_Miss
143.8358	2.5	Beach		0.7827	Subsequent_Hit
147.6552	2.5	Rock		0.6935	Subsequent_Miss
150.7076	2.5	Whale		1.0660	Subsequent_Hit
153.8599	2.5	Girl		0.7597	Subsequent_Miss
157.6125	2.5	Car	NaN	NaN	Subsequent_Hit
161.4653	2.5	Pig		0.9823	Subsequent_Hit
165.1343	2.5	Lemonade		1.1372	Subsequent_Miss
168.6704	2.5	Rum		0.8833	Subsequent_Hit
172.4402	2.5	Fox		1.0785	Subsequent_Hit
176.2926	2.5	Ankle		1.2430	Subsequent_Hit
179.5614	2.5	Orange		0.6984	Subsequent_Miss
183.3641	2.5	Jersey		1.6105	Subsequent_Miss
187.0837	2.5	Mirror		1.6940	Subsequent_Miss
190.1193	2.5	Typewriter		2.0292	Subsequent_Hit
193.9885	2.5	Bean		0.8461	Subsequent_Miss
197.9249	2.5	Wood		0.6839	Subsequent_Miss
201.6939	2.5	Cotton		0.8127	Subsequent_Miss
205.1966	2.5	Gravy		1.0530	Subsequent_Hit
208.9824	2.5	Cereal		0.8021	Subsequent_Miss
212.1852	2.5	Broom		1.3785	Subsequent_Miss
215.7376	2.5	Ice		0.6439	Subsequent_Hit
219.6901	2.5	Book	NaN	NaN	Subsequent_Hit
222.8093	2.5	Sheep		1.0373	Subsequent_Hit
226.2453	2.5	Bandage		1.0613	Subsequent_Hit
229.8478	2.5	Flag		0.8378	Subsequent_Hit
232.9830	2.5	Painting		1.0176	Subsequent_NoResp
236.9192	2.5	Knife		1.5587	Subsequent_Hit
240.5889	2.5	Pond		0.7397	Subsequent_Hit
244.5082	2.5	Limousine		1.0064	Subsequent_Hit
247.8775	2.5	Button		1.1590	Subsequent_Hit
251.0798	2.5	Cake		0.7228	Subsequent_Hit
254.4155	2.5	Sheet		0.9730	Subsequent_Miss
257.5342	2.5	Skunk		0.7943	Subsequent_Hit
261.1870	2.5	Wool		1.0655	Subsequent_Hit
264.3892	2.5	Snake		1.7693	Subsequent_Hit
268.0751	2.5	Blanket		0.8132	Subsequent_Hit
272.0446	2.5	Van		0.8269	Subsequent_Hit
275.9641	2.5	Butter		1.0162	Subsequent_Miss
279.1499	2.5	Pear	NaN	NaN	Subsequent_Hit
282.7692	2.5	Rocket		1.0785	Subsequent_Hit
286.1381	2.5	Pickle		1.2545	Subsequent_Hit
289.5908	2.5	Glove		0.7779	Subsequent_Miss
293.1100	2.5	Hand		0.9585	Subsequent_Miss
296.5125	2.5	Beef		1.1413	Subsequent_Hit
299.9653	2.5	Rice		1.1814	Subsequent_Hit
303.9344	2.5	Wig		2.0021	Subsequent_Hit
307.7538	2.5	Tail		1.8788	Subsequent_Hit
311.0559	2.5	Eye		0.7527	Subsequent_Miss
314.5754	2.5	Puddle		0.8842	Subsequent_Hit
317.6108	2.5	Mud		1.2566	Subsequent_Miss
320.9121	2.5	Cork		1.5485	Subsequent_Hit
324.6325	2.5	Chair		0.7528	Subsequent_Hit
328.4516	2.5	Plum		0.9143	Subsequent_Hit
332.2380	2.5	Sparrow		1.4920	Subsequent_Hit
335.8238	2.5	Collar		1.0756	Subsequent_Hit
339.1764	2.5	Stick		1.0812	Subsequent_Hit
342.2626	2.5	Steak		0.7478	Subsequent_Hit
345.4307	2.5	Sleigh		0.9778	Subsequent_Hit
349.1834	2.5	Skirt		0.9381	Subsequent_Hit
