onset	duration	word	response	response_time	trial_type
1.3511	2.5	Pig		1.0644	Subsequent_Hit
4.5702	2.5	Rocket		0.8114	Subsequent_Hit
8.0386	2.5	Typewriter		1.8539	Subsequent_Hit
11.9756	2.5	Blanket		0.8279	Subsequent_Hit
15.0780	2.5	Hand		1.1816	Subsequent_Hit
18.6304	2.5	Necklace		0.7462	Subsequent_Miss
22.4496	2.5	Weed	NaN	NaN	Subsequent_Hit
26.2526	2.5	Pencil		0.7949	Subsequent_Hit
29.6217	2.5	Heart		0.7241	Subsequent_Hit
32.9575	2.5	Pond		0.8710	Subsequent_Hit
36.6936	2.5	Radio		0.8319	Subsequent_Miss
40.0623	2.5	Rope		1.1743	Subsequent_Hit
43.1152	2.5	Rat		0.7544	Subsequent_Hit
46.5173	2.5	Lemonade		0.7433	Subsequent_Hit
49.9702	2.5	Sand		1.2034	Subsequent_Hit
53.6238	2.5	Saucer		1.3158	Subsequent_Hit
57.4920	2.5	Hat		0.6105	Subsequent_Miss
61.0946	2.5	Beef		1.0709	Subsequent_Hit
65.0638	2.5	Vegetable		1.1138	Subsequent_Hit
68.4664	2.5	Clown		0.8552	Subsequent_Hit
71.7704	2.5	Brick		0.7282	Subsequent_Hit
75.6218	2.5	Ball		0.6947	Subsequent_Hit
79.5080	2.5	Skin		0.6144	Subsequent_Hit
83.0436	2.5	Door		0.5439	Subsequent_Hit
86.7132	2.5	Tomato		0.8623	Subsequent_Hit
90.0157	2.5	Pedal		1.1149	Subsequent_Hit
93.5181	2.5	Soda		0.8815	Subsequent_Hit
96.6867	2.5	Forest		1.0758	Subsequent_Hit
100.4062	2.5	Chalk		1.3245	Subsequent_Hit
104.1086	2.5	Orange		0.7669	Subsequent_Hit
107.4448	2.5	Tea		1.4848	Subsequent_Hit
111.4644	2.5	Peach		0.8823	Subsequent_Hit
114.8835	2.5	Book		0.8679	Subsequent_Hit
118.0022	2.5	Bean		1.1113	Subsequent_Hit
121.8886	2.5	Rug		1.2413	Subsequent_Hit
125.2407	2.5	Gravy		0.9057	Subsequent_Hit
128.8933	2.5	Cookie		1.2632	Subsequent_Hit
132.4460	2.5	Soup		0.6565	Subsequent_Miss
135.9999	2.5	Pants		1.2066	Subsequent_Hit
139.6680	2.5	Banana		1.9205	Subsequent_Hit
142.8705	2.5	Bandage		1.7430	Subsequent_Hit
146.6230	2.5	Film		0.8915	Subsequent_Hit
150.4254	2.5	Knife		0.8860	Subsequent_Hit
154.2786	2.5	Blood		0.6072	Subsequent_Hit
157.6322	2.5	Camera		0.8243	Subsequent_Hit
161.4003	2.5	Cherry		0.7320	Subsequent_Hit
164.7194	2.5	Seed		1.0291	Subsequent_Hit
168.6889	2.5	Pea		0.8656	Subsequent_Hit
171.8252	2.5	Wood		1.1942	Subsequent_Hit
174.9936	2.5	Shrimp		0.9321	Subsequent_Hit
178.9460	2.5	Jacket		0.7364	Subsequent_Hit
182.6989	2.5	Needle		1.9286	Subsequent_Hit
185.8181	2.5	Grasshopper	NaN	NaN	Subsequent_Hit
188.9869	2.5	Sheet		2.2656	Subsequent_Hit
192.4891	2.5	Eye		0.8512	Subsequent_Hit
195.5094	2.5	Beetle		1.1980	Subsequent_Hit
199.5112	2.5	Rose		0.6903	Subsequent_Miss
202.5298	2.5	Garden		0.9086	Subsequent_Hit
205.6654	2.5	Rum		0.9229	Subsequent_Hit
208.8691	2.5	Coffee		0.7185	Subsequent_Hit
212.6371	2.5	Nose	NaN	NaN	Subsequent_Hit
215.7229	2.5	Tail		2.0118	Subsequent_Hit
218.9418	2.5	Rain		0.8167	Subsequent_Hit
222.8444	2.5	Cucumber		0.8190	Subsequent_Hit
226.5469	2.5	Thumb		0.8415	Subsequent_Hit
230.5501	2.5	Cork		1.4901	Subsequent_Hit
233.9541	2.5	Birch		1.9653	Subsequent_Hit
237.5720	2.5	Honey		1.0783	Subsequent_Hit
241.1743	2.5	Cabbage		1.2063	Subsequent_Hit
245.1599	2.5	Mattress		1.5326	Subsequent_Hit
248.8131	2.5	Snow	NaN	NaN	Subsequent_Hit
252.5160	2.5	Mirror		1.2106	Subsequent_Hit
255.8014	2.5	Earthworm		1.2951	Subsequent_Miss
259.5723	2.5	Beach		0.6741	Subsequent_Hit
263.1567	2.5	Chestnut		1.2535	Subsequent_Hit
266.2092	2.5	Penny		0.6932	Subsequent_Miss
269.2447	2.5	Sun		0.8237	Subsequent_Hit
273.1971	2.5	Stone		0.7532	Subsequent_Hit
276.3330	2.5	Carrot		0.7184	Subsequent_Hit
279.9525	2.5	Wig		1.7779	Subsequent_Hit
283.1390	2.5	Basin		1.3135	Subsequent_Hit
286.6236	2.5	Cement		0.8779	Subsequent_Miss
290.0419	2.5	Fur		1.8769	Subsequent_Hit
293.2953	2.5	Walnut		1.0030	Subsequent_Hit
296.8643	2.5	Asparagus		1.4780	Subsequent_Hit
299.9337	2.5	Drum		0.7808	Subsequent_Miss
303.1871	2.5	Mouse		1.4844	Subsequent_Miss
307.1050	2.5	Limousine		1.0513	Subsequent_Hit
310.6245	2.5	Ship		1.4519	Subsequent_Miss
314.0591	2.5	Elbow		0.8513	Subsequent_Hit
317.1290	2.5	Collar		1.5202	Subsequent_Hit
320.3981	2.5	Bread		0.9754	Subsequent_Hit
323.9020	2.5	Snake		1.2673	Subsequent_Hit
327.7200	2.5	Jeep		0.8275	Subsequent_Hit
331.5229	2.5	Pin		1.1418	Subsequent_Hit
334.8251	2.5	Chair		1.1933	Subsequent_Hit
338.7445	2.5	Steak		0.8368	Subsequent_Miss
342.2142	2.5	Shed		1.0390	Subsequent_Hit
345.4507	2.5	Kettle		1.4516	Subsequent_Hit
349.0687	2.5	Flea		1.2396	Subsequent_Hit
