onset	duration	word	response	response_time	trial_type
1.0694	2.5	Girl	NaN	0.9808	Miss
4.2371	2.5	Tomato		0.7430	Hit
7.9898	2.5	Window		2.0420	Hit
11.8926	2.5	Shark		0.7676	CR
14.9283	2.5	Soup		0.8873	CR
18.8976	2.5	Lemon		0.9169	Hit
22.8505	2.5	Ice		0.7651	Hit
26.4196	2.5	Lamb		0.7284	Hit
30.3890	2.5	Curler		0.7266	Hit
33.5761	2.5	Mirror		0.6979	Hit
37.3776	2.5	Handkerchief		0.9257	CR
41.3805	2.5	House		0.7193	Hit
45.1175	2.5	Onion		0.9355	FA
48.2354	2.5	Flea		1.1422	CR
51.7034	2.5	Mattress		0.8488	FA
55.4583	2.5	Broom	NaN	0.6702	Hit
58.6096	2.5	Snow		1.4015	CR
62.3119	2.5	Rabbit		1.1282	Hit
65.4811	2.5	Banana		1.4166	CR
68.5510	2.5	Chestnut		0.9014	Hit
72.5693	2.5	Frost		1.0234	CR
76.4722	2.5	Tent		0.6891	Hit
79.5093	2.5	Necklace		1.1344	FA
82.8936	2.5	Rug		0.9818	CR
86.2289	2.5	Pig		1.3756	CR
89.8151	2.5	Water		0.6743	Hit
93.0520	2.5	Needle		1.1106	CR
96.4198	2.5	Ball		0.7514	Hit
100.2724	2.5	Whale		0.9988	CR
103.5596	2.5	Knife		1.2987	CR
106.5772	2.5	Ship		0.8120	Hit
109.6789	2.5	Cabbage		0.6375	Hit
112.8986	2.5	Radio		NaN	NoResp
116.5008	2.5	Skunk		1.3355	Hit
119.7021	2.5	Chalk		0.9374	Hit
123.6239	2.5	Shirt		1.3452	CR
127.0597	2.5	Stone		1.1004	Hit
130.7610	2.5	Button		0.7990	Hit
134.3139	2.5	Ink		1.2158	CR
137.7657	2.5	Vegetable		1.0745	CR
141.5681	2.5	Pillow		0.8198	Hit
145.0879	2.5	Toe		0.8629	Hit
148.3903	2.5	Pencil		1.9907	FA
152.3764	2.5	Cream		0.7176	Hit
156.1460	2.5	Walrus		0.7097	CR
159.7482	2.5	Jaw		1.0438	CR
162.7676	2.5	Door		1.5385	FA
166.4202	2.5	Rock		0.7610	FA
169.4730	2.5	Asparagus		1.4800	CR
172.7081	2.5	Film		1.4591	Hit
175.9936	2.5	Beach		1.5265	Hit
179.2962	2.5	Pin		0.7329	CR
183.1323	2.5	Sheep		1.3000	CR
186.8515	2.5	Plum		2.0249	Miss
190.1707	2.5	Weed		0.9123	FA
193.8900	2.5	Lamp		0.7269	CR
197.2092	2.5	Jeep		1.7823	CR
200.5781	2.5	Hat		1.1762	CR
204.1972	2.5	Sugar		0.9065	CR
208.0668	2.5	Meal		0.7095	Hit
211.6038	2.5	Bath		1.0197	CR
215.5065	2.5	Potato		0.8335	Hit
218.8416	2.5	Blood		1.6359	CR
222.5771	2.5	Fruit		0.7727	CR
225.9961	2.5	Limousine		0.8033	Hit
229.9492	2.5	Wool		0.9076	Hit
233.4529	2.5	Cereal		0.8324	CR
236.6038	2.5	Cookie		0.7414	CR
240.4900	2.5	Puddle		0.9815	FA
243.9441	2.5	Pea		0.7223	Hit
247.7448	2.5	Stew		1.2958	CR
250.9978	2.5	Nose		1.1048	Miss
254.3834	2.5	Skin		1.6863	Miss
258.1858	2.5	Butter		0.7421	Hit
261.6895	2.5	Peach		1.6706	Hit
265.3425	2.5	Diamond		1.0841	Hit
269.1774	2.5	Head		0.6773	CR
272.4462	2.5	Cherry		0.8931	Hit
275.9489	2.5	Cork		1.4275	Miss
279.8013	2.5	Apple		0.9061	Hit
282.9207	2.5	Honey		0.9638	Hit
286.1392	2.5	Orange		1.3689	CR
290.0590	2.5	Grape		2.1750	Miss
293.2125	2.5	Saucer		1.1236	CR
296.4134	2.5	Thumb		1.0133	CR
299.4669	2.5	Pants		1.3378	Miss
303.2353	2.5	Thread		0.8731	CR
306.6543	2.5	Steak		0.9477	Hit
310.3401	2.5	Tiger		0.7692	Hit
313.9928	2.5	Cotton		1.5299	CR
317.1118	2.5	Wig		0.9139	CR
320.2140	2.5	Beef		1.8190	CR
323.6496	2.5	Blanket		1.0962	Hit
327.2189	2.5	Garlic		1.0458	Hit
330.8548	2.5	Tongue		0.7018	Hit
334.3073	2.5	Jacket		0.9797	CR
337.9767	2.5	Rice		0.8800	Hit
341.3638	2.5	Cucumber		1.2847	CR
344.8493	2.5	Rose		0.9603	Hit
348.8345	2.5	Bed		0.9126	CR
