onset	duration	face	response	response_time	trial_type
0.6842	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9620	Hit
3.8028	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8085	Hit
7.1731	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.5655	CR
10.9253	2.5	stimuli/Faces/JWfemale77-2neutral.bmp	NaN	0.7863	Hit
14.4788	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0607	CR
18.4967	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.6242	CR
22.4497	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9254	Hit
25.8686	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8590	Hit
29.5373	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0769	Hit
33.3253	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.2105	CR
37.2442	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.6725	Hit
40.3131	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8626	Hit
43.8650	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3938	FA
47.5169	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1467	Hit
50.7866	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3493	CR
54.4080	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.2587	CR
57.9920	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.8037	CR
61.0276	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7771	Hit
64.1800	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1813	Hit
67.8657	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8486	Hit
71.1845	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.7683	Hit
74.6202	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0729	Hit
78.1389	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.8210	Hit
82.1260	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0461	Hit
85.7449	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9011	CR
89.2140	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.5863	FA
93.0841	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9670	CR
96.1691	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.2966	CR
99.5881	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0473	Hit
102.8743	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.2977	Hit
106.0774	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.2316	CR
109.1951	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8347	Hit
112.9309	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8818	CR
116.1517	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9977	CR
120.0870	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0080	Miss
123.6396	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9311	Hit
126.9918	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.4183	Hit
130.3784	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.7471	CR
133.4792	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9437	Hit
137.0669	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9141	CR
140.9346	2.5	stimuli/Faces/JWfemale78neutral.bmp		NaN	NoResp
144.1210	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8211	CR
147.5892	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0191	Hit
151.5258	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7426	Miss
155.3618	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2089	Hit
158.7159	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8115	Hit
162.2166	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2170	Hit
165.7521	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.8831	CR
169.0550	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.2239	CR
172.8247	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.2189	Miss
176.0935	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9377	Hit
179.1120	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9068	CR
182.6814	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9484	CR
186.5015	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1653	Hit
190.2203	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9042	CR
193.3888	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4281	CR
197.3583	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8027	CR
200.7609	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0751	FA
204.4801	2.5	stimuli/Faces/JWmale38neutral.bmp		1.7183	Hit
208.0849	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.2319	Miss
211.8368	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0667	CR
215.5061	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0720	FA
219.1572	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9325	Hit
223.1602	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9732	CR
226.2458	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9623	CR
229.3983	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.4757	CR
233.0173	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1968	CR
236.8383	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.8140	Hit
240.7403	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.7771	CR
244.1923	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0750	CR
247.8953	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1643	Hit
251.7640	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4042	Miss
255.0164	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.1191	Hit
258.5198	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9585	Hit
261.8381	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.7602	CR
265.0580	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9575	CR
268.2759	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8099	CR
272.1969	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.0589	Hit
276.1992	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8979	CR
279.3343	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8852	CR
283.1876	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0665	Hit
286.5893	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.2497	Hit
