onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.1668	
3.0030	2.5	Yacht		0.6999	
5.9720	2.5	Mood		0.6620	
8.9742	2.5	Dentist		0.8488	
11.9758	2.5	Baby		0.5339	
14.9785	2.5	Club		0.7852	
17.9821	2.5	Deficient		1.0920	
20.9830	2.5	Behavior		1.0367	
24.0010	2.5	Intellect		0.8160	
26.9871	2.5	Hot		0.6997	
29.9892	2.5	usfzsw		1.5415	
32.9912	2.5	UYMRUA		0.6518	
35.9934	2.5	FINLCP		0.6583	
38.9791	2.5	uwacew		0.5478	
41.9974	2.5	hqpfay		0.7105	
44.9834	2.5	cibdvv		0.4774	
48.0014	2.5	tmrnuj		0.4633	
50.9877	2.5	UFCVLP		0.6331	
53.9732	2.5	BHEOGM		0.5818	
56.9753	2.5	iejalb		0.7436	
59.9773	2.5	Aluminum		1.2573	
62.9962	2.5	Definition		1.3035	
65.9820	2.5	Challenge		1.2599	
68.9855	2.5	Tunnel		1.2061	
71.9861	2.5	Opinion		1.2495	
74.9878	2.5	Background		1.2593	
77.9739	2.5	Fuel		1.0958	
80.9758	2.5	Vow		1.4100	
83.9780	2.5	Gold		0.9027	
86.9801	2.5	Cheek		0.7967	
89.9985	2.5	JQBEBC		1.1973	
92.9846	2.5	TQUAMB		0.5782	
95.9866	2.5	PGEJFW		0.6635	
98.9722	2.5	IAQQPL		0.7515	
101.9746	2.5	ljaycz		0.9433	
104.9774	2.5	SUMVLC		0.8963	
107.9785	2.5	kkjmzq		0.7374	
110.9972	2.5	IXHEFN		0.7685	
113.9830	2.5	qtmlyv		0.6459	
116.9851	2.5	HWOCDA		0.6083	
119.9872	2.5	Ant		1.3455	
122.9729	2.5	Pity		0.8720	
125.9914	2.5	Adult		1.1175	
128.9936	2.5	Extreme		0.8170	
131.9782	2.5	Yard		0.7326	
134.9814	2.5	Quality		1.1522	
137.9835	2.5	Gift		1.0672	
140.9855	2.5	Herb		0.6991	
143.9882	2.5	Capacity		1.8064	
146.9735	2.5	Ornament		1.8834	
149.9757	2.5	zefnpo		1.4370	
152.9779	2.5	HJCYVN		0.7568	
155.9803	2.5	lacqfu		0.5345	
158.9820	2.5	bfnjvc		0.5478	
161.9841	2.5	bqkoxc		0.5327	
164.9862	2.5	zhuseg		0.5025	
167.9717	2.5	yvrfxr		0.6579	
170.9741	2.5	gibsxk		0.4567	
173.9759	2.5	pxtgjt		0.6968	
176.9948	2.5	pcazyb		0.5859	
179.9803	2.5	Failure		1.3104	
182.9842	2.5	Unlimited		1.4704	
186.0012	2.5	Zero		1.7759	
189.0033	2.5	Persecution	NaN	NaN	
191.9724	2.5	Elm		1.2934	
194.9745	2.5	Zoo		0.8212	
197.9766	2.5	Gown		0.7083	
200.9788	2.5	Talent		1.1217	
203.9810	2.5	Social		1.3478	
206.9829	2.5	Way		1.2721	
209.9854	2.5	fptynb		2.0974	
212.9874	2.5	YOMIUE		0.7553	
215.9731	2.5	trqpml		0.5665	
218.9751	2.5	xyarmc		0.6437	
221.9773	2.5	FZHTDH		0.6563	
224.9961	2.5	SCYHZD		0.4566	
227.9813	2.5	olgmbo		0.9314	
230.9835	2.5	SVFYXV		0.4813	
233.9857	2.5	SYRNHH		1.0770	
236.9881	2.5	BXNMDO		0.6064	
239.9735	2.5	Twig		1.5822	
242.9762	2.5	Moral		1.7164	
245.9779	2.5	Chance		0.9029	
248.9964	2.5	Reputation		1.2153	
251.9818	2.5	Balance		1.6767	
254.9843	2.5	Fang		0.9275	
257.9868	2.5	Calmness		0.9120	
260.9885	2.5	Accumulation		1.7060	
263.9744	2.5	Zipper		0.8433	
266.9762	2.5	Yet		1.1264	
269.9785	2.5	LNROGU		1.1952	
272.9972	2.5	wqhybf		0.3975	
275.9830	2.5	QRGTUE		0.6035	
278.9850	2.5	mcexlk		0.7265	
281.9869	2.5	ZKKIGK		0.5148	
284.9727	2.5	FTWMWT		0.5140	
287.9748	2.5	XWSIHS		0.4817	
290.9783	2.5	XVSFKC		0.4584	
293.9958	2.5	ejgeaj		0.8349	
296.9813	2.5	LPADTO		0.6213	
299.9832	2.5	Alcohol		1.1445	
303.0020	2.5	Anchor		1.0016	
305.9875	2.5	Womb		1.0131	
308.9738	2.5	Academy		0.7836	
311.9763	2.5	Iris		0.9923	
314.9941	2.5	Pony		0.5935	
317.9795	2.5	Join		1.5243	
320.9818	2.5	Ache		2.0478	
323.9839	2.5	Turtle		0.7247	
326.9859	2.5	Before		0.8218	
329.9883	2.5	IFRQHC		1.1732	
332.9902	2.5	FWSRXP		0.5919	
335.9760	2.5	odgmfj		0.4526	
338.9780	2.5	DWMVAL		0.7637	
341.9968	2.5	rxztkm		0.5547	
344.9824	2.5	akicxh		0.7942	
347.9845	2.5	PFXMMA		0.7730	
350.9866	2.5	VVUCWW		0.5281	
353.9721	2.5	qadjmt		0.7025	
356.9741	2.5	odibom		0.5195	
