onset	duration	word	response	response_time	trial_type
0.9510	2.5	Film		0.8718	CR
4.0201	2.5	Frog		1.5525	CR
7.1722	2.5	Lion		0.9324	CR
11.1584	2.5	Stick		0.6603	Hit
14.6275	2.5	Pants		1.3974	CR
17.8298	2.5	Pea		0.6488	CR
21.4323	2.5	Necklace		0.7893	Hit
25.1516	2.5	Window		1.3131	Hit
28.2551	2.5	Peach		0.8384	CR
31.7229	2.5	Nose		1.0376	CR
35.6260	2.5	Clown		0.9428	Hit
38.6777	2.5	Car		0.8360	CR
42.3141	2.5	Honey		1.2478	Hit
46.1169	2.5	Tomato		1.0268	Hit
49.4691	2.5	Walrus		0.8657	CR
52.9718	2.5	Cucumber		1.5529	CR
56.9413	2.5	Jersey		0.6805	Hit
60.6928	2.5	Skin		0.9329	Hit
64.6471	2.5	Chair		1.5098	Hit
67.7834	2.5	Soda		0.9343	CR
71.7853	2.5	Beetle		0.8436	Hit
74.9209	2.5	Cookie		2.3068	FA
78.1577	2.5	Cereal		0.9379	CR
81.3253	2.5	Pillow		1.2424	CR
84.3610	2.5	Cream		0.8568	CR
87.9302	2.5	Cork		0.7176	Hit
91.3491	2.5	Puddle		1.3363	CR
95.3021	2.5	Whale		0.8080	Hit
98.9711	2.5	Fox		1.8716	Hit
102.4576	2.5	Banana		1.3254	CR
105.9931	2.5	Curler		1.0837	Hit
109.8625	2.5	Radio		0.7852	Hit
113.1815	2.5	Knife		1.8083	CR
116.8175	2.5	Sofa		0.8671	Hit
120.2045	2.5	Sleigh		0.7392	CR
124.1394	2.5	Ceiling		0.9853	Hit
127.3919	2.5	Toe		1.7056	CR
130.3953	2.5	Mattress		0.8764	CR
134.1633	2.5	Seed		0.9625	Hit
137.7327	2.5	Shed		0.8112	Hit
140.7677	2.5	Van		1.5300	CR
144.0704	2.5	Orange		0.9764	CR
147.9067	2.5	Ankle		0.9981	Hit
151.8261	2.5	Bath		1.0807	Hit
155.0800	2.5	Rat		1.6467	FA
158.4309	2.5	Stew		0.8467	CR
161.8333	2.5	Potato		1.4054	CR
165.7194	2.5	Elbow		0.8843	Hit
169.1547	2.5	Pond		2.2180	CR
172.9744	2.5	Vegetable		1.1212	Hit
176.5937	2.5	Limousine		1.1679	Hit
179.6962	2.5	Steak		0.8096	CR
183.1986	2.5	Fur		1.8414	CR
186.9029	2.5	Door		0.7407	Hit
190.5209	2.5	Cherry		0.6868	Hit
193.5896	2.5	Asparagus		1.2701	CR
197.6088	2.5	Earthworm		2.3918	Hit
201.3449	2.5	Camera		0.8886	Hit
204.6963	2.5	Jacket		1.1864	CR
207.8507	2.5	Beach		1.5848	FA
211.1686	2.5	Cotton		2.1800	CR
215.1714	2.5	Handkerchief		0.7362	Hit
218.7064	2.5	Saucer		1.2191	Hit
221.9599	2.5	Flea		0.6921	CR
225.7459	2.5	Broom		0.7567	Hit
229.0481	2.5	Tongue		2.2504	FA
232.9009	2.5	Butter		1.0867	Hit
236.4882	2.5	House		0.9604	Hit
239.7059	2.5	Garlic		1.3217	CR
242.9249	2.5	Rice		1.1207	CR
246.6274	2.5	Blouse		0.8991	Hit
250.5150	2.5	Painting		1.0877	Hit
254.1997	2.5	Ink		0.6930	Hit
257.4353	2.5	Sun		0.7213	CR
260.8041	2.5	Balloon		1.3145	CR
264.3082	2.5	Pedal		0.9505	CR
267.5926	2.5	Duck	NaN	NaN	NoResp
270.9949	2.5	Stone		1.6848	CR
274.0820	2.5	Mirror		1.3346	FA
277.4162	2.5	Button		1.8694	CR
281.2359	2.5	Thread		1.1598	Hit
284.4384	2.5	Rum		0.7746	CR
287.6071	2.5	Birch		1.3164	CR
290.6270	2.5	Kettle		1.1486	CR
294.5288	2.5	Spoon		1.9752	Hit
298.3159	2.5	Clothes		1.2747	Hit
301.7671	2.5	Mud		0.7265	CR
305.3195	2.5	Sugar	NaN	NaN	NoResp
308.8889	2.5	Rug		1.4818	Miss
312.5415	2.5	Basin		0.8310	Hit
316.3941	2.5	Diamond		0.7305	Hit
319.7468	2.5	Belt		1.0547	FA
323.4993	2.5	Glass		0.8792	Hit
327.2520	2.5	Hammer		2.2525	Hit
330.7541	2.5	Beef		1.4283	Miss
334.7064	2.5	Chestnut		0.8700	Hit
338.3768	2.5	Snake		1.0108	Hit
342.0794	2.5	Pig		1.2053	Hit
345.1816	2.5	Garden	NaN	NaN	NoResp
349.0511	2.5	Meal		1.5934	Miss
