onset	duration	face	response	response_time	trial_type
0.6674	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0451	Hit
4.4033	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.5703	CR
8.2395	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8601	CR
12.1427	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3149	CR
15.7620	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0776	CR
19.7144	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.3822	CR
22.9834	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.6889	Hit
26.2365	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.5620	Hit
29.4384	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9222	Hit
32.9419	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9117	Hit
35.9935	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.8483	Miss
39.2120	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1124	Hit
43.1820	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2314	FA
46.5169	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9147	Hit
50.4220	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0946	CR
54.3059	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9091	FA
58.2940	2.5	stimuli/Faces/JWmale83neutral.bmp		0.8636	FA
61.6111	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9594	Miss
64.9641	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0884	Hit
68.3657	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9479	Hit
72.1374	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.2303	FA
75.7046	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.2310	CR
79.1583	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.6462	Hit
82.5760	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8674	Hit
85.9451	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8735	Hit
89.4490	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.4756	Hit
92.8527	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.2189	Hit
96.5529	2.5	stimuli/Faces/Wmale_65.bmp		0.7798	CR
100.2724	2.5	stimuli/Faces/JWmale88neutral.bmp		0.7282	CR
103.3913	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2032	Miss
106.8456	2.5	stimuli/Faces/Wmale_55-2.bmp	NaN	NaN	NoResp
110.6791	2.5	stimuli/Faces/EMImale23-4neutral.bmp		2.1795	CR
113.7319	2.5	stimuli/Faces/JBmale68neutral.bmp		1.1657	Hit
116.8841	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8012	Hit
120.7029	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7476	CR
123.7566	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0347	Hit
126.8761	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.2533	Miss
130.1269	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.7845	Miss
133.1972	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9992	Hit
137.0497	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1218	CR
140.3524	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.7319	Hit
143.8709	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		2.1374	Miss
147.6562	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.3344	CR
150.9587	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7667	Hit
154.6112	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8332	CR
157.7800	2.5	stimuli/Faces/JWmale73neutral.bmp		1.0705	Hit
161.0493	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.3472	Hit
164.8018	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.4505	CR
168.5045	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2139	FA
172.0911	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0453	CR
175.7621	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2304	CR
179.0289	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0215	Hit
182.6312	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.6873	CR
186.5509	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9126	CR
189.5700	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9093	Hit
192.7720	2.5	stimuli/Faces/Wmale_55.bmp		1.2605	Miss
196.0747	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.3748	Hit
200.0940	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.8044	CR
203.7658	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4276	CR
207.5326	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		2.3709	CR
211.4020	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1394	FA
214.9214	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0191	FA
218.5746	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.6129	CR
222.2952	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.8892	CR
225.6638	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0424	Hit
229.1334	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		2.2440	Miss
232.2844	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0722	Hit
235.7031	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.4325	Hit
239.1903	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.6100	Miss
242.2907	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.9676	Hit
246.3112	2.5	stimuli/Faces/JWmale89neutral.bmp		2.1623	FA
250.1799	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1734	CR
253.2990	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.3474	Hit
256.3854	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.4880	Miss
260.3211	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.8882	CR
263.7075	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.9051	Hit
267.6787	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.4659	CR
270.7786	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3317	Hit
274.7307	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.7956	CR
278.0515	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.8316	Miss
281.7359	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.4204	FA
285.2405	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1469	CR
288.4572	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3922	Hit
291.6930	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.4795	Hit
295.5125	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1109	CR
299.0483	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		2.0191	CR
303.0678	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.9206	CR
306.9207	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.8146	FA
310.3566	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.6076	Hit
314.0264	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.8371	CR
317.9286	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.4038	CR
321.7480	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		2.0756	CR
