onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.0767	
2.9851	2.5	Yacht		1.0874	
5.9718	2.5	Mood		0.9179	
8.9727	2.5	Dentist		0.7980	
11.9755	2.5	Baby		0.5871	
14.9771	2.5	Club		0.9436	
17.9798	2.5	Deficient		0.8897	
20.9814	2.5	Behavior		0.7942	
23.9841	2.5	Intellect		1.2835	
26.9859	2.5	Hot		1.3378	
29.9882	2.5	usfzsw		1.5594	
32.9733	2.5	UYMRUA		0.5325	
35.9761	2.5	FINLCP		0.5686	
38.9776	2.5	uwacew		0.4959	
41.9968	2.5	hqpfay		0.7509	
44.9820	2.5	cibdvv		0.4237	
48.0012	2.5	tmrnuj		0.5703	
50.9863	2.5	UFCVLP		0.5483	
53.9723	2.5	BHEOGM		0.5202	
56.9741	2.5	iejalb		0.4054	
59.9767	2.5	Aluminum		0.2961	
62.9784	2.5	Definition		0.9593	
65.9821	2.5	Challenge		1.3483	
68.9827	2.5	Tunnel		1.1999	
71.9853	2.5	Opinion		1.0031	
74.9869	2.5	Background		1.1747	
77.9728	2.5	Fuel		1.1739	
80.9746	2.5	Vow		0.9492	
83.9773	2.5	Gold		0.6748	
86.9788	2.5	Cheek		0.7969	
89.9979	2.5	JQBEBC		1.4168	
92.9831	2.5	TQUAMB		0.3873	
95.9858	2.5	PGEJFW		0.4618	
98.9707	2.5	IAQQPL		0.4140	
101.9901	2.5	ljaycz		0.4553	
104.9753	2.5	SUMVLC		0.4704	
107.9777	2.5	kkjmzq		0.5259	
110.9795	2.5	IXHEFN		0.4670	
113.9820	2.5	qtmlyv		0.6355	
116.9837	2.5	HWOCDA		0.7352	
119.9864	2.5	Ant		0.7613	
122.9715	2.5	Pity		0.8642	
125.9740	2.5	Adult		0.6597	
128.9756	2.5	Extreme		0.8253	
131.9794	2.5	Yard		0.6320	
134.9801	2.5	Quality		0.5723	
137.9826	2.5	Gift		1.0349	
140.9842	2.5	Herb		0.7732	
143.9873	2.5	Capacity		0.7731	
146.9719	2.5	Ornament		1.2488	
149.9911	2.5	zefnpo		1.1314	
152.9762	2.5	HJCYVN		0.6974	
155.9789	2.5	lacqfu		0.7017	
158.9805	2.5	bfnjvc		0.6540	
161.9832	2.5	bqkoxc		0.6063	
164.9848	2.5	zhuseg		0.6082	
167.9707	2.5	yvrfxr		0.5309	
170.9727	2.5	gibsxk		0.5999	
173.9752	2.5	pxtgjt		0.5215	
176.9770	2.5	pcazyb		0.4235	
179.9962	2.5	Failure		1.4304	
182.9811	2.5	Unlimited		1.1284	
186.0003	2.5	Zero		1.3561	
188.9854	2.5	Persecution		1.4152	
191.9715	2.5	Elm		0.8539	
194.9731	2.5	Zoo		0.8444	
197.9758	2.5	Gown		0.8707	
200.9774	2.5	Talent		0.6302	
203.9804	2.5	Social		0.9962	
206.9817	2.5	Way		1.0351	
209.9849	2.5	fptynb		1.0485	
212.9861	2.5	YOMIUE		0.7163	
215.9722	2.5	trqpml		0.7145	
218.9736	2.5	xyarmc		0.5549	
221.9763	2.5	FZHTDH		0.7032	
224.9782	2.5	SCYHZD		0.4543	
227.9806	2.5	olgmbo		0.4460	
230.9825	2.5	SVFYXV		0.7330	
233.9863	2.5	SYRNHH		0.4555	
236.9868	2.5	BXNMDO		0.8218	
239.9726	2.5	Twig		1.1888	
242.9742	2.5	Moral		0.6255	
245.9769	2.5	Chance		0.9483	
248.9785	2.5	Reputation		1.2429	
251.9813	2.5	Balance		0.9579	
254.9830	2.5	Fang		0.6254	
257.9858	2.5	Calmness		0.8488	
260.9706	2.5	Accumulation		0.8997	
263.9731	2.5	Zipper		0.7083	
266.9747	2.5	Yet		0.6700	
269.9783	2.5	LNROGU		0.7821	
272.9793	2.5	wqhybf		0.4572	
275.9985	2.5	QRGTUE		0.6790	
278.9834	2.5	mcexlk		0.6472	
282.0026	2.5	ZKKIGK		0.6349	
284.9711	2.5	FTWMWT		0.5125	
287.9737	2.5	XWSIHS		0.4239	
290.9755	2.5	XVSFKC		0.3512	
293.9793	2.5	ejgeaj		0.6072	
296.9796	2.5	LPADTO		0.4709	
299.9824	2.5	Alcohol		1.2241	
302.9840	2.5	Anchor		0.7384	
305.9866	2.5	Womb		1.0341	
308.9718	2.5	Academy		1.5076	
311.9743	2.5	Iris		0.9401	
314.9760	2.5	Pony		0.5924	
317.9788	2.5	Join		0.7396	
320.9804	2.5	Ache	NaN	NaN	
323.9830	2.5	Turtle		0.8545	
326.9846	2.5	Before		0.8779	
329.9708	2.5	IFRQHC		0.8196	
332.9724	2.5	FWSRXP		0.5020	
335.9749	2.5	odgmfj		0.6579	
338.9765	2.5	DWMVAL		0.4710	
341.9800	2.5	rxztkm		0.6285	
344.9810	2.5	akicxh		0.8423	
347.9843	2.5	PFXMMA		0.5632	
350.9853	2.5	VVUCWW		0.7881	
353.9711	2.5	qadjmt		0.4924	
356.9728	2.5	odibom		0.8678	
