onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0021	2.5	Yacht		1.0512	
5.9718	2.5	Mood		0.6213	
8.9732	2.5	Dentist		0.9941	
11.9759	2.5	Baby		0.6912	
14.9783	2.5	Club		0.7119	
17.9962	2.5	Deficient		0.7120	
20.9821	2.5	Behavior		0.8921	
23.9839	2.5	Intellect		0.8263	
26.9862	2.5	Hot		0.7912	
29.9882	2.5	usfzsw		2.0753	
32.9740	2.5	UYMRUA		0.8462	
35.9927	2.5	FINLCP		0.6685	
38.9793	2.5	uwacew		0.8269	
41.9967	2.5	hqpfay		0.5955	
44.9825	2.5	cibdvv		0.5255	
48.0011	2.5	tmrnuj		0.5422	
50.9868	2.5	UFCVLP	NaN	NaN	
53.9887	2.5	BHEOGM		0.6914	
56.9745	2.5	iejalb		0.4759	
59.9776	2.5	Aluminum		1.3966	
62.9788	2.5	Definition	NaN	NaN	
65.9974	2.5	Challenge		1.2517	
68.9998	2.5	Tunnel		0.8063	
71.9861	2.5	Opinion		0.9511	
74.9888	2.5	Background		1.0136	
77.9891	2.5	Fuel		0.8521	
80.9755	2.5	Vow		1.0206	
83.9785	2.5	Gold		0.6957	
86.9792	2.5	Cheek		0.7840	
89.9980	2.5	JQBEBC		1.1761	
92.9840	2.5	TQUAMB		0.5473	
96.0022	2.5	PGEJFW		0.4769	
98.9714	2.5	IAQQPL		0.5415	
101.9750	2.5	ljaycz		0.6724	
104.9755	2.5	SUMVLC		0.7580	
107.9945	2.5	kkjmzq		1.1157	
110.9963	2.5	IXHEFN		0.4547	
113.9985	2.5	qtmlyv		0.4866	
116.9845	2.5	HWOCDA		0.8896	
119.9870	2.5	Ant		1.0984	
122.9723	2.5	Pity		0.9969	
125.9749	2.5	Adult	NaN	NaN	
128.9763	2.5	Extreme		0.8779	
131.9789	2.5	Yard		0.6864	
134.9805	2.5	Quality		0.8726	
137.9829	2.5	Gift		1.4643	
140.9848	2.5	Herb		0.7917	
144.0035	2.5	Capacity		0.9055	
146.9727	2.5	Ornament	NaN	NaN	
149.9757	2.5	zefnpo		1.3624	
152.9768	2.5	HJCYVN		0.5872	
155.9954	2.5	lacqfu		0.7056	
158.9812	2.5	bfnjvc		0.6259	
161.9828	2.5	bqkoxc		0.5493	
164.9854	2.5	zhuseg		0.8978	
167.9873	2.5	yvrfxr		0.5277	
170.9729	2.5	gibsxk		0.7283	
173.9761	2.5	pxtgjt		1.4149	
176.9772	2.5	pcazyb	NaN	NaN	
179.9808	2.5	Failure		1.2502	
182.9819	2.5	Unlimited		0.9782	
186.0000	2.5	Zero		1.2000	
188.9858	2.5	Persecution		1.0593	
191.9716	2.5	Elm		0.8606	
194.9736	2.5	Zoo		0.6755	
197.9763	2.5	Gown		1.5827	
200.9777	2.5	Talent		0.9346	
203.9813	2.5	Social		1.0198	
206.9834	2.5	Way		1.5767	
210.0009	2.5	fptynb		1.3242	
212.9866	2.5	YOMIUE	NaN	NaN	
215.9884	2.5	trqpml		1.5234	
218.9741	2.5	xyarmc		0.7160	
221.9927	2.5	FZHTDH		0.5242	
224.9787	2.5	SCYHZD	NaN	NaN	
227.9815	2.5	olgmbo		0.5154	
230.9829	2.5	SVFYXV		0.5299	
233.9864	2.5	SYRNHH		0.7457	
236.9885	2.5	BXNMDO		0.5797	
239.9732	2.5	Twig		1.9459	
242.9747	2.5	Moral		0.7043	
245.9934	2.5	Chance		0.8187	
248.9791	2.5	Reputation		0.8041	
251.9977	2.5	Balance		0.6714	
254.9833	2.5	Fang		0.8287	
258.0019	2.5	Calmness		0.6660	
260.9723	2.5	Accumulation		1.3551	
263.9898	2.5	Zipper		0.8012	
266.9753	2.5	Yet		1.0638	
269.9939	2.5	LNROGU		0.7040	
272.9797	2.5	wqhybf		0.9333	
275.9982	2.5	QRGTUE		0.6019	
278.9840	2.5	mcexlk		0.5548	
282.0028	2.5	ZKKIGK		0.5985	
284.9715	2.5	FTWMWT		0.5817	
287.9902	2.5	XWSIHS		0.5428	
290.9758	2.5	XVSFKC		0.5833	
293.9793	2.5	ejgeaj		1.2908	
296.9967	2.5	LPADTO		0.6934	
299.9987	2.5	Alcohol		1.0313	
302.9844	2.5	Anchor	NaN	NaN	
305.9879	2.5	Womb		2.3891	
308.9724	2.5	Academy		0.7149	
311.9757	2.5	Iris		0.7854	
314.9764	2.5	Pony		0.5785	
317.9784	2.5	Join		0.8606	
320.9807	2.5	Ache		0.9264	
323.9838	2.5	Turtle		0.5623	
326.9851	2.5	Before		1.7199	
329.9869	2.5	IFRQHC		0.7490	
332.9729	2.5	FWSRXP		0.5200	
335.9763	2.5	odgmfj		0.6197	
338.9772	2.5	DWMVAL		0.8658	
341.9957	2.5	rxztkm		0.9062	
344.9815	2.5	akicxh		0.7796	
347.9845	2.5	PFXMMA		0.8564	
350.9855	2.5	VVUCWW	NaN	NaN	
353.9876	2.5	qadjmt		1.5793	
356.9733	2.5	odibom		0.5216	
