onset	duration	face	response	response_time	trial_type
0.7172	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.6363	Hit
3.7695	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.3032	Hit
6.9386	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.7294	Miss
10.1406	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.6729	Hit
13.7434	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9560	Hit
17.0457	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8548	Hit
20.3483	2.5	stimuli/Faces/JWmale71neutral.bmp		0.8341	Hit
24.0841	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8508	CR
27.9537	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1421	Miss
31.0581	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0641	FA
34.3582	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7393	CR
38.1295	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.7682	CR
41.2465	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.1724	CR
44.8013	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.6757	Hit
48.1684	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0347	Hit
51.5705	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.2729	CR
55.1898	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.7672	CR
58.7091	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.7207	CR
62.2948	2.5	stimuli/Faces/JWmale88neutral.bmp		1.3637	Hit
65.6485	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9724	FA
69.4001	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.6088	FA
72.4692	2.5	stimuli/Faces/JWmale76neutral.bmp		NaN	NoResp
76.1048	2.5	stimuli/Faces/TMWfemale40neutral.bmp	NaN	1.3078	Hit
79.4575	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8656	CR
83.1269	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.1590	CR
86.7480	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3030	Miss
90.4651	2.5	stimuli/Faces/TSFBfemale50neutral.bmp	NaN	1.3082	Miss
94.1343	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.8887	CR
98.0552	2.5	stimuli/Faces/TMWmale71neutral.bmp		NaN	NoResp
101.1903	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2497	CR
104.2751	2.5	stimuli/Faces/TSFWmale71neutral.bmp	NaN	1.9826	CR
107.5273	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.6244	CR
110.9131	2.5	stimuli/Faces/TMWfemale36neutral.bmp	NaN	1.0978	Miss
114.8667	2.5	stimuli/Faces/JWfemale77-2neutral.bmp	NaN	1.0685	FA
118.8686	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.0082	Miss
122.3381	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		NaN	NoResp
125.4925	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.3938	Miss
129.3274	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.7931	Hit
133.2813	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0437	Hit
137.2000	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8762	CR
140.2508	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.3172	Hit
143.5210	2.5	stimuli/Faces/JWfemale50neutral.bmp	NaN	1.0553	FA
146.8553	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.8602	Hit
150.5418	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp	NaN	NaN	NoResp
154.3952	2.5	stimuli/Faces/JWfemale37neutral.bmp		NaN	NoResp
157.8468	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.5577	FA
161.4176	2.5	stimuli/Faces/TSFAmale68neutral.bmp	NaN	1.1865	FA
164.8177	2.5	stimuli/Faces/EMBfemale26neutral.bmp	NaN	NaN	NoResp
168.2376	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0171	FA
171.4086	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.7798	CR
175.3759	2.5	stimuli/Faces/TSFBfemale63neutral.bmp	NaN	1.3862	CR
179.2452	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.3128	FA
182.7973	2.5	stimuli/Faces/TMBfemale57neutral.bmp	NaN	0.9266	CR
186.2844	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.9088	CR
189.5537	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		NaN	NoResp
193.2055	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		NaN	NoResp
196.6740	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.8548	Hit
200.3435	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp	NaN	0.9318	CR
203.4140	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1762	FA
206.4320	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0175	Miss
209.7346	2.5	stimuli/Faces/JBmale68neutral.bmp	NaN	NaN	NoResp
213.2706	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.6408	Hit
217.1726	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.8853	Hit
221.1754	2.5	stimuli/Faces/JWmale86neutral.bmp	NaN	NaN	NoResp
224.6618	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		NaN	NoResp
228.5473	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.1657	FA
232.3504	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8988	CR
235.8528	2.5	stimuli/Faces/TSFWmale79neutral.bmp	NaN	NaN	NoResp
239.1051	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.5400	Miss
242.9096	2.5	stimuli/Faces/JWmale70neutral.bmp	NaN	0.8889	Hit
246.6271	2.5	stimuli/Faces/EMWfemale22neutral.bmp		NaN	NoResp
250.0302	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.9750	CR
253.2663	2.5	stimuli/Faces/JWfemale39neutral.bmp		NaN	NoResp
257.2359	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1697	FA
261.1384	2.5	stimuli/Faces/JWfemale48neutral.bmp		NaN	NoResp
264.5911	2.5	stimuli/Faces/JWfemale74-2neutral.bmp	NaN	NaN	NoResp
268.3596	2.5	stimuli/Faces/EMBfemale49neutral.bmp	NaN	0.6690	Hit
271.6794	2.5	stimuli/Faces/TMBmale21neutral.bmp		NaN	NoResp
275.3320	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		NaN	NoResp
278.8835	2.5	stimuli/Faces/EMImale24-2neutral.bmp	NaN	1.3665	Hit
282.4697	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0168	Hit
285.9056	2.5	stimuli/Faces/EMImale24-4neutral.bmp	NaN	0.9794	Hit
289.8418	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.4951	CR
292.9446	2.5	stimuli/Faces/JWmale80neutral.bmp		1.8453	CR
296.0624	2.5	stimuli/Faces/EMImale23-6neutral.bmp		NaN	NoResp
299.5829	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.7803	FA
303.4346	2.5	stimuli/Faces/TMBmale39neutral.bmp		NaN	NoResp
306.6201	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.9609	FA
310.6073	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8768	Hit
314.4093	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.9311	Miss
318.1960	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2446	Hit
321.3998	2.5	stimuli/Faces/TSFWmale57neutral.bmp		NaN	NoResp
324.4327	2.5	stimuli/Faces/JWfemale78neutral.bmp	NaN	NaN	NoResp
327.8021	2.5	stimuli/Faces/TSFWmale37neutral.bmp	NaN	NaN	NoResp
331.5058	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		NaN	NoResp
335.5077	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.7733	Hit
339.2623	2.5	stimuli/Faces/TMWfemale37neutral.bmp	NaN	1.1474	CR
342.4795	2.5	stimuli/Faces/Wmale_50.bmp	NaN	1.9038	Hit
346.3009	2.5	stimuli/Faces/TSFBfemale67neutral.bmp	NaN	1.3505	Hit
349.4523	2.5	stimuli/Faces/TSFBmale50neutral.bmp	NaN	1.4092	Miss
