onset	duration	face	response	response_time	trial_type
0.9502	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.6363	Hit
3.9702	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3032	Hit
7.4072	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.7294	Miss
10.4935	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.6729	Hit
13.5954	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9560	Hit
16.6966	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8548	Hit
19.9316	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8341	Hit
23.8197	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8508	CR
27.1863	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.1421	Miss
31.1724	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0641	FA
35.0583	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.7393	CR
38.8453	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7682	CR
42.8314	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1724	CR
46.0830	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.6757	Hit
49.3027	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0347	Hit
53.1715	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.2729	CR
56.8923	2.5	stimuli/Faces/JWmale65neutral.bmp		1.7672	CR
60.4949	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7207	CR
63.6637	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3637	Hit
67.5151	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9724	FA
71.1346	2.5	stimuli/Faces/Wmale_65.bmp		1.6088	FA
74.7873	2.5	stimuli/Faces/JWmale79neutral.bmp	NaN	NaN	NoResp
77.9395	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.3078	Hit
81.4919	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8656	CR
85.1956	2.5	stimuli/Faces/JWmale38neutral.bmp		1.1590	CR
88.5135	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3030	Miss
91.9996	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3082	Miss
95.7859	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8887	CR
99.7225	2.5	stimuli/Faces/TMWmale25-2neutral.bmp	NaN	NaN	NoResp
103.4576	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.2497	CR
107.0768	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.9826	CR
110.9790	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.6244	CR
114.0317	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0978	Miss
117.6021	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0685	FA
120.8703	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.0082	Miss
124.6396	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp	NaN	NaN	NoResp
127.7757	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.3938	Miss
130.8953	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7931	Hit
134.3967	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0437	Hit
138.4162	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8762	CR
141.7185	2.5	stimuli/Faces/JWmale73neutral.bmp		2.3172	Hit
145.3211	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0553	FA
148.3903	2.5	stimuli/Faces/JWmale67neutral.bmp		1.8602	Hit
151.6930	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp	NaN	NaN	NoResp
155.0445	2.5	stimuli/Faces/JWfemale76-4neutral.bmp	NaN	NaN	NoResp
158.9309	2.5	stimuli/Faces/WBmale31neutral.bmp		1.5577	FA
162.4500	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.1865	FA
166.0367	2.5	stimuli/Faces/EMWfemale30neutral.bmp	NaN	NaN	NoResp
169.7064	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0171	FA
173.6576	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.7798	CR
177.4773	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.3862	CR
180.9987	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		2.3128	FA
184.9988	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.9266	CR
188.8523	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.9088	CR
191.9213	2.5	stimuli/Faces/JWmale89neutral.bmp	NaN	NaN	NoResp
195.7738	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp	NaN	NaN	NoResp
199.1934	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.8548	Hit
202.8958	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9318	CR
206.8987	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1762	FA
210.2518	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0175	Miss
213.4533	2.5	stimuli/Faces/Wmale_55-2.bmp	NaN	NaN	NoResp
216.5557	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.6408	Hit
219.7261	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.8853	Hit
223.2266	2.5	stimuli/Faces/JWfemale71-2neutral.bmp	NaN	NaN	NoResp
227.1965	2.5	stimuli/Faces/JWfemale71-5neutral.bmp	NaN	NaN	NoResp
230.8659	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1657	FA
234.6686	2.5	stimuli/Faces/Wmale_55.bmp		0.8988	CR
237.8040	2.5	stimuli/Faces/EMBmale20neutral.bmp	NaN	NaN	NoResp
240.8566	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.5400	Miss
244.1755	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8889	Hit
247.5775	2.5	stimuli/Faces/TMBmale49neutral.bmp	NaN	NaN	NoResp
251.2313	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.9750	CR
254.8667	2.5	stimuli/Faces/EMIfemale26neutral.bmp	NaN	NaN	NoResp
258.4356	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.1697	FA
262.2558	2.5	stimuli/Faces/EMBfemale25neutral.bmp	NaN	NaN	NoResp
266.0931	2.5	stimuli/Faces/TSFWmale42neutral.bmp	NaN	NaN	NoResp
269.4613	2.5	stimuli/Faces/JWmale66neutral.bmp		0.6690	Hit
273.4138	2.5	stimuli/Faces/TMWmale30neutral.bmp	NaN	NaN	NoResp
277.0997	2.5	stimuli/Faces/TSFHfemale64neutral.bmp	NaN	NaN	NoResp
280.3680	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3665	Hit
283.6544	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0168	Hit
286.8561	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9794	Hit
290.5753	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4951	CR
294.4960	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.8453	CR
297.9473	2.5	stimuli/Faces/TMWmale34-3neutral.bmp	NaN	NaN	NoResp
301.7000	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.7803	FA
304.7355	2.5	stimuli/Faces/EMBmale26neutral.bmp	NaN	NaN	NoResp
308.4877	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.9609	FA
311.6908	2.5	stimuli/Faces/JWmale83neutral.bmp		0.8768	Hit
315.0762	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9311	Miss
318.3119	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2446	Hit
321.4995	2.5	stimuli/Faces/TMBfemale51neutral.bmp	NaN	NaN	NoResp
324.9167	2.5	stimuli/Faces/TMBfemale40neutral.bmp	NaN	NaN	NoResp
328.6874	2.5	stimuli/Faces/TSFBfemale54neutral.bmp	NaN	NaN	NoResp
332.1557	2.5	stimuli/Faces/JWfemale64-3neutral.bmp	NaN	NaN	NoResp
335.4919	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7733	Hit
339.0440	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1474	CR
342.5625	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.9038	Hit
346.0318	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3505	Hit
349.4352	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.4092	Miss
