onset	duration	word	response	response_time	trial_type
0.6671	2.5	Rock	1	0.6713	Hit
4.3534	2.5	Elbow	2	0.8291	Hit
7.7558	2.5	Shirt	2	0.9957	Miss
11.2750	2.5	Potato	2	1.0001	Hit
14.4942	2.5	Mud	1	1.0870	Miss
17.7464	2.5	Pill	2	1.3826	Hit
21.5991	2.5	Bread	2	1.3785	CR
24.9511	2.5	Limousine	1	1.2824	CR
28.0039	2.5	Walrus	1	0.6503	Hit
31.2062	2.5	Nose	1	1.3549	FA
34.5265	2.5	Telephone	1	0.7049	Hit
38.3782	2.5	Plum	2	0.6761	Hit
42.1306	2.5	Hand	2	0.7807	FA
45.7332	2.5	Tent	2	1.0513	CR
49.4192	2.5	Van	2	2.2370	Hit
52.9039	2.5	Toe	1	1.1784	Miss
56.3739	2.5	Sheep	1	1.1284	CR
59.7931	2.5	Strawberry	2	0.7341	CR
63.3807	2.5	Fur	2	0.9367	CR
66.8650	2.5	Girl	1	1.3241	CR
70.8014	2.5	Typewriter	1	1.0121	CR
74.0199	2.5	Grape	1	0.7322	CR
77.3725	2.5	Rain	1	0.6317	Miss
81.1919	2.5	Jacket	1	0.9183	CR
84.8463	2.5	Wig	n/a	0.7833	CR
87.9137	2.5	Window	1	1.1145	FA
91.1658	2.5	Lamp	1	n/a	NoResp
94.7864	2.5	Cement	2	1.0607	Hit
98.1375	2.5	Jaw	1	0.7042	Hit
101.8399	2.5	Bandage	2	1.0154	Hit
104.9921	2.5	Rice	1	n/a	NoResp
108.1959	2.5	Frog	1	0.9235	CR
112.1974	2.5	Ship	1	0.9833	CR
115.2998	2.5	Pillow	1	0.6640	Hit
119.1858	2.5	Skirt	n/a	0.8427	Hit
122.7717	2.5	Pickle	2	0.7467	FA
126.0907	2.5	Frost	n/a	1.1361	Hit
129.9102	2.5	Bag	2	0.6708	FA
133.8130	2.5	Curler	2	0.7227	Hit
136.9983	2.5	Asparagus	1	1.1150	FA
140.3178	2.5	Spoon	n/a	n/a	NoResp
143.4867	2.5	Pear	1	1.0975	CR
146.8880	2.5	Balloon	1	0.6442	Hit
150.8085	2.5	Mountain	2	1.3152	CR
153.8276	2.5	Head	n/a	0.6250	Hit
157.2966	2.5	Rocket	1	1.4063	FA
160.8493	2.5	Cigarette	2	1.4461	CR
164.5017	2.5	Car	1	0.9728	CR
167.5551	2.5	Sparrow	n/a	1.6870	FA
171.1731	2.5	Fruit	1	1.0940	FA
174.7092	2.5	Wool	1	1.6212	Hit
178.7122	2.5	Thumb	n/a	1.0318	Hit
182.6147	2.5	Steak	1	0.6342	Hit
185.7339	2.5	Vegetable	1	1.3215	FA
188.7856	2.5	Puddle	1	n/a	NoResp
192.2219	2.5	Shrimp	2	0.8399	Hit
196.1910	2.5	Necklace	2	n/a	NoResp
199.9607	2.5	Radio	2	n/a	NoResp
203.6962	2.5	Beetle	2	n/a	NoResp
207.5159	2.5	Heart	2	0.6413	Hit
211.4856	2.5	Pie	2	0.7598	Hit
215.4049	2.5	Painting	2	0.8781	CR
218.4238	2.5	Knife	1	1.4263	CR
222.1765	2.5	Tomato	2	0.5548	Hit
225.5622	2.5	Belt	1	0.8213	CR
228.9979	2.5	Walnut	1	0.9162	FA
232.7676	2.5	Rope	2	0.9178	CR
236.0209	2.5	Glass	1	0.9986	FA
239.5058	2.5	Tea	1	0.7683	CR
242.6245	2.5	Needle	1	1.1315	CR
246.4787	2.5	Cucumber	1	0.8174	Hit
249.6128	2.5	Banana	1	1.3856	CR
253.2323	2.5	Fox	2	0.8244	Hit
257.1849	2.5	Skunk	2	0.8514	Hit
261.1379	2.5	Pig	2	n/a	NoResp
264.2902	2.5	Ink	1	0.9210	Hit
267.3588	2.5	Clothes	1	0.9219	Hit
271.3453	2.5	Honey	2	n/a	NoResp
274.9976	2.5	Orange	2	n/a	NoResp
278.9837	2.5	Sand	2	0.7775	Hit
282.2864	2.5	Blouse	1	0.9708	Hit
286.0058	2.5	Mirror	1	0.6549	FA
289.5582	2.5	Brick	2	1.5438	CR
293.0774	2.5	Glove	2	0.8828	Hit
296.6312	2.5	Forest	n/a	0.8414	CR
299.7658	2.5	Meal	2	0.9844	Hit
303.5683	2.5	Tongue	2	0.9409	Hit
306.9030	2.5	Hat	1	0.8292	CR
310.2900	2.5	Collar	1	0.6636	Hit
314.0758	2.5	Garlic	2	1.0720	Hit
317.8787	2.5	Ball	1	0.8737	CR
321.5310	2.5	Stomach	n/a	1.2766	Hit
324.8016	2.5	Grasshopper	1	0.8406	Hit
328.0527	2.5	Apple	1	n/a	NoResp
331.9220	2.5	Blanket	1	1.2883	CR
335.0074	2.5	Chair	n/a	0.8111	Hit
338.7115	2.5	Cake	2	n/a	NoResp
342.1627	2.5	Ceiling	n/a	0.9256	CR
345.7321	2.5	Pin	2	0.9161	Miss
349.0175	2.5	Flag	1	n/a	NoResp
