onset	duration	word	response	response_time	trial_type
1.2183	2.5	Needle		2.1240	Hit
4.4381	2.5	Sun		1.1105	CR
8.0896	2.5	Umbrella		0.9811	Hit
11.5924	2.5	Lamb		0.9049	FA
14.8115	2.5	Pickle		1.6661	FA
18.6308	2.5	Tent		0.9547	Hit
21.8998	2.5	Limousine		0.9045	CR
25.8693	2.5	Hammer		1.0463	Hit
29.1218	2.5	Curler		0.9428	CR
32.6741	2.5	Bracelet		0.8843	Hit
35.8608	2.5	Sheet		1.1696	CR
39.2974	2.5	Pond		1.1161	CR
42.3478	2.5	Fox		1.0225	CR
46.1507	2.5	Bean		0.9477	Hit
50.0699	2.5	Blouse		0.8326	Hit
53.9229	2.5	Cereal		0.8077	Hit
57.7769	2.5	Apple		0.9193	Hit
61.7786	2.5	Hand		1.7897	Hit
65.2475	2.5	Stick		1.2789	CR
69.2004	2.5	Forest		1.7091	Miss
72.6362	2.5	Earthworm		1.1984	CR
76.0211	2.5	Brick		0.9374	CR
79.6245	2.5	Sand		1.0151	Hit
83.0281	2.5	Beef		1.7515	CR
86.6645	2.5	Coffee		0.8649	Hit
89.8154	2.5	Radio		0.9729	CR
93.5021	2.5	Teeth		0.9164	Hit
97.4208	2.5	Skirt		0.8347	Hit
100.7397	2.5	Land		1.2217	CR
104.4759	2.5	Pie		1.0605	Hit
107.9948	2.5	Girl		1.4096	Miss
111.3150	2.5	Egg		1.3635	CR
115.1334	2.5	Cigarette		1.2581	Hit
118.7193	2.5	Lemonade		0.8330	Hit
121.7548	2.5	Sugar		1.1765	CR
125.0073	2.5	Elbow		1.0973	CR
128.3096	2.5	Birch		1.6508	CR
132.0619	2.5	Straw		1.5247	Hit
135.5315	2.5	Rock		1.6020	FA
138.9505	2.5	Knife		0.9757	CR
142.8366	2.5	Tomato		0.9668	Hit
146.1559	2.5	Book		1.1986	CR
149.4924	2.5	Pin		1.2063	CR
152.5103	2.5	Ship		1.1681	CR
156.2629	2.5	Vegetable		0.8863	Hit
159.4153	2.5	Shrimp		1.0852	CR
162.5843	2.5	Water		1.0945	CR
166.5537	2.5	Wood		1.0027	Hit
169.9558	2.5	Beetle		0.9214	CR
173.8589	2.5	Handkerchief		0.9215	Hit
177.5295	2.5	Fur		0.9326	Hit
181.5144	2.5	Pedal		0.9801	Hit
185.3672	2.5	Tiger		2.1500	Hit
188.9866	2.5	Tea		1.1178	Hit
192.0210	2.5	Heart		1.2693	CR
195.1086	2.5	Wig		0.8277	CR
198.9101	2.5	Gravy		0.8213	Hit
202.6962	2.5	Cabbage		0.8460	Hit
206.3657	2.5	Pear		1.3895	Hit
209.9851	2.5	Mud		0.7871	Hit
213.1038	2.5	Tongue		1.0247	CR
216.5562	2.5	Bread		1.6330	CR
219.8587	2.5	Duck		0.9046	CR
223.4113	2.5	Meal		1.2379	Hit
226.9137	2.5	Ceiling		1.5917	CR
230.5662	2.5	Cucumber		1.6493	Hit
234.5691	2.5	Van		1.6803	Hit
237.6880	2.5	Walrus		0.8655	CR
240.9072	2.5	Onion		0.8521	CR
244.6096	2.5	Plum		1.2817	Hit
248.2456	2.5	Saucer		1.0627	Hit
251.9982	2.5	Grape		0.7210	Hit
255.5018	2.5	Ink		1.1728	CR
258.9866	2.5	Tail		1.3248	CR
262.0719	2.5	Rug		1.9602	CR
265.1412	2.5	Lion		2.1179	CR
268.5101	2.5	Clothes		1.1881	CR
271.5959	2.5	Clown		1.0456	CR
274.9323	2.5	Head		1.1732	CR
278.0502	2.5	Honey		1.2180	CR
281.6196	2.5	Strawberry		0.7157	Hit
285.1887	2.5	Belt		1.6177	Miss
289.2085	2.5	Whale		2.1538	Hit
292.7443	2.5	Mountain		0.6670	Hit
296.5804	2.5	Thumb		1.8048	Hit
299.7660	2.5	Car		1.5263	CR
303.4854	2.5	Peach		0.8569	Hit
306.6384	2.5	Drum		0.8309	CR
310.5571	2.5	Glass		0.9720	Hit
314.5099	2.5	Ice		0.9252	Hit
318.0954	2.5	Shark		1.0149	Hit
321.3815	2.5	Beach		1.4727	CR
324.5838	2.5	Cream		1.6355	CR
327.8529	2.5	Cement		1.1422	CR
331.2386	2.5	Necklace		2.1006	CR
334.3074	2.5	Cookie		1.3811	CR
338.1769	2.5	Lamp		2.0354	Hit
341.5295	2.5	Bag		1.0216	CR
345.2987	2.5	Rose		0.7095	Hit
349.2015	2.5	Stone		1.3458	Hit
