onset	duration	face	response	response_time	trial_type
1.3677	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1381	FA
4.6700	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8996	Hit
7.9056	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1692	Hit
11.5757	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.8020	CR
15.3276	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.9030	FA
18.8468	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.6009	Hit
21.9491	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.8066	Hit
25.8356	2.5	stimuli/Faces/TMWmale33neutral.bmp		2.0085	CR
29.6716	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		2.2943	FA
33.1071	2.5	stimuli/Faces/Wmale_55.bmp		1.6478	Hit
37.0100	2.5	stimuli/Faces/JWfemale73-2neutral.bmp	NaN	NaN	NoResp
40.7960	2.5	stimuli/Faces/JWmale67neutral.bmp		1.3028	FA
43.9648	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9208	Hit
47.2677	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.3728	Hit
50.9866	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.6411	FA
54.5392	2.5	stimuli/Faces/JWmale76neutral.bmp		1.3937	CR
58.1752	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.8026	CR
61.8282	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0876	CR
65.1803	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.4174	Hit
68.4491	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0627	Miss
72.0684	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1654	CR
75.1707	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.7010	Hit
78.3898	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.5950	Hit
81.7253	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.8555	Miss
85.3113	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.2544	FA
89.0806	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.8781	FA
92.2329	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9687	Hit
95.8521	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.2926	CR
98.9210	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.2221	Hit
102.4902	2.5	stimuli/Faces/EMImale25-2neutral.bmp	NaN	NaN	NoResp
106.5098	2.5	stimuli/Faces/JWfemale83neutral.bmp		2.2158	FA
110.4131	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1166	CR
113.4481	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2904	Hit
116.8674	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.4283	Miss
120.6204	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.9863	FA
123.7722	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.7365	Miss
127.5749	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.5578	CR
130.5936	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.6922	Hit
133.7960	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0649	Hit
137.4654	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1662	CR
140.9349	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.7936	Hit
144.4211	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2064	Miss
147.9230	2.5	stimuli/Faces/TSFWmale71neutral.bmp	NaN	NaN	NoResp
151.2420	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.4537	Miss
154.3274	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9661	Miss
158.0302	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.2316	CR
161.2990	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.9557	Miss
165.2851	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9596	CR
168.3542	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1393	Miss
172.0735	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9542	CR
175.2425	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0112	Hit
178.9783	2.5	stimuli/Faces/JWmale38neutral.bmp		1.4975	CR
182.6311	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.5807	CR
186.1336	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1491	Hit
190.0531	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.6894	CR
194.0561	2.5	stimuli/Faces/TMBmale44neutral.bmp		2.0256	CR
197.1917	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.5489	Miss
200.2438	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.6019	Miss
203.8464	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		2.2933	CR
207.7991	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.8216	CR
210.9181	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2146	Hit
214.2872	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.4155	Miss
217.7563	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.9464	Miss
221.6088	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.7690	CR
224.8114	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4202	Hit
228.3806	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0068	CR
232.2851	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.5435	CR
236.0861	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.5254	CR
239.2050	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.2926	Hit
243.0578	2.5	stimuli/Faces/EMWfemale30neutral.bmp		2.2247	FA
246.4769	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9507	Miss
249.5291	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.9425	Hit
252.8482	2.5	stimuli/Faces/JWmale80neutral.bmp		1.6903	Miss
256.2514	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.8050	Hit
260.0204	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		2.3882	CR
263.2055	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8521	Hit
266.7241	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.4365	CR
270.0772	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.7874	Miss
274.0801	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		2.2504	CR
277.8992	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2475	CR
