onset	duration	face	response	response_time	trial_type
1.2682	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1381	FA
4.3365	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8996	Hit
8.2894	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1692	Hit
11.9420	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.8020	CR
15.4117	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9030	FA
18.5640	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.6009	Hit
21.6657	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.8066	Hit
24.9181	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		2.0085	CR
28.4372	2.5	stimuli/Faces/EMBfemale21neutral.bmp		2.2943	FA
31.9898	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.6478	Hit
35.5256	2.5	stimuli/Faces/EMImale24-4neutral.bmp		NaN	NoResp
39.2121	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.3028	FA
42.7808	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9208	Hit
46.3670	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3728	Hit
50.1194	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.6411	FA
53.8388	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.3937	CR
57.1412	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.8026	CR
60.7941	2.5	stimuli/Faces/Wmale_50.bmp		1.0876	CR
63.9127	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.4174	Hit
67.4319	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0627	Miss
71.0346	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1654	CR
74.2867	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.7010	Hit
78.0223	2.5	stimuli/Faces/JWmale73neutral.bmp		1.5950	Hit
81.2920	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.8555	Miss
84.6442	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2544	FA
88.0134	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.8781	FA
91.2824	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9687	Hit
94.6848	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.2926	CR
97.7203	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2221	Hit
101.5898	2.5	stimuli/Faces/TMWmale71neutral.bmp		NaN	NoResp
105.4925	2.5	stimuli/Faces/JWmale70neutral.bmp		2.2158	FA
108.9617	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1166	CR
112.3810	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2904	Hit
115.8333	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.4283	Miss
119.3193	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.9863	FA
123.2557	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.7365	Miss
126.4744	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.5578	CR
130.0428	2.5	stimuli/Faces/JWmale83neutral.bmp		1.6922	Hit
133.8629	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0649	Hit
137.8158	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1662	CR
141.4351	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.7936	Hit
145.4050	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2064	Miss
149.2744	2.5	stimuli/Faces/TMWmale34neutral.bmp		NaN	NoResp
152.9104	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.4537	Miss
156.7631	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.9661	Miss
160.1816	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.2316	CR
163.2676	2.5	stimuli/Faces/TMBfemale57neutral.bmp	NaN	1.9557	Miss
166.7032	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9596	CR
170.5559	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1393	Miss
173.8922	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9542	CR
177.4443	2.5	stimuli/Faces/Wmale_65.bmp		1.0112	Hit
181.4471	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.4975	CR
185.2665	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.5807	CR
188.4025	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1491	Hit
191.9046	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.6894	CR
195.1235	2.5	stimuli/Faces/TMWmale43neutral.bmp		2.0256	CR
198.8260	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.5489	Miss
202.2288	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.6019	Miss
205.8980	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		2.2933	CR
209.5674	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8216	CR
213.4700	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2146	Hit
217.3061	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.4155	Miss
220.5083	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.9464	Miss
224.0110	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.7690	CR
227.7637	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.4202	Hit
230.8659	2.5	stimuli/Faces/JWmale71neutral.bmp		1.0068	CR
234.0508	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.5435	CR
237.2205	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.5254	CR
240.8398	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2926	Hit
243.8919	2.5	stimuli/Faces/EMImale25neutral.bmp		2.2247	FA
247.2777	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9507	Miss
251.2477	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.9425	Hit
