onset	duration	word	response	response_time	trial_type
1.1010	2.5	Tooth		1.5239	Subsequent_Hit
4.9538	2.5	Sofa		0.9047	Subsequent_Hit
8.9066	2.5	Sheep		0.8830	Subsequent_Hit
12.6425	2.5	Camera		1.2761	Subsequent_Hit
16.6454	2.5	Button		1.1581	Subsequent_Hit
19.9979	2.5	Cereal		1.0096	Subsequent_Hit
23.9005	2.5	Pea		1.0731	Subsequent_Hit
27.3532	2.5	Forest		0.9245	Subsequent_Hit
30.5389	2.5	Fur		0.8376	Subsequent_Hit
34.1914	2.5	Glove		2.1532	Subsequent_Hit
37.8266	2.5	Penny		1.2983	Subsequent_Hit
41.1131	2.5	Cabbage		2.3626	Subsequent_Miss
44.8325	2.5	Lemon		1.0904	Subsequent_Hit
48.6518	2.5	Painting		1.0767	Subsequent_Hit
51.7708	2.5	Mud		1.4857	Subsequent_Hit
55.1399	2.5	Apple		1.5767	Subsequent_Hit
58.3423	2.5	Plum		1.2922	Subsequent_Hit
61.8272	2.5	Hand		1.5215	Subsequent_Miss
65.3974	2.5	Cotton		1.3673	Subsequent_Hit
68.8663	2.5	Wood		1.3855	Subsequent_Hit
72.1187	2.5	Vegetable		2.1260	Subsequent_Hit
76.1384	2.5	Spoon		2.3372	Subsequent_Hit
79.7076	2.5	Pencil		1.9920	Subsequent_Miss
82.7765	2.5	Belt	NaN	NaN	Subsequent_Hit
85.9790	2.5	Teeth		2.4306	Subsequent_Hit
89.8306	2.5	Flea		0.9971	Subsequent_Hit
93.7844	2.5	Asparagus		1.0902	Subsequent_Miss
97.2202	2.5	Blouse		1.6095	Subsequent_Hit
100.8895	2.5	Stomach		1.4952	Subsequent_Hit
104.4420	2.5	Rocket		1.4876	Subsequent_Hit
107.8269	2.5	Handkerchief		1.9278	Subsequent_Hit
111.7973	2.5	Rope		2.3094	Subsequent_Hit
115.6667	2.5	Ankle		1.9610	Subsequent_Hit
119.2036	2.5	Toe		1.2520	Subsequent_Hit
122.7885	2.5	Garlic		1.9122	Subsequent_Hit
126.0911	2.5	Bean		1.3215	Subsequent_Hit
