onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.7977	
3.0172	2.5	Yacht		1.1763	
5.9860	2.5	Mood		1.0805	
9.0048	2.5	Dentist		1.2547	
11.9910	2.5	Baby		1.2384	
14.9933	2.5	Club		1.4133	
18.0114	2.5	Deficient		0.9531	
20.9979	2.5	Behavior		0.8145	
24.0001	2.5	Intellect		0.8873	
27.0016	2.5	Hot		1.2590	
30.0033	2.5	usfzsw		1.5571	
32.9896	2.5	UYMRUA		0.7519	
36.0076	2.5	FINLCP		0.7451	
38.9931	2.5	uwacew		0.6892	
42.0118	2.5	hqpfay		0.7868	
44.9985	2.5	cibdvv		0.6828	
48.0161	2.5	tmrnuj		1.0334	
51.0016	2.5	UFCVLP		0.7378	
54.0037	2.5	BHEOGM		0.5288	
56.9893	2.5	iejalb		0.6464	
59.9929	2.5	Aluminum		1.8935	
62.9948	2.5	Definition		2.4045	
66.0124	2.5	Challenge		0.8481	
68.9977	2.5	Tunnel		2.2489	
72.0167	2.5	Opinion		0.7348	
75.0021	2.5	Background		0.9475	
78.0043	2.5	Fuel		1.7512	
80.9897	2.5	Vow		1.0038	
84.0086	2.5	Gold		1.0328	
86.9940	2.5	Cheek		1.1816	
90.0127	2.5	JQBEBC		1.7698	
93.0151	2.5	TQUAMB		0.7225	
96.0021	2.5	PGEJFW		0.7722	
98.9861	2.5	IAQQPL		0.5363	
102.0049	2.5	ljaycz		0.7376	
105.0070	2.5	SUMVLC		0.6184	
107.9929	2.5	kkjmzq		0.7415	
111.0113	2.5	IXHEFN		0.7772	
114.0135	2.5	qtmlyv		0.7008	
117.0002	2.5	HWOCDA		0.7412	
120.0012	2.5	Ant		1.3265	
122.9866	2.5	Pity		0.9130	
126.0052	2.5	Adult		1.4231	
129.0077	2.5	Extreme		1.2249	
132.0098	2.5	Yard		1.7075	
134.9966	2.5	Quality		0.9587	
137.9989	2.5	Gift		2.2167	
140.9994	2.5	Herb		1.0920	
144.0184	2.5	Capacity		0.8360	
146.9883	2.5	Ornament		1.5502	
150.0060	2.5	zefnpo		1.3888	
152.9915	2.5	HJCYVN		0.6498	
155.9952	2.5	lacqfu		0.5641	
158.9959	2.5	bfnjvc		1.1636	
162.0146	2.5	bqkoxc		0.6178	
165.0012	2.5	zhuseg		0.8784	
168.0022	2.5	yvrfxr		0.5974	
170.9893	2.5	gibsxk		0.5754	
174.0065	2.5	pxtgjt		0.8870	
177.0087	2.5	pcazyb		0.4886	
180.0108	2.5	Failure		1.3536	
182.9975	2.5	Unlimited		1.3227	
186.0151	2.5	Zero		1.0432	
189.0022	2.5	Persecution		1.0573	
191.9869	2.5	Elm		1.7626	
194.9883	2.5	Zoo		2.1180	
197.9907	2.5	Gown		1.2517	
200.9933	2.5	Talent		0.9064	
203.9963	2.5	Social		1.2040	
206.9968	2.5	Way		1.1797	
210.0158	2.5	fptynb		1.1905	
213.0024	2.5	YOMIUE		0.8494	
215.9883	2.5	trqpml		0.6931	
218.9890	2.5	xyarmc		0.6193	
222.0077	2.5	FZHTDH		1.0930	
224.9945	2.5	SCYHZD		0.8730	
227.9970	2.5	olgmbo		0.6653	
230.9985	2.5	SVFYXV		0.7488	
234.0163	2.5	SYRNHH		0.6569	
237.0030	2.5	BXNMDO		0.7905	
239.9877	2.5	Twig		1.9948	
242.9894	2.5	Moral		0.7691	
245.9912	2.5	Chance		0.8240	
249.0104	2.5	Reputation		1.0312	
251.9974	2.5	Balance		1.7780	
255.0148	2.5	Fang		1.0517	
258.0169	2.5	Calmness		1.0816	
261.0023	2.5	Accumulation		1.4879	
264.0045	2.5	Zipper		1.1368	
266.9900	2.5	Yet		1.1025	
269.9933	2.5	LNROGU		1.7082	
272.9955	2.5	wqhybf		0.6809	
276.0130	2.5	QRGTUE		0.7402	
278.9994	2.5	mcexlk		0.8759	
282.0016	2.5	ZKKIGK		0.9556	
284.9872	2.5	FTWMWT		0.5980	
287.9889	2.5	XWSIHS		1.4374	
290.9919	2.5	XVSFKC		1.0276	
293.9942	2.5	ejgeaj		0.6900	
296.9962	2.5	LPADTO		0.6940	
300.0136	2.5	Alcohol		2.3618	
303.0004	2.5	Anchor		1.0621	
306.0179	2.5	Womb		2.0078	
309.0033	2.5	Academy		2.1261	
312.0056	2.5	Iris		1.9565	
314.9911	2.5	Pony		1.1421	
317.9940	2.5	Join		0.9644	
320.9962	2.5	Ache		1.0602	
324.0142	2.5	Turtle		0.8071	
326.9997	2.5	Before		1.0618	
330.0026	2.5	IFRQHC		1.3886	
333.0040	2.5	FWSRXP		0.8494	
335.9906	2.5	odgmfj		0.7676	
338.9929	2.5	DWMVAL		0.7354	
342.0104	2.5	rxztkm		0.6488	
344.9970	2.5	akicxh		0.6783	
348.0148	2.5	PFXMMA		0.5935	
351.0004	2.5	VVUCWW		0.9369	
354.0024	2.5	qadjmt		0.6879	
356.9889	2.5	odibom		0.5596	
