onset	duration	word	response	response_time	trial_type
1.2511	2.5	Radio		NaN	NoResp
4.3368	2.5	Pond		1.2470	CR
7.6395	2.5	Frog		1.8814	Hit
11.3421	2.5	Jersey		1.2529	Hit
15.0283	2.5	Fur		1.5549	Hit
18.6141	2.5	Stone		1.0317	Hit
22.0666	2.5	Thread		1.3675	Hit
25.6358	2.5	Vegetable		NaN	NoResp
28.7381	2.5	Grape		1.5969	CR
32.1073	2.5	Banana		1.5160	FA
35.1257	2.5	Garlic		1.6842	CR
38.7452	2.5	Rice		1.6404	CR
41.9974	2.5	Mouse		1.1799	FA
45.7669	2.5	Nose		1.1813	Hit
49.0195	2.5	Fox		1.6210	Miss
52.9222	2.5	Gravy		1.1524	CR
56.0576	2.5	Sparrow		1.5246	CR
59.2762	2.5	Painting		0.9464	Hit
63.0294	2.5	Lemonade		1.4254	CR
66.4828	2.5	Penny		1.5961	FA
70.3511	2.5	Sofa	NaN	1.9787	CR
74.1371	2.5	Beach		0.9293	Hit
77.8063	2.5	Bath		1.2287	Hit
80.9590	2.5	Shirt		1.3825	CR
84.5615	2.5	Needle		1.2456	Hit
88.1805	2.5	Bracelet		1.2598	Hit
91.8667	2.5	Wig		1.0956	CR
95.8361	2.5	Saucer		2.3536	CR
99.0386	2.5	Heart		2.0801	Hit
103.0579	2.5	Lemon		1.8004	Hit
106.3104	2.5	Straw		1.5907	CR
110.0629	2.5	Bread		0.9085	Hit
113.6656	2.5	Elbow		2.1519	Hit
116.7341	2.5	Clown		0.8331	Hit
120.1368	2.5	Cigarette		1.0100	Miss
123.3227	2.5	Ankle		1.8060	FA
126.4414	2.5	Bridge		0.8409	Hit
130.3942	2.5	Skunk		2.0165	CR
133.8967	2.5	Pickle		0.9311	Hit
137.6160	2.5	Mirror		2.0714	CR
140.9854	2.5	Door		1.5088	CR
144.1376	2.5	Beef		1.6252	Miss
148.0571	2.5	Boat		0.9032	Hit
151.1094	2.5	Cookie		1.8684	Hit
154.5784	2.5	Duck		2.4217	CR
157.7974	2.5	Pig		1.6352	CR
161.7335	2.5	Chair		1.5854	FA
165.5528	2.5	Thumb		1.7301	FA
169.4056	2.5	Chalk		1.5637	FA
172.4422	2.5	Sleigh		NaN	NoResp
175.8602	2.5	Walnut		1.2546	Hit
179.1127	2.5	Pants		1.2670	Hit
182.4319	2.5	Cheese		1.4075	CR
186.3179	2.5	Ball		1.2477	Hit
189.6203	2.5	Head		0.9267	Hit
193.4396	2.5	Pin		0.9742	Hit
197.1587	2.5	Car		1.4869	CR
200.2123	2.5	Carrot		2.2134	Hit
204.0639	2.5	Weed		1.3844	FA
208.0333	2.5	Forest		1.1276	CR
211.5691	2.5	Coffee		1.4111	CR
215.5222	2.5	Sun		1.1337	Hit
218.8246	2.5	Sheep		1.1980	Hit
222.2440	2.5	Flea		1.0223	Hit
225.6457	2.5	Potato		1.0387	Miss
228.9987	2.5	Cement		1.7554	CR
232.5009	2.5	Rug		NaN	NoResp
235.6199	2.5	Fruit		2.1530	CR
239.6227	2.5	Whale		0.9473	Hit
243.0751	2.5	Tomato		1.4558	Miss
246.7781	2.5	Book		1.4343	Hit
250.5809	2.5	Walrus		1.5765	CR
253.9335	2.5	Teeth		1.2302	CR
257.9358	2.5	Plum		1.5699	FA
261.4050	2.5	Brick		0.8657	Hit
264.6078	2.5	Cork		0.8026	Hit
267.6428	2.5	Skirt		1.5207	FA
271.2451	2.5	Spoon		1.0608	Hit
275.0818	2.5	Cereal		1.8239	Hit
278.1506	2.5	Blouse		1.0989	CR
281.9533	2.5	Mattress		2.0044	Miss
285.4726	2.5	Basin		1.2299	CR
289.1253	2.5	Garden		1.2805	FA
292.6277	2.5	Shrimp		1.0802	CR
295.7797	2.5	Soup		0.8531	Hit
299.1811	2.5	Rope		1.4991	Hit
302.4682	2.5	Egg		1.2698	CR
306.0206	2.5	Blanket		0.7969	Hit
309.5731	2.5	Bandage		1.5642	Hit
313.5591	2.5	House		1.3790	Hit
317.1283	2.5	Glove		1.4678	FA
321.0315	2.5	Tiger		0.9546	CR
324.7005	2.5	Pencil		1.1368	Hit
327.9030	2.5	Snow		0.9938	CR
331.7721	2.5	Jeep		1.5913	Hit
334.9251	2.5	Hat		1.0511	CR
338.8276	2.5	Cucumber		1.4617	CR
342.4638	2.5	Land		NaN	NoResp
345.8323	2.5	Harbour		1.1674	CR
349.1183	2.5	Mountain		1.8059	FA
