onset	duration	face	response	response_time	trial_type
0.9682	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.7811	Subsequent_Hit
4.1864	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp	NaN	NaN	Subsequent_Hit
7.8061	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1181	Subsequent_Hit
11.7746	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0405	Subsequent_Miss
14.9107	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0764	Subsequent_Miss
18.8642	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		2.0449	Subsequent_Miss
22.2340	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.2236	Subsequent_Hit
25.8189	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.6733	Subsequent_Hit
29.3378	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2966	Subsequent_Miss
32.9584	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.7368	Subsequent_Miss
36.6605	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.1437	Subsequent_Hit
40.2786	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.6277	Subsequent_Hit
43.6978	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.5086	Subsequent_Hit
47.0174	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0997	Subsequent_Hit
50.6718	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1013	Subsequent_Hit
54.4244	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1019	Subsequent_Hit
57.9918	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8855	Subsequent_Miss
61.4776	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.6067	Subsequent_Hit
64.7316	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.9106	Subsequent_Hit
67.9654	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.8648	Subsequent_Hit
71.9532	2.5	stimuli/Faces/TMWmale32neutral.bmp		2.4361	Subsequent_Miss
75.3879	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.9223	Subsequent_Hit
79.3070	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1190	Subsequent_Hit
83.0930	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.3450	Subsequent_Hit
86.6974	2.5	stimuli/Faces/JWmale73neutral.bmp		1.5787	Subsequent_Hit
89.8814	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.6827	Subsequent_Miss
93.1677	2.5	stimuli/Faces/JWmale83neutral.bmp		1.4856	Subsequent_NoResp
96.3209	2.5	stimuli/Faces/TSFWmale57neutral.bmp	NaN	NaN	Subsequent_Hit
100.0389	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.7902	Subsequent_Hit
103.5579	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.4902	Subsequent_Hit
106.9623	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.8040	Subsequent_Hit
110.3793	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1270	Subsequent_Hit
113.9816	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.5215	Subsequent_Miss
117.4354	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.9189	Subsequent_Miss
120.6535	2.5	stimuli/Faces/TSFWmale37neutral.bmp		2.3377	Subsequent_Miss
124.2225	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7967	Subsequent_Miss
127.2747	2.5	stimuli/Faces/TMWmale34neutral.bmp		2.1145	Subsequent_Hit
131.1777	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9964	Subsequent_Miss
134.9970	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.5452	Subsequent_Miss
138.0491	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.7930	Subsequent_Hit
141.1351	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.9632	Subsequent_Miss
144.4033	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		2.0968	Subsequent_Hit
148.0728	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3143	Subsequent_Hit
152.0258	2.5	stimuli/Faces/TMWfemale35neutral.bmp	NaN	NaN	Subsequent_Miss
155.7968	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.2265	Subsequent_Miss
159.6319	2.5	stimuli/Faces/TSFWmale46neutral.bmp		2.3343	Subsequent_Hit
163.3861	2.5	stimuli/Faces/JWmale80neutral.bmp		1.7850	Subsequent_Hit
166.6373	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.9940	Subsequent_NoResp
170.1895	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.5326	Subsequent_Miss
173.2413	2.5	stimuli/Faces/JWmale66neutral.bmp	NaN	NaN	Subsequent_Hit
176.8941	2.5	stimuli/Faces/TMWmale43neutral.bmp		2.4680	Subsequent_Hit
180.6986	2.5	stimuli/Faces/TMWmale79neutral.bmp		2.1266	Subsequent_Hit
184.5493	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.4778	Subsequent_Hit
187.9517	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.6285	Subsequent_Miss
191.8062	2.5	stimuli/Faces/EMImale25neutral.bmp		1.5261	Subsequent_Miss
194.8752	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9409	Subsequent_Hit
198.4106	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9325	Subsequent_Hit
201.9125	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9206	Subsequent_Hit
205.8984	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		2.3048	Subsequent_Hit
209.1024	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3636	Subsequent_Hit
212.8213	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.1190	Subsequent_Hit
216.4720	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8651	Subsequent_Hit
219.8411	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1320	Subsequent_Hit
223.1627	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.5256	Subsequent_Hit
226.6310	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.5642	Subsequent_Miss
229.9652	2.5	stimuli/Faces/JWmale38neutral.bmp		2.1771	Subsequent_Miss
233.9681	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3760	Subsequent_Miss
237.0713	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.5288	Subsequent_Hit
241.0233	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.1948	Subsequent_Miss
244.1922	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.3870	Subsequent_Miss
247.2778	2.5	stimuli/Faces/TSFWmale54neutral.bmp	NaN	NaN	Subsequent_Hit
250.6302	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8140	Subsequent_Hit
254.3654	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.9086	Subsequent_Hit
257.4013	2.5	stimuli/Faces/Wmale_55.bmp		1.6347	Subsequent_Hit
261.3049	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.4762	Subsequent_Miss
264.4565	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.8186	Subsequent_Hit
268.4450	2.5	stimuli/Faces/JWmale89neutral.bmp		1.4763	Subsequent_Hit
272.2625	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0627	Subsequent_Hit
276.1657	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.8657	Subsequent_Miss
279.4343	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9688	Subsequent_Hit
283.1201	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.4367	Subsequent_Hit
286.8570	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		2.2811	Subsequent_Hit
290.0587	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.9963	Subsequent_Hit
293.4276	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8976	Subsequent_Hit
297.2485	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		2.0365	Subsequent_Miss
300.6164	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.6666	Subsequent_Miss
303.7183	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.5269	Subsequent_Hit
306.8540	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		2.1231	Subsequent_Miss
310.1561	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.9310	Subsequent_Hit
314.0265	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.8607	Subsequent_Hit
317.4953	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2417	Subsequent_Miss
320.9973	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2251	Subsequent_Miss
324.1664	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3837	Subsequent_Hit
328.0360	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.7481	Subsequent_Hit
331.6387	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.6586	Subsequent_Hit
335.5577	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.2225	Subsequent_Miss
339.2606	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.3325	Subsequent_Hit
343.1979	2.5	stimuli/Faces/JWmale79neutral.bmp		1.4062	Subsequent_Miss
346.4988	2.5	stimuli/Faces/JWmale71neutral.bmp		1.5144	Subsequent_Hit
349.5194	2.5	stimuli/Faces/TSFAmale68neutral.bmp		2.0488	Subsequent_Hit
