onset	duration	word	response	response_time	trial_type
1.4010	2.5	Hand	NaN	NaN	NoResp
4.7372	2.5	Rum		1.2470	CR
8.3730	2.5	Bag		1.8814	Hit
12.2092	2.5	Van		1.2529	Hit
16.1462	2.5	Tongue		1.5549	Hit
20.0817	2.5	Jacket		1.0317	Hit
23.5837	2.5	Pedal		1.3675	Hit
27.6036	2.5	Pillow	NaN	NaN	NoResp
30.9731	2.5	Tail		1.5969	CR
34.4251	2.5	Clothes		1.5160	FA
37.7618	2.5	Ship		1.6842	CR
41.1967	2.5	Sheet		1.6404	CR
44.3994	2.5	Wood		1.1799	FA
47.9350	2.5	Puddle		1.1813	Hit
51.7541	2.5	Sugar		1.6210	Miss
54.8397	2.5	Pill		1.1524	CR
57.9755	2.5	Pea		1.5246	CR
61.8449	2.5	Toe		0.9464	Hit
65.2637	2.5	Shark		1.4254	CR
68.5490	2.5	Ink		1.5961	FA
71.9686	2.5	Necklace		1.9787	CR
75.7049	2.5	Typewriter		0.9293	Hit
79.3575	2.5	Tooth		1.2287	Hit
82.5257	2.5	Girl		1.3825	CR
86.4947	2.5	Beetle		1.2456	Hit
90.0985	2.5	Sand		1.2598	Hit
93.4175	2.5	Blood		1.0956	CR
96.4686	2.5	Onion		2.3536	CR
100.2223	2.5	Kettle		2.0801	Hit
104.1918	2.5	Rose		1.8004	Hit
107.4778	2.5	Balloon		1.5907	CR
111.3637	2.5	Cream		0.9085	Hit
115.1332	2.5	Flag		2.1519	Hit
118.9860	2.5	Pear		0.8331	Hit
122.5882	2.5	Stew		1.0100	Miss
125.8410	2.5	Broom		1.8060	FA
129.5434	2.5	Ceiling		0.8409	Hit
132.6955	2.5	Strawberry		2.0165	CR
136.6153	2.5	Button		0.9311	Hit
139.9677	2.5	Orange		2.0714	CR
143.1198	2.5	Rat		1.5088	CR
146.6892	2.5	Cherry		1.6252	Miss
150.6419	2.5	Apple		0.9032	Hit
154.1787	2.5	Cabbage		1.8684	Hit
157.4146	2.5	Collar		2.4217	CR
160.5652	2.5	Rock		1.6352	CR
163.8848	2.5	Birch		1.5854	FA
167.3871	2.5	Rain		1.7301	FA
170.4726	2.5	Stomach		1.5637	FA
173.8420	2.5	Stick	NaN	NaN	NoResp
177.4445	2.5	Butter		1.2546	Hit
181.1640	2.5	Jaw		1.2670	Hit
184.2166	2.5	Mud		1.4075	CR
187.9686	2.5	Chicken		1.2477	Hit
191.8714	2.5	Cotton		0.9267	Hit
195.4242	2.5	Ice		0.9742	Hit
198.9434	2.5	Window		1.4869	CR
202.5289	2.5	Grasshopper		2.2134	Hit
205.9817	2.5	Umbrella		1.3844	FA
209.2175	2.5	Chestnut		1.1276	CR
212.3702	2.5	Skin		1.4111	CR
216.2223	2.5	Coat		1.1337	Hit
220.2252	2.5	Asparagus		1.1980	Hit
224.1447	2.5	Handkerchief		1.0223	Hit
227.8144	2.5	Cake		1.0387	Miss
230.8828	2.5	Camera		1.7554	CR
233.9186	2.5	Lamb	NaN	NaN	NoResp
236.9372	2.5	Rabbit		2.1530	CR
240.5729	2.5	Steak		0.9473	Hit
244.3762	2.5	Milk		1.4558	Miss
248.1457	2.5	Meal		1.4343	Hit
251.3645	2.5	Snake		1.5765	CR
254.4500	2.5	Seed		1.2302	CR
257.9192	2.5	Telephone		1.5699	FA
261.6882	2.5	Limousine		0.8657	Hit
265.2746	2.5	Drum		0.8026	Hit
268.5094	2.5	Lamp		1.5207	FA
272.4785	2.5	Earthworm		1.0608	Hit
276.4812	2.5	Bed		1.8239	Hit
279.7673	2.5	Shed		1.0989	CR
283.4708	2.5	Tent		2.0044	Miss
286.8732	2.5	Soda		1.2299	CR
290.0756	2.5	Knife		1.2805	FA
293.2780	2.5	Frost		1.0802	CR
297.1140	2.5	Pie		0.8531	Hit
300.7830	2.5	Rocket		1.4991	Hit
304.2523	2.5	Hammer		1.2698	CR
307.8052	2.5	Tea		0.7969	Hit
311.5241	2.5	Belt		1.5642	Hit
315.3270	2.5	Wool		1.3790	Hit
318.4293	2.5	Lion		1.4678	FA
321.5324	2.5	Curler		0.9546	CR
325.3340	2.5	Diamond		1.1368	Hit
328.5862	2.5	Water		0.9938	CR
332.2392	2.5	Peach		1.5913	Hit
335.6259	2.5	Glass		1.0511	CR
339.1271	2.5	Bean		1.4617	CR
342.5963	2.5	Eye	NaN	NaN	NoResp
345.9657	2.5	Film		1.1674	CR
349.0011	2.5	Honey		1.8059	FA
