onset	duration	face	response	response_time	trial_type
1.4344	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1730	FA
4.7535	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8415	Hit
7.8227	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8836	Hit
11.6585	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1468	FA
14.8283	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0387	Hit
18.7973	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0458	CR
22.7001	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.5020	CR
26.4713	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4536	FA
30.0383	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.7378	CR
33.2082	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2969	Hit
37.0609	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp	NaN	NaN	NoResp
40.9312	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.5837	CR
44.6498	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.3960	FA
48.0869	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.2040	Hit
51.7539	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.6781	CR
55.4064	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.8488	FA
58.6781	2.5	stimuli/Faces/JWmale86neutral.bmp		1.5358	Hit
62.0605	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2815	Hit
66.0138	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1921	CR
69.6003	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.6116	CR
73.5195	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.6665	CR
77.3245	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		2.4615	CR
80.6079	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.4962	Hit
83.6933	2.5	stimuli/Faces/JWmale89neutral.bmp		2.0758	Miss
87.5466	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		2.1374	FA
90.9170	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8480	Hit
93.9680	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9898	Hit
97.5383	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5777	CR
100.9895	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2589	Hit
104.6271	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.4067	CR
108.4463	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.4957	CR
112.3490	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0390	FA
115.9674	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.4355	FA
119.4029	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9370	Hit
122.9063	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1866	Hit
126.3921	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3378	Hit
130.3780	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5929	CR
133.8960	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.4281	CR
137.0997	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8612	Hit
141.0529	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.7909	CR
144.7708	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.7362	CR
148.3255	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.7875	CR
152.0752	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.7318	CR
155.7452	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.5751	FA
159.2643	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9255	Hit
