onset	duration	face	response	response_time	trial_type
0.5673	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1153	Subsequent_Hit
4.2883	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.7783	Subsequent_Hit
7.6057	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.6678	Subsequent_Hit
11.1581	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.1665	Subsequent_Miss
15.0610	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3065	Subsequent_Hit
18.6142	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2556	Subsequent_Hit
21.8658	2.5	stimuli/Faces/Wmale_55.bmp		1.2299	Subsequent_Miss
25.3851	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.2017	Subsequent_Miss
28.4226	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.3480	Subsequent_Hit
32.3241	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9908	Subsequent_Hit
36.2922	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.4646	Subsequent_Hit
39.5953	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1032	Subsequent_Hit
42.8809	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.6267	Subsequent_Hit
46.4835	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2221	Subsequent_Hit
50.1527	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.2509	Subsequent_Hit
53.7559	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.2307	Subsequent_Hit
57.1578	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.2515	Subsequent_Hit
60.3104	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.0102	Subsequent_Hit
63.8796	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.8549	Subsequent_Hit
67.3337	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.9359	Subsequent_Hit
70.8356	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0658	Subsequent_Hit
74.0196	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9560	Subsequent_Miss
77.8727	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.8809	Subsequent_Hit
81.0749	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1327	Subsequent_Hit
84.5115	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2119	Subsequent_Hit
87.9302	2.5	stimuli/Faces/TSFWmale77neutral.bmp		2.1235	Subsequent_Hit
91.3506	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.5281	Subsequent_Hit
94.5847	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1628	Subsequent_Hit
97.6036	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3502	Subsequent_Hit
101.1902	2.5	stimuli/Faces/JWmale80neutral.bmp		1.6772	Subsequent_Hit
104.2916	2.5	stimuli/Faces/JWfemale48neutral.bmp		2.1267	Subsequent_Hit
107.6943	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.9812	Subsequent_Hit
111.7303	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.9783	Subsequent_Hit
115.5173	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1113	Subsequent_Hit
119.3028	2.5	stimuli/Faces/JWfemale44neutral.bmp	NaN	NaN	Subsequent_Miss
123.2718	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.2959	Subsequent_Hit
126.3075	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.5588	Subsequent_Hit
129.6606	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.9678	Subsequent_Miss
