onset	duration	word	response	response_time	trial_type
1.3508	2.5	Wig		1.2865	CR
5.1542	2.5	Fur		1.1588	Hit
8.4399	2.5	Rock		0.9433	CR
12.3424	2.5	Ceiling		0.7489	Hit
15.8952	2.5	Tongue		0.8309	Hit
19.1477	2.5	Straw		0.6643	Hit
23.1184	2.5	Snake		1.4138	CR
26.6196	2.5	Lion		1.1056	CR
29.8884	2.5	Chicken		0.8911	CR
33.8079	2.5	Balloon		1.4900	CR
37.5271	2.5	Kettle		0.7879	Hit
40.9300	2.5	Sand		0.7544	Hit
44.8825	2.5	House		1.0864	Hit
48.7522	2.5	Belt		1.0090	CR
52.0379	2.5	Cherry		1.0747	CR
55.6405	2.5	Ship		0.7369	Hit
59.3760	2.5	Bread		0.8245	Hit
62.5455	2.5	Telephone		1.0822	Hit
65.5809	2.5	Pond		0.7416	Hit
69.0167	2.5	Girl		0.6612	CR
72.3189	2.5	Chair		0.7988	CR
75.7397	2.5	Bed		1.2690	CR
79.3905	2.5	Pig		0.7536	Hit
82.7100	2.5	Basin		0.6374	CR
85.7785	2.5	Pillow		0.6922	CR
88.8976	2.5	Umbrella		0.6027	Hit
92.5336	2.5	Soda		0.8444	Hit
95.8858	2.5	Boat		0.7536	Hit
99.2873	2.5	Lamp		0.7305	Hit
102.8578	2.5	Thumb		0.9188	CR
106.0433	2.5	Ice		0.7528	CR
109.3953	2.5	Handkerchief		0.6815	Hit
113.0648	2.5	Pickle		1.5722	CR
116.8509	2.5	Seed		0.6395	Hit
120.7039	2.5	Grape		0.7154	CR
123.9061	2.5	Flea		0.6894	Hit
127.8088	2.5	Cake		0.6082	Hit
131.5615	2.5	Birch		0.8248	CR
135.2799	2.5	Elbow		0.7394	Hit
138.8681	2.5	Forest		0.6611	Hit
142.8697	2.5	Pea		0.6539	CR
146.0053	2.5	Soup		1.4423	CR
149.1587	2.5	Sleigh		0.5660	Hit
153.1270	2.5	Pants		0.7086	Hit
156.2294	2.5	Grasshopper		0.8266	CR
159.7819	2.5	Knife		1.3386	CR
163.4175	2.5	Flag		0.7172	Hit
166.6698	2.5	Rice		0.6518	Hit
169.9892	2.5	Book		1.1747	Hit
173.4751	2.5	Skin		0.6644	CR
176.4786	2.5	Onion		1.1363	CR
180.1632	2.5	Rope		0.6609	Hit
183.8992	2.5	Skirt		0.7736	CR
186.9849	2.5	Land		1.3102	CR
190.6873	2.5	Teeth		0.6439	Hit
194.0397	2.5	Cabbage		0.6350	Hit
197.5758	2.5	Van		0.6941	Hit
201.1283	2.5	Pin		0.6436	Hit
205.0489	2.5	Saucer		1.8118	CR
208.6015	2.5	Shark		0.7049	CR
212.0528	2.5	Rocket		0.6583	Hit
215.5720	2.5	Penny		0.6471	Hit
219.0743	2.5	Shed		0.7288	CR
222.3101	2.5	Rain		0.9322	CR
225.6958	2.5	Blouse		0.6867	Hit
228.9149	2.5	Coat		1.2610	CR
231.9671	2.5	Sheet		0.6765	Hit
235.9365	2.5	Strawberry		0.7057	Hit
239.8226	2.5	Heart		0.6893	Hit
242.9262	2.5	Puddle		0.8107	CR
246.1274	2.5	Plum		0.8075	Hit
250.0799	2.5	Walrus		0.7981	Hit
254.0828	2.5	Skunk		0.7147	CR
257.4855	2.5	Tooth	NaN	0.6714	CR
260.7046	2.5	Camera		1.1114	CR
264.6237	2.5	Gravy		0.7377	Hit
267.9426	2.5	Whale		1.1756	CR
271.5621	2.5	Stone		0.5850	Hit
275.0813	2.5	Typewriter		1.2534	Hit
278.9188	2.5	Honey		0.7248	CR
282.2866	2.5	Bag		0.7802	CR
286.0559	2.5	Ball		1.3271	CR
289.6750	2.5	Cookie		1.0057	CR
293.4946	2.5	Meal		1.0467	CR
297.5138	2.5	Cigarette		0.6540	Hit
300.5674	2.5	Rose		0.7736	CR
303.7186	2.5	Lemon		0.6138	Hit
306.9052	2.5	Cotton		0.7029	CR
310.0566	2.5	Shirt		0.9498	CR
313.8591	2.5	Jacket		0.8259	Hit
317.3106	2.5	Drum		0.6551	CR
321.0976	2.5	Thread	NaN	0.6573	Hit
324.5671	2.5	Clothes		1.0091	CR
328.3364	2.5	Stick		0.8280	Hit
331.3713	2.5	Beetle		0.7269	CR
335.2079	2.5	Film		0.5666	Hit
338.5948	2.5	Bean		1.1321	CR
342.2961	2.5	Cucumber		0.8912	CR
345.3648	2.5	Tiger		0.9032	CR
349.0011	2.5	Tail		0.5675	Hit
