onset	duration	face	response	response_time	trial_type
1.2683	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.3920	FA
4.5860	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8729	Hit
7.8392	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.7557	Hit
11.5915	2.5	stimuli/Faces/WBmale31neutral.bmp		0.8746	CR
14.6442	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8277	Hit
17.7810	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8598	Hit
21.0151	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.5659	Hit
24.7178	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8273	CR
28.0041	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.7378	Miss
31.5061	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.7067	Hit
34.7270	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2997	Hit
38.0299	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9059	Hit
41.1462	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9886	Hit
44.7488	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7632	CR
48.4188	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.3840	CR
52.0707	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9463	CR
55.8568	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.4821	CR
59.5774	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.7604	CR
62.7785	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7563	Hit
66.4644	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9004	CR
70.0333	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3245	CR
73.3043	2.5	stimuli/Faces/TMBfemale30neutral.bmp		2.0337	Miss
76.8218	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0450	CR
80.1413	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8096	Hit
83.9103	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0494	CR
