onset	duration	face	response	response_time	trial_type
1.0515	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0589	Subsequent_Hit
4.7548	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8524	Subsequent_Hit
8.7078	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8144	Subsequent_Hit
11.7585	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0440	Subsequent_Hit
14.9612	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9061	Subsequent_Hit
18.3138	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0413	Subsequent_Hit
21.7338	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9938	Subsequent_Hit
25.3348	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9935	Subsequent_Hit
29.2379	2.5	stimuli/Faces/JWmale70neutral.bmp		1.2204	Subsequent_Miss
32.5410	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2466	Subsequent_Hit
36.1094	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1368	Subsequent_Hit
39.2951	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9685	Subsequent_Hit
42.4314	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.1870	Subsequent_Hit
45.4840	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0702	Subsequent_Hit
49.1521	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1972	Subsequent_Hit
52.8547	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9816	Subsequent_Hit
56.5763	2.5	stimuli/Faces/JWmale73neutral.bmp		1.2303	Subsequent_Hit
59.9760	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0758	Subsequent_Hit
63.2963	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.8733	Subsequent_NoResp
67.1831	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.8873	Subsequent_Miss
70.8362	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.3711	Subsequent_Hit
74.3201	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.5431	Subsequent_Miss
77.8224	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9201	Subsequent_Hit
81.3249	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.9003	Subsequent_Hit
84.9607	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.3418	Subsequent_Hit
88.7642	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2082	Subsequent_Hit
92.3496	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.5017	Subsequent_Hit
95.9348	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9974	Subsequent_Hit
99.0545	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9037	Subsequent_Hit
102.1576	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.8424	Subsequent_Hit
105.1757	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9034	Subsequent_Hit
108.3445	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.3327	Subsequent_Hit
112.1137	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9105	Subsequent_Hit
115.1324	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.5488	Subsequent_Miss
118.5694	2.5	stimuli/Faces/Wmale_55.bmp		0.8288	Subsequent_Hit
121.6697	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9617	Subsequent_Miss
125.2233	2.5	stimuli/Faces/Wmale_65.bmp		0.8159	Subsequent_Miss
129.0258	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.0264	Subsequent_Hit
132.9288	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2185	Subsequent_Hit
136.3980	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1101	Subsequent_Hit
139.4668	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.4986	Subsequent_Hit
143.2376	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0006	Subsequent_Hit
146.7555	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0718	Subsequent_Hit
150.1759	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.2734	Subsequent_Hit
154.0438	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1423	Subsequent_Miss
157.3127	2.5	stimuli/Faces/JWmale65neutral.bmp		1.2612	Subsequent_Hit
160.4668	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8743	Subsequent_Hit
164.4193	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1421	Subsequent_Hit
168.3897	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.8956	Subsequent_Hit
172.3906	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9255	Subsequent_Hit
176.1431	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9820	Subsequent_Hit
179.9791	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0541	Subsequent_Miss
183.4148	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.6193	Subsequent_Hit
187.1357	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.8214	Subsequent_Miss
191.0555	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.8824	Subsequent_Hit
194.1406	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.5784	Subsequent_Hit
197.2584	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.6147	Subsequent_Hit
200.5285	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1328	Subsequent_Hit
204.5147	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.7964	Subsequent_Miss
207.7666	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9948	Subsequent_Hit
211.1682	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.4960	Subsequent_Hit
214.4711	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1820	Subsequent_Hit
217.9903	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2339	Subsequent_Hit
221.3424	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1581	Subsequent_Hit
224.5621	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.4608	Subsequent_Hit
227.7131	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.1131	Subsequent_Hit
231.6493	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9997	Subsequent_Miss
235.4519	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1300	Subsequent_Hit
238.8392	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1697	Subsequent_Hit
242.1575	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.3410	Subsequent_Hit
246.0095	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0023	Subsequent_Hit
249.9285	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8005	Subsequent_Hit
253.4655	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.8516	Subsequent_Hit
257.4349	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2371	Subsequent_Hit
261.1555	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.1238	Subsequent_Hit
264.4065	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8735	Subsequent_Hit
268.2280	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9070	Subsequent_Miss
271.4617	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9722	Subsequent_Hit
274.7304	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.4896	Subsequent_Miss
278.5498	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8442	Subsequent_Hit
282.1690	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9440	Subsequent_Miss
285.5214	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0315	Subsequent_Hit
289.2251	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9520	Subsequent_Hit
292.8444	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.9586	Subsequent_Hit
