onset	duration	word	response	response_time	trial_type
1.2179	2.5	Balloon		1.5091	Subsequent_Hit
4.6203	2.5	Handkerchief		1.5167	Subsequent_Miss
7.9061	2.5	Cabbage		1.2529	Subsequent_Hit
11.6254	2.5	Lemon		1.2297	Subsequent_Hit
15.4273	2.5	Painting		0.9997	Subsequent_NoResp
18.5807	2.5	Pear		0.8692	Subsequent_Hit
22.6000	2.5	Spoon		0.9200	Subsequent_Hit
25.7192	2.5	Tea		0.8029	Subsequent_Hit
28.7719	2.5	Belt		1.1192	Subsequent_Hit
32.3072	2.5	Cherry		0.9298	Subsequent_Hit
35.9930	2.5	Telephone		1.1810	Subsequent_Hit
39.1619	2.5	Umbrella		1.0070	Subsequent_Hit
43.0650	2.5	Pea		0.7362	Subsequent_Hit
46.9678	2.5	Rum		0.7653	Subsequent_Hit
50.1865	2.5	Needle		0.8105	Subsequent_Hit
53.2558	2.5	Strawberry		0.8061	Subsequent_Hit
56.2743	2.5	Girl		1.2128	Subsequent_Hit
60.0105	2.5	Camera		1.2217	Subsequent_Hit
63.8633	2.5	Sofa		0.9227	Subsequent_Hit
67.0483	2.5	Teeth		2.1859	Subsequent_Hit
70.9681	2.5	Kettle		1.4929	Subsequent_Hit
74.2374	2.5	Rose		0.8908	Subsequent_Hit
77.5394	2.5	Tent		0.9146	Subsequent_Hit
81.3092	2.5	Sleigh		1.6428	Subsequent_Hit
84.9118	2.5	Tooth		1.2451	Subsequent_Hit
88.4643	2.5	Toe		1.3724	Subsequent_Hit
91.4825	2.5	Mountain		0.8945	Subsequent_Hit
94.7856	2.5	Gravy		0.9454	Subsequent_Miss
98.0877	2.5	Bean		1.0501	Subsequent_Hit
102.0737	2.5	Jeep		1.1793	Subsequent_Hit
105.7265	2.5	Glove		1.5723	Subsequent_Hit
109.5959	2.5	Flea		0.9549	Subsequent_Hit
113.1811	2.5	Chalk		1.0849	Subsequent_Hit
116.9349	2.5	Mouse		0.7821	Subsequent_Hit
120.3870	2.5	Ice		0.8708	Subsequent_Miss
124.2898	2.5	Steak		0.9451	Subsequent_Hit
127.4752	2.5	Plum		0.9116	Subsequent_Hit
131.0450	2.5	Cotton		1.6878	Subsequent_Hit
134.4308	2.5	Tomato		1.2132	Subsequent_Hit
137.9329	2.5	Van		0.8669	Subsequent_Hit
141.4684	2.5	Rocket		1.0924	Subsequent_Hit
144.7381	2.5	Straw		0.7777	Subsequent_Hit
148.1570	2.5	Skirt		0.9767	Subsequent_Hit
151.7429	2.5	Garlic		1.0072	Subsequent_Hit
154.8454	2.5	Mud		0.9474	Subsequent_Hit
158.4813	2.5	Film		1.1035	Subsequent_Hit
162.2338	2.5	Fruit		1.1828	Subsequent_Hit
166.0201	2.5	Cork		0.9561	Subsequent_Hit
169.3401	2.5	Thumb		1.2386	Subsequent_Hit
173.0416	2.5	Rice		0.6917	Subsequent_Hit
176.8777	2.5	Nose		1.2731	Subsequent_Hit
180.4970	2.5	Harbour		1.0108	Subsequent_Hit
184.4496	2.5	Asparagus		0.8822	Subsequent_Hit
187.8522	2.5	Stone		1.0395	Subsequent_Hit
191.2214	2.5	Apple		0.7248	Subsequent_Hit
195.2245	2.5	Chicken		1.2464	Subsequent_Hit
198.2594	2.5	Bracelet		0.9397	Subsequent_Miss
202.1960	2.5	Chair		1.0205	Subsequent_Hit
205.8650	2.5	Stomach		0.8477	Subsequent_Hit
209.3680	2.5	Hand		1.5548	Subsequent_Hit
212.4035	2.5	Meal		0.9315	Subsequent_Hit
215.7222	2.5	Cigarette		0.7214	Subsequent_Hit
219.0749	2.5	Cereal		1.0158	Subsequent_Hit
222.2437	2.5	Fur		1.1748	Subsequent_Hit
225.3790	2.5	Coffee		0.7868	Subsequent_Hit
228.8985	2.5	Cake		0.9854	Subsequent_Hit
232.0007	2.5	Sand		0.8049	Subsequent_Hit
235.4353	2.5	Forest		0.9004	Subsequent_Hit
239.0893	2.5	Cheese		0.7983	Subsequent_Hit
242.8586	2.5	Grasshopper		0.9862	Subsequent_Hit
246.5110	2.5	Penny		1.0928	Subsequent_Hit
249.9467	2.5	Blouse		0.9461	Subsequent_Hit
253.7996	2.5	Flag		1.2880	Subsequent_Hit
257.6858	2.5	Soup		0.8418	Subsequent_Hit
261.4880	2.5	Bandage		1.5401	Subsequent_Hit
265.4403	2.5	Rope		0.8244	Subsequent_Hit
268.5437	2.5	Shark		0.9960	Subsequent_Hit
271.7960	2.5	Vegetable		0.9698	Subsequent_Hit
