onset	duration	face	response	response_time	trial_type
1.0347	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.5663	FA
4.3041	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.4775	FA
7.3220	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0780	FA
10.7413	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.1374	CR
14.3960	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1137	CR
17.7963	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		2.0447	CR
21.1154	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3674	CR
24.6009	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9651	Hit
27.6727	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.6029	CR
31.2226	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.7622	Hit
35.0588	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		NaN	NoResp
38.2443	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.3373	CR
42.0307	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.1154	Hit
45.5328	2.5	stimuli/Faces/JWfemale79neutral.bmp	NaN	1.1197	Hit
49.0353	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.4763	Hit
52.8888	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9849	Hit
55.9905	2.5	stimuli/Faces/JWmale79neutral.bmp		2.1814	FA
59.3425	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1382	CR
62.9788	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3082	Hit
66.8816	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.3439	Miss
70.1003	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.3421	Hit
73.2535	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.1431	CR
76.3891	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2423	Hit
79.9585	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0464	CR
83.6268	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		2.4113	Miss
87.0970	2.5	stimuli/Faces/EMBfemale21neutral.bmp		NaN	NoResp
91.0662	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1294	CR
94.6849	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9544	CR
97.7031	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.8985	Hit
101.1728	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.4259	CR
105.1783	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.6960	Miss
108.6283	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.1964	Miss
112.4810	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8345	CR
116.1836	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1288	Hit
119.5526	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0123	Hit
123.1556	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0299	Hit
127.0429	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0421	Hit
130.7949	2.5	stimuli/Faces/TMHmale18neutral.bmp		NaN	NoResp
134.1144	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4561	CR
137.3153	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.8713	CR
140.8347	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		2.2267	Miss
144.7882	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1395	Hit
148.8098	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0977	Miss
152.1260	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.1025	CR
155.2282	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2714	Hit
158.8309	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2136	Miss
162.1165	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1393	CR
165.1687	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		2.0138	CR
168.7215	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		2.3992	Hit
172.0742	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.3865	Hit
175.3427	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8016	CR
178.8619	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1673	CR
182.6661	2.5	stimuli/Faces/Wmale_50.bmp		1.9340	Miss
186.1171	2.5	stimuli/Faces/EMImale24-4neutral.bmp		2.3088	FA
190.0699	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.8713	Miss
193.7559	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1286	Hit
197.2083	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1802	CR
201.0116	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.3725	CR
204.0798	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.6452	Miss
207.6986	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.5166	Hit
211.5182	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0622	CR
214.7376	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.6904	CR
218.1234	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.3640	Miss
221.5258	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1421	CR
225.5293	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1935	Hit
229.1312	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.2953	Miss
232.3017	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0594	Miss
236.1196	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1633	Miss
239.4051	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9497	CR
243.1080	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9429	Hit
246.7784	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.7599	CR
250.0796	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9503	Hit
253.1985	2.5	stimuli/Faces/TMBmale30neutral.bmp		2.0031	CR
256.9690	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		2.0420	CR
260.2201	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.8649	Miss
264.1420	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.3281	CR
268.0115	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.7394	CR
271.9141	2.5	stimuli/Faces/JWfemale74neutral.bmp		2.2792	CR
