onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.2103	
3.0023	2.5	Yacht		1.8929	
5.9710	2.5	Mood		1.4132	
8.9735	2.5	Dentist		1.5288	
11.9754	2.5	Baby		1.4357	
14.9776	2.5	Club		1.2504	
17.9816	2.5	Deficient		1.6706	
20.9833	2.5	Behavior		1.1779	
23.9844	2.5	Intellect		1.8737	
26.9864	2.5	Hot		1.4688	
29.9882	2.5	usfzsw		2.0220	
32.9905	2.5	UYMRUA		1.5696	
35.9760	2.5	FINLCP		1.2704	
38.9782	2.5	uwacew		1.1398	
41.9793	2.5	hqpfay		1.1968	
44.9825	2.5	cibdvv		1.0687	
48.0012	2.5	tmrnuj		1.4259	
50.9871	2.5	UFCVLP		1.0750	
53.9725	2.5	BHEOGM		1.1056	
56.9745	2.5	iejalb		1.0825	
59.9783	2.5	Aluminum	NaN	NaN	
62.9952	2.5	Definition		2.2786	
65.9811	2.5	Challenge		1.3609	
68.9843	2.5	Tunnel		1.3280	
71.9855	2.5	Opinion		1.6988	
74.9886	2.5	Background		1.6125	
77.9730	2.5	Fuel		1.1942	
80.9751	2.5	Vow		1.2481	
83.9773	2.5	Gold		1.7606	
86.9794	2.5	Cheek		1.5377	
89.9980	2.5	JQBEBC		1.1370	
92.9841	2.5	TQUAMB		1.2573	
95.9859	2.5	PGEJFW		1.1342	
98.9713	2.5	IAQQPL		1.1258	
101.9735	2.5	ljaycz		1.2686	
104.9757	2.5	SUMVLC		1.2314	
107.9779	2.5	kkjmzq		0.8922	
110.9964	2.5	IXHEFN		1.1047	
113.9820	2.5	qtmlyv		0.9491	
116.9843	2.5	HWOCDA		1.1627	
119.9864	2.5	Ant		1.1751	
122.9732	2.5	Pity		1.0758	
125.9741	2.5	Adult		0.8430	
128.9769	2.5	Extreme		1.0571	
131.9784	2.5	Yard		1.0626	
134.9807	2.5	Quality		1.0785	
137.9825	2.5	Gift		2.0759	
140.9848	2.5	Herb		1.5902	
143.9873	2.5	Capacity		2.0607	
146.9727	2.5	Ornament		1.2602	
149.9747	2.5	zefnpo		1.2604	
152.9771	2.5	HJCYVN		0.9290	
155.9788	2.5	lacqfu		1.0431	
158.9813	2.5	bfnjvc		0.9706	
162.0000	2.5	bqkoxc		0.7471	
164.9853	2.5	zhuseg		0.9287	
167.9876	2.5	yvrfxr		0.7145	
170.9896	2.5	gibsxk		1.0034	
173.9751	2.5	pxtgjt		0.9550	
176.9782	2.5	pcazyb		0.9387	
179.9796	2.5	Failure		1.8873	
182.9819	2.5	Unlimited		1.1259	
186.0003	2.5	Zero		1.0060	
188.9874	2.5	Persecution		1.1335	
191.9715	2.5	Elm		0.9418	
194.9737	2.5	Zoo		1.0633	
197.9759	2.5	Gown		0.9513	
200.9789	2.5	Talent		1.2169	
203.9801	2.5	Social		2.0950	
206.9822	2.5	Way		1.8598	
209.9843	2.5	fptynb		1.3546	
212.9865	2.5	YOMIUE		0.9124	
215.9721	2.5	trqpml		0.8868	
218.9742	2.5	xyarmc		0.9326	
221.9763	2.5	FZHTDH		0.8886	
224.9784	2.5	SCYHZD		0.8874	
227.9802	2.5	olgmbo		0.8056	
230.9827	2.5	SVFYXV		0.8274	
233.9849	2.5	SYRNHH		0.9431	
236.9873	2.5	BXNMDO		1.0387	
239.9725	2.5	Twig		1.5374	
242.9748	2.5	Moral		1.0771	
245.9771	2.5	Chance		1.4258	
248.9796	2.5	Reputation		1.3953	
251.9978	2.5	Balance		1.0050	
254.9834	2.5	Fang		1.1404	
257.9858	2.5	Calmness		1.8111	
260.9889	2.5	Accumulation		2.2442	
263.9741	2.5	Zipper		1.0278	
266.9754	2.5	Yet		2.1505	
269.9940	2.5	LNROGU		1.1439	
272.9797	2.5	wqhybf		0.9582	
275.9819	2.5	QRGTUE		0.9151	
278.9841	2.5	mcexlk		0.7309	
281.9868	2.5	ZKKIGK		1.1241	
284.9717	2.5	FTWMWT		1.1901	
287.9738	2.5	XWSIHS		0.9971	
290.9759	2.5	XVSFKC		0.6841	
293.9780	2.5	ejgeaj		0.6672	
296.9967	2.5	LPADTO		0.7662	
299.9824	2.5	Alcohol		1.5513	
302.9853	2.5	Anchor		0.8495	
305.9865	2.5	Womb		1.1418	
308.9730	2.5	Academy		1.4970	
311.9744	2.5	Iris		0.9275	
314.9932	2.5	Pony		0.7518	
317.9787	2.5	Join		1.5782	
320.9806	2.5	Ache		1.6561	
323.9830	2.5	Turtle		0.7753	
326.9860	2.5	Before		0.7870	
329.9872	2.5	IFRQHC		0.7419	
332.9731	2.5	FWSRXP		0.7618	
335.9748	2.5	odgmfj		0.5780	
338.9776	2.5	DWMVAL		0.9432	
341.9791	2.5	rxztkm		1.1048	
344.9817	2.5	akicxh		0.6253	
347.9834	2.5	PFXMMA		2.3024	
350.9856	2.5	VVUCWW		0.7604	
353.9726	2.5	qadjmt		0.6031	
356.9733	2.5	odibom		1.1136	
