onset	duration	word	response	response_time	trial_type
1.3844	2.5	Chalk	NaN	NaN	Subsequent_Hit
5.3373	2.5	Blood		1.8195	Subsequent_Hit
8.4561	2.5	Grasshopper		1.6744	Subsequent_Miss
11.5751	2.5	Blouse		1.2794	Subsequent_Hit
14.9943	2.5	Cucumber		1.3193	Subsequent_Hit
18.3301	2.5	Glass		0.9035	Subsequent_Hit
21.8993	2.5	Elbow		1.2123	Subsequent_Hit
25.8188	2.5	Sugar		0.7232	Subsequent_Hit
29.8218	2.5	Tiger		1.6078	Subsequent_NoResp
33.1585	2.5	Tent		0.9742	Subsequent_Hit
36.6599	2.5	Kettle		1.3335	Subsequent_Hit
40.4793	2.5	Boat		1.0541	Subsequent_Hit
44.2655	2.5	Ball		0.9520	Subsequent_Hit
47.7346	2.5	Pillow		1.2219	Subsequent_Miss
51.2029	2.5	Meal		1.6886	Subsequent_Hit
54.6563	2.5	Rain		2.0051	Subsequent_Hit
58.1755	2.5	Pickle		0.9481	Subsequent_Hit
61.7781	2.5	Cabbage		0.8934	Subsequent_Hit
65.0638	2.5	Saucer		1.9066	Subsequent_Hit
69.0833	2.5	Teeth		1.6232	Subsequent_Hit
72.4025	2.5	Rat		1.0020	Subsequent_Miss
75.6047	2.5	Soup		0.7657	Subsequent_Hit
79.1239	2.5	Snake		1.2725	Subsequent_Hit
82.7108	2.5	Eye		0.8130	Subsequent_Miss
86.5126	2.5	Straw		1.5941	Subsequent_Hit
89.9150	2.5	Pie		1.0286	Subsequent_Hit
92.9507	2.5	Cake		0.6939	Subsequent_Hit
96.5199	2.5	Shark		0.8725	Subsequent_Hit
99.6220	2.5	Plum		1.0605	Subsequent_Hit
103.5750	2.5	Rug		1.4435	Subsequent_Hit
106.9440	2.5	Heart		0.9919	Subsequent_Hit
110.3799	2.5	Cement		1.7768	Subsequent_Miss
113.4486	2.5	Potato		1.2403	Subsequent_Hit
116.6511	2.5	Cereal		1.2025	Subsequent_Hit
119.8364	2.5	Cotton		1.0841	Subsequent_Hit
123.4726	2.5	Skin		0.8979	Subsequent_Hit
127.2249	2.5	Mouse		2.1065	Subsequent_Miss
130.4443	2.5	Cream		1.1763	Subsequent_Hit
134.0636	2.5	Butter		0.7820	Subsequent_Hit
137.4658	2.5	Cork		2.4250	Subsequent_Hit
141.1353	2.5	Ankle		0.8900	Subsequent_Hit
144.4378	2.5	Lion		2.3276	Subsequent_Hit
148.1736	2.5	Sun		1.7768	Subsequent_Hit
151.8430	2.5	Bandage		0.9776	Subsequent_Hit
154.8952	2.5	Rocket		1.5732	Subsequent_Hit
158.1474	2.5	Painting		1.0479	Subsequent_Hit
161.4998	2.5	Nose		0.9436	Subsequent_Miss
164.8024	2.5	Pig		1.8899	Subsequent_Hit
168.5067	2.5	Thumb		1.0907	Subsequent_Hit
171.9742	2.5	Bag		1.0654	Subsequent_Miss
175.1923	2.5	Penny		1.3512	Subsequent_Hit
178.7291	2.5	Button		1.0062	Subsequent_Hit
181.7979	2.5	Hand		1.4988	Subsequent_Hit
185.2334	2.5	Knife		0.7602	Subsequent_Hit
189.1032	2.5	Asparagus		1.9002	Subsequent_Hit
192.9059	2.5	Walrus		1.9866	Subsequent_Hit
195.9915	2.5	Glove		0.7281	Subsequent_Hit
199.3772	2.5	Telephone		0.7984	Subsequent_Hit
203.0799	2.5	Jaw		1.3476	Subsequent_NoResp
206.8326	2.5	Cigarette		1.0188	Subsequent_Hit
210.0016	2.5	Toe		1.7227	Subsequent_Hit
213.8542	2.5	Forest		1.2452	Subsequent_Hit
217.2566	2.5	Sheet		1.4547	Subsequent_Hit
220.4090	2.5	Orange		1.9164	Subsequent_Hit
224.0950	2.5	Pedal		1.4074	Subsequent_Hit
228.0310	2.5	Typewriter		0.9475	Subsequent_Hit
231.8004	2.5	Tomato		1.5399	Subsequent_Hit
235.5532	2.5	Sleigh		0.9761	Subsequent_Miss
239.4560	2.5	Shrimp		1.5284	Subsequent_Hit
242.5918	2.5	Seed		1.0468	Subsequent_Hit
246.1776	2.5	Cheese		0.7231	Subsequent_Hit
249.8799	2.5	Spoon		0.9554	Subsequent_Hit
253.4327	2.5	Shirt		0.5517	Subsequent_Hit
257.3202	2.5	Rabbit		1.4831	Subsequent_Hit
260.8716	2.5	Bridge		0.8419	Subsequent_Hit
264.5909	2.5	Shed		0.6916	Subsequent_Hit
