onset	duration	face	response	response_time	trial_type
1.3339	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.6029	Subsequent_Hit
5.1369	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6220	Subsequent_Hit
8.9062	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.3249	Subsequent_Hit
12.0747	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.6823	Subsequent_Hit
15.6943	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.2856	Subsequent_Hit
18.9136	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8962	Subsequent_Hit
22.7671	2.5	stimuli/Faces/JWmale86neutral.bmp		2.0419	Subsequent_Hit
26.5856	2.5	stimuli/Faces/Wmale_55-3.bmp		1.4052	Subsequent_Hit
29.7879	2.5	stimuli/Faces/EMWmale52neutral.bmp		2.2450	Subsequent_Hit
33.0401	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.2379	Subsequent_Hit
36.4092	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1275	Subsequent_Hit
40.0454	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0315	Subsequent_Hit
43.6647	2.5	stimuli/Faces/EMWfemale25neutral.bmp		2.3730	Subsequent_Miss
47.0334	2.5	stimuli/Faces/EMImale23-4neutral.bmp		2.0195	Subsequent_Hit
50.9369	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.4971	Subsequent_Hit
54.1721	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.5286	Subsequent_Hit
57.8248	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.8399	Subsequent_Hit
61.6943	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1395	Subsequent_Miss
64.9964	2.5	stimuli/Faces/JWfemale37neutral.bmp		2.2986	Subsequent_Hit
68.8659	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9019	Subsequent_Miss
72.6859	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9090	Subsequent_Hit
76.5882	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9375	Subsequent_Hit
80.3075	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.7643	Subsequent_Hit
83.5265	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.2222	Subsequent_Hit
86.8622	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1616	Subsequent_Hit
90.8651	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.0377	Subsequent_Hit
94.3670	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8189	Subsequent_Miss
97.9201	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1138	Subsequent_Hit
100.9724	2.5	stimuli/Faces/Wmale_65.bmp		1.7815	Subsequent_Hit
104.6250	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8348	Subsequent_Miss
108.1444	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.8846	Subsequent_Hit
112.0645	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.7573	Subsequent_Hit
115.8164	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.3294	Subsequent_Hit
118.8352	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3234	Subsequent_Hit
122.8549	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9879	Subsequent_Miss
126.5240	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.2921	Subsequent_Miss
130.3767	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		2.0399	Subsequent_Hit
134.3126	2.5	stimuli/Faces/JWmale89neutral.bmp		1.9113	Subsequent_Hit
137.4320	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.5407	Subsequent_Miss
140.4843	2.5	stimuli/Faces/TSFBmale77neutral.bmp	NaN	NaN	Subsequent_Hit
144.4037	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.2160	Subsequent_Miss
148.1067	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9151	Subsequent_Miss
151.5254	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8064	Subsequent_Hit
154.7953	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.5945	Subsequent_Hit
158.0466	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3783	Subsequent_Hit
161.6326	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.7010	Subsequent_Hit
165.0190	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0287	Subsequent_Miss
168.4555	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.4594	Subsequent_Hit
171.6566	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1451	Subsequent_Hit
175.2591	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9679	Subsequent_Miss
178.6612	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.7646	Subsequent_Miss
181.8140	2.5	stimuli/Faces/JWmale79neutral.bmp		0.7608	Subsequent_Miss
184.9493	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.7435	Subsequent_Hit
188.4853	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2306	Subsequent_Hit
192.4213	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0314	Subsequent_Miss
196.3736	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.7680	Subsequent_Miss
199.4934	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		2.2402	Subsequent_Hit
203.4126	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.4561	Subsequent_Hit
206.4821	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2286	Subsequent_Hit
209.9672	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8966	Subsequent_Hit
213.6700	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.7269	Subsequent_NoResp
217.2223	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.8587	Subsequent_Miss
220.9751	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.3745	Subsequent_Miss
224.9447	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.6930	Subsequent_Hit
228.9313	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8173	Subsequent_Hit
232.8170	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.9438	Subsequent_Hit
236.5873	2.5	stimuli/Faces/JWmale65neutral.bmp		1.8254	Subsequent_Miss
239.7720	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.9716	Subsequent_Hit
243.3414	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.7881	Subsequent_Hit
246.6938	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.9831	Subsequent_Hit
250.0129	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8168	Subsequent_Hit
253.3316	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2441	Subsequent_Hit
256.4005	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.6623	Subsequent_Hit
259.8362	2.5	stimuli/Faces/Wmale_55-2.bmp		1.6915	Subsequent_Hit
263.1389	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7808	Subsequent_Miss
266.7414	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.6604	Subsequent_Miss
