onset	duration	face	response	response_time	trial_type
0.7173	2.5	stimuli/Faces/TSFWmale61neutral.bmp		2.2284	Hit
4.0030	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.1927	Hit
7.8731	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		2.0886	FA
11.3415	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9522	Hit
14.9946	2.5	stimuli/Faces/WBmale31neutral.bmp		1.6441	FA
18.2633	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8004	Hit
21.3488	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7859	Hit
24.5175	2.5	stimuli/Faces/EMWmale20neutral.bmp		2.0851	Miss
27.9702	2.5	stimuli/Faces/Wmale_55-2.bmp		1.4445	Hit
31.6728	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.8948	FA
35.5757	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.8058	FA
39.5618	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		2.2777	FA
43.1477	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		2.1499	CR
46.2833	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.3553	Hit
50.2361	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1005	CR
53.5717	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0538	Hit
57.0076	2.5	stimuli/Faces/JWmale67neutral.bmp		2.1079	Miss
60.6104	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3043	CR
63.7126	2.5	stimuli/Faces/JWfemale77-2neutral.bmp	NaN	NaN	NoResp
67.1149	2.5	stimuli/Faces/TMBfemale41neutral.bmp		2.3328	Miss
70.8348	2.5	stimuli/Faces/TMWmale71neutral.bmp		2.3139	FA
74.4868	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5868	CR
77.6395	2.5	stimuli/Faces/JWmale79neutral.bmp		2.0582	Miss
80.8082	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.8213	Hit
84.3605	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1611	CR
87.5463	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8043	Hit
91.0321	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.6296	Hit
94.2678	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1288	Hit
97.9704	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2813	CR
101.3733	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1033	Hit
104.9922	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.8233	CR
108.9953	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.8682	CR
112.2974	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		2.1983	Miss
115.5498	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.7649	Hit
118.8681	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4326	Hit
122.3713	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		2.1803	Miss
126.0577	2.5	stimuli/Faces/JWmale76neutral.bmp		1.5119	CR
129.6268	2.5	stimuli/Faces/TMWmale34neutral.bmp		2.0337	CR
132.6620	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9596	Hit
136.4313	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.6262	CR
139.6503	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.6773	Hit
143.1695	2.5	stimuli/Faces/TSFWmale54neutral.bmp		2.3981	Hit
