onset	duration	word	response	response_time	trial_type
1.4013	2.5	Cream		0.8605	CR
4.5706	2.5	Sparrow		0.8723	CR
8.2397	2.5	Shed		0.8293	CR
12.0925	2.5	Girl		0.8184	CR
15.7450	2.5	Diamond		0.8044	CR
19.0638	2.5	Cement		1.1377	Hit
22.4167	2.5	Sun		0.9832	CR
25.4353	2.5	Ship		1.9640	Hit
28.4544	2.5	Wig		1.1084	Hit
31.5564	2.5	Fox		0.8343	CR
34.6083	2.5	Broom		1.2761	Hit
38.3946	2.5	Seed		1.8412	FA
42.0472	2.5	Banana		0.8910	Hit
45.3993	2.5	Jersey		1.4375	CR
48.9189	2.5	Window		2.3382	CR
52.1705	2.5	Car		1.2295	Hit
56.1073	2.5	Cake		0.8057	Hit
59.7266	2.5	Bed		1.3265	CR
62.9287	2.5	Pants		0.9383	Hit
66.2980	2.5	Mouse		1.3734	CR
69.5834	2.5	Hammer		1.1452	CR
72.7525	2.5	Bridge		0.8839	CR
75.9883	2.5	House		NaN	NoResp
79.5908	2.5	Sugar		0.8964	Hit
83.1596	2.5	Lemon		1.1469	Hit
86.6290	2.5	Walnut		1.2965	FA
90.4651	2.5	Cork		0.8017	Hit
93.5172	2.5	Rose		1.7117	CR
96.8021	2.5	Head		0.8431	Hit
100.3723	2.5	Tiger		1.1364	CR
103.5743	2.5	Cherry		0.8653	Hit
106.6768	2.5	Lemonade		1.6971	Hit
109.8956	2.5	Chalk		0.7138	Hit
113.2816	2.5	Walrus		0.7856	Hit
117.0007	2.5	Beef		0.9544	Hit
121.0036	2.5	Puddle		1.1666	CR
124.4728	2.5	Pedal		0.9693	Hit
128.1422	2.5	Land		0.8679	Hit
131.4945	2.5	Honey		0.8694	Hit
135.4643	2.5	Tongue		1.1354	CR
138.7167	2.5	Apple		1.8096	FA
141.8521	2.5	Pie		1.7177	CR
145.6215	2.5	Birch		1.9360	CR
149.3407	2.5	Rope		1.7069	CR
153.0432	2.5	Bracelet		0.8785	Hit
156.5460	2.5	Gravy		0.8799	Hit
160.5152	2.5	Pickle		1.6117	CR
164.5350	2.5	Rug		0.9230	Hit
168.3375	2.5	Meal		0.9838	CR
171.4230	2.5	Cookie		0.8551	Hit
175.3760	2.5	Painting		1.2783	Hit
179.1782	2.5	Pear		2.1458	FA
182.7649	2.5	Flag		1.0465	CR
186.3842	2.5	Tail		1.1802	CR
189.8363	2.5	Shirt		1.5023	CR
193.5556	2.5	Chair		1.3062	CR
196.7081	2.5	Rat		1.9493	Hit
199.9600	2.5	Button		1.1153	Hit
203.9632	2.5	Blouse		1.8287	Hit
207.5823	2.5	Fruit	NaN	1.1145	CR
210.7017	2.5	Tooth		1.3012	Hit
214.0205	2.5	Elbow		0.7902	Hit
217.5730	2.5	Strawberry	NaN	1.4619	CR
221.3422	2.5	Basin		1.5697	CR
224.7783	2.5	Cheese		1.6713	Hit
228.2805	2.5	Orange		0.8968	CR
232.2336	2.5	Ice		1.1542	Hit
235.6358	2.5	Ankle		NaN	NoResp
239.3384	2.5	Peach		0.9919	CR
242.8412	2.5	Clown		1.8730	CR
246.7106	2.5	Vegetable		0.9133	FA
249.7795	2.5	Film		0.8004	Hit
253.0819	2.5	Asparagus		0.6924	CR
256.2172	2.5	Butter	NaN	1.6879	Hit
260.1367	2.5	Onion		0.8483	Hit
263.6727	2.5	Sheet		0.7866	Hit
267.0750	2.5	Radio		0.9340	CR
270.4786	2.5	Stick		2.4282	Hit
274.1636	2.5	Book		0.7292	Hit
277.7162	2.5	Rabbit		1.3761	Hit
281.4686	2.5	Spoon		1.2497	Hit
285.2879	2.5	Limousine		0.8574	Hit
289.1903	2.5	Stew		0.7986	Hit
292.6268	2.5	Saucer		0.7511	Hit
296.4629	2.5	Tent		1.7825	CR
299.5816	2.5	Clothes		1.1344	CR
303.3675	2.5	Grasshopper		0.9597	Hit
307.2202	2.5	Jacket		1.6815	FA
310.9565	2.5	Toe		0.9346	CR
314.0253	2.5	Cereal		0.8805	Hit
317.4446	2.5	Blood		0.9033	Hit
320.6145	2.5	Bandage		1.3546	CR
324.4994	2.5	Chestnut		1.0301	Hit
327.7686	2.5	Hat		1.1010	CR
330.9541	2.5	Teeth		0.9393	CR
334.4244	2.5	Curler		1.8582	CR
338.4095	2.5	Jaw	NaN	1.4640	CR
341.9786	2.5	Bath		1.0759	CR
345.8648	2.5	Flea		0.8262	Hit
349.1836	2.5	Eye		1.1048	CR
