onset	duration	face	response	response_time	trial_type
0.5671	2.5	stimuli/Faces/EMIfemale25neutral.bmp	NaN	NaN	NoResp
3.6858	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.2995	Hit
7.0394	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2700	Hit
10.8414	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0905	CR
14.2771	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.7881	Hit
17.4793	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.2498	Hit
21.0325	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.8734	CR
25.0180	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9301	CR
28.7541	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0847	CR
32.3249	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.7953	CR
35.4938	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.1194	Hit
38.7939	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.4441	Hit
41.8967	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.0555	Hit
45.6015	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.2400	CR
49.2522	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.3415	CR
53.1562	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2768	CR
56.5082	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0269	Hit
60.2934	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2488	CR
63.6624	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.2098	Hit
66.7810	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3470	Hit
70.0672	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2528	Hit
73.6201	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0388	CR
77.1388	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0043	Hit
80.2919	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3552	Hit
84.1280	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.6370	CR
87.6796	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.9403	CR
90.9486	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3705	Hit
94.6013	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0026	CR
98.6374	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.6526	CR
102.2401	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.2493	CR
105.7097	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1474	Hit
109.2123	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.9938	Miss
112.7485	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.2467	CR
115.7680	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4710	Miss
119.0858	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0262	Hit
122.4883	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.8367	Hit
126.1072	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1898	CR
129.3259	2.5	stimuli/Faces/TSFWmale54neutral.bmp	NaN	NaN	NoResp
132.9308	2.5	stimuli/Faces/EMImale21-2neutral.bmp		2.0972	CR
136.8313	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3087	CR
139.9170	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1088	Hit
143.0859	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0691	Hit
146.4057	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.8422	Hit
149.8568	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.3912	Miss
153.7437	2.5	stimuli/Faces/JBmale68neutral.bmp		1.1193	CR
157.5991	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9270	CR
161.1823	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0058	CR
165.0533	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.4597	FA
168.7711	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		2.1947	CR
172.7083	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0966	CR
175.7772	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0817	Miss
178.9619	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8747	Hit
182.4476	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.5554	Hit
186.2336	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0233	CR
189.2354	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2275	Hit
192.4877	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.4519	Hit
196.3742	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0088	FA
199.7604	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1824	Hit
203.0125	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2125	Miss
206.4331	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		2.2571	Hit
210.4025	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.6084	FA
214.4059	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0921	CR
217.8727	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9350	Miss
220.9093	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.2237	Hit
224.9280	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1752	CR
228.8638	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9988	CR
232.2184	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.5415	Hit
235.8691	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9997	CR
239.0049	2.5	stimuli/Faces/TSFWmale74neutral.bmp		2.4231	Hit
242.6416	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.3814	FA
245.6765	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.3113	Hit
248.9453	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.8905	Hit
