onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.0064	
3.0022	2.5	Yacht		1.2932	
5.9712	2.5	Mood	NaN	NaN	
8.9743	2.5	Dentist		0.8920	
11.9755	2.5	Baby		1.4019	
14.9942	2.5	Club		0.9302	
17.9799	2.5	Deficient		2.1296	
20.9983	2.5	Behavior		0.8621	
23.9833	2.5	Intellect		1.1740	
27.0029	2.5	Hot		1.7543	
29.9880	2.5	usfzsw		1.7465	
32.9902	2.5	UYMRUA		0.9581	
35.9753	2.5	FINLCP		0.8140	
38.9948	2.5	uwacew		0.5786	
41.9967	2.5	hqpfay		0.5968	
44.9835	2.5	cibdvv		0.5061	
48.0011	2.5	tmrnuj		0.5023	
51.0031	2.5	UFCVLP		1.5953	
53.9715	2.5	BHEOGM		0.6181	
56.9911	2.5	iejalb		0.5332	
59.9768	2.5	Aluminum		1.7034	
62.9951	2.5	Definition		1.4811	
65.9813	2.5	Challenge		1.4352	
68.9835	2.5	Tunnel		2.1241	
71.9856	2.5	Opinion		1.9618	
74.9870	2.5	Background		1.9793	
77.9727	2.5	Fuel		1.7918	
80.9750	2.5	Vow		1.1542	
83.9771	2.5	Gold		1.2622	
86.9959	2.5	Cheek		1.3465	
89.9978	2.5	JQBEBC		1.1376	
93.0000	2.5	TQUAMB		0.9303	
95.9851	2.5	PGEJFW		0.7623	
98.9878	2.5	IAQQPL		0.6015	
101.9731	2.5	ljaycz		0.8403	
104.9767	2.5	SUMVLC		0.6235	
107.9776	2.5	kkjmzq		0.5415	
110.9962	2.5	IXHEFN		0.6029	
113.9823	2.5	qtmlyv		1.0920	
117.0006	2.5	HWOCDA		0.9536	
119.9857	2.5	Ant		1.1766	
122.9726	2.5	Pity		1.0186	
125.9746	2.5	Adult		1.9886	
128.9925	2.5	Extreme		1.2467	
131.9781	2.5	Yard		0.9851	
134.9968	2.5	Quality		0.9862	
137.9825	2.5	Gift		1.1108	
141.0013	2.5	Herb		1.9380	
143.9870	2.5	Capacity		1.3442	
146.9887	2.5	Ornament		1.7014	
149.9747	2.5	zefnpo		0.8893	
152.9930	2.5	HJCYVN		0.5881	
155.9790	2.5	lacqfu		0.7111	
158.9973	2.5	bfnjvc		0.5479	
161.9833	2.5	bqkoxc		1.0858	
165.0016	2.5	zhuseg		1.0564	
167.9709	2.5	yvrfxr		0.7379	
170.9891	2.5	gibsxk		0.5572	
173.9914	2.5	pxtgjt		0.4776	
176.9780	2.5	pcazyb		0.6511	
179.9792	2.5	Failure		1.0741	
182.9979	2.5	Unlimited		1.1577	
186.0001	2.5	Zero		1.0159	
189.0020	2.5	Persecution		1.9052	
191.9710	2.5	Elm		1.0153	
194.9731	2.5	Zoo		0.7729	
197.9754	2.5	Gown		1.0648	
200.9941	2.5	Talent		1.3142	
203.9800	2.5	Social		1.0621	
206.9819	2.5	Way		1.6601	
209.9844	2.5	fptynb		1.0840	
213.0026	2.5	YOMIUE		0.8933	
215.9714	2.5	trqpml		0.6876	
218.9905	2.5	xyarmc		0.6725	
221.9764	2.5	FZHTDH		0.7067	
224.9946	2.5	SCYHZD		0.5214	
227.9811	2.5	olgmbo		0.4960	
230.9989	2.5	SVFYXV		0.5751	
233.9850	2.5	SYRNHH		0.4312	
237.0032	2.5	BXNMDO		0.6656	
239.9723	2.5	Twig		1.7507	
242.9753	2.5	Moral		1.1968	
245.9764	2.5	Chance		1.8580	
248.9950	2.5	Reputation		1.5329	
251.9812	2.5	Balance		1.4150	
254.9831	2.5	Fang		0.9959	
258.0016	2.5	Calmness		1.0323	
260.9870	2.5	Accumulation		1.8472	
263.9736	2.5	Zipper		1.1454	
266.9747	2.5	Yet		1.2784	
269.9772	2.5	LNROGU		0.8869	
272.9958	2.5	wqhybf		0.5803	
275.9814	2.5	QRGTUE		0.5426	
279.0000	2.5	mcexlk		0.7769	
282.0022	2.5	ZKKIGK		0.5903	
284.9722	2.5	FTWMWT		0.6630	
287.9734	2.5	XWSIHS		0.7736	
290.9920	2.5	XVSFKC		0.5631	
293.9779	2.5	ejgeaj		0.4432	
296.9962	2.5	LPADTO		0.8417	
299.9823	2.5	Alcohol		1.5086	
302.9851	2.5	Anchor		0.9339	
305.9862	2.5	Womb		0.7525	
308.9881	2.5	Academy		0.9922	
311.9743	2.5	Iris		0.8995	
314.9927	2.5	Pony		1.1083	
317.9782	2.5	Join		1.4708	
320.9802	2.5	Ache		1.0137	
323.9827	2.5	Turtle		0.8149	
327.0012	2.5	Before		0.9751	
329.9859	2.5	IFRQHC		0.7970	
332.9886	2.5	FWSRXP		0.6772	
335.9748	2.5	odgmfj		0.6522	
338.9930	2.5	DWMVAL		0.5809	
341.9784	2.5	rxztkm		0.6016	
344.9973	2.5	akicxh		0.4915	
347.9834	2.5	PFXMMA		0.5785	
351.0019	2.5	VVUCWW		0.5711	
353.9706	2.5	qadjmt		0.9062	
356.9895	2.5	odibom		0.8354	
