onset	duration	word	response	response_time	trial_type
0.8509	2.5	Drum		1.7699	Subsequent_Hit
4.8539	2.5	Orange		0.8298	Subsequent_Hit
8.5899	2.5	House		0.8319	Subsequent_Hit
12.1424	2.5	Broom		1.0191	Subsequent_Hit
15.2948	2.5	Soda		0.9430	Subsequent_Hit
19.0974	2.5	Asparagus		1.3824	Subsequent_Hit
22.1997	2.5	Brick		1.5677	Subsequent_Hit
25.2690	2.5	Coat		1.3508	Subsequent_Hit
28.5210	2.5	Penny		1.2248	Subsequent_Hit
32.5238	2.5	Gravy		1.3252	Subsequent_Hit
35.6775	2.5	Cotton		1.0633	Subsequent_Hit
39.3955	2.5	Pants		1.1023	Subsequent_Hit
42.5981	2.5	Handkerchief		1.2486	Subsequent_Miss
45.8669	2.5	Mirror		1.6556	Subsequent_Hit
49.3866	2.5	Sofa		0.8450	Subsequent_Hit
52.5885	2.5	Rum		1.6281	Subsequent_Hit
56.3413	2.5	Apple		1.2294	Subsequent_Hit
59.3766	2.5	Garlic		1.2130	Subsequent_Hit
62.7627	2.5	Ceiling		1.0507	Subsequent_Miss
66.3483	2.5	Cookie		1.2183	Subsequent_Hit
69.4007	2.5	Cigarette	NaN	NaN	Subsequent_Hit
73.1701	2.5	Hat		1.8555	Subsequent_Hit
77.1227	2.5	Saucer		2.3907	Subsequent_Hit
80.2252	2.5	Mud		0.8405	Subsequent_Hit
83.2271	2.5	Sand		1.8146	Subsequent_Hit
87.0965	2.5	Mouse		1.4110	Subsequent_Hit
90.6323	2.5	Wig		0.9830	Subsequent_Hit
93.7342	2.5	Beetle		1.6295	Subsequent_Hit
97.6710	2.5	Shirt		1.7385	Subsequent_Hit
101.3401	2.5	Bridge		1.8944	Subsequent_Hit
104.4757	2.5	Frost		1.1717	Subsequent_Hit
108.2950	2.5	Elbow		1.1147	Subsequent_Hit
111.9143	2.5	Tooth		0.9813	Subsequent_Hit
115.3170	2.5	Wool		1.1034	Subsequent_Hit
118.6361	2.5	Rock		0.9738	Subsequent_Hit
121.9216	2.5	Nose		1.7866	Subsequent_Hit
125.5409	2.5	Clothes		1.4157	Subsequent_Hit
128.9931	2.5	Balloon		1.1135	Subsequent_Miss
132.3458	2.5	Earthworm		1.5269	Subsequent_Miss
135.3817	2.5	Egg		1.0097	Subsequent_Hit
139.0342	2.5	Butter		2.2143	Subsequent_Hit
142.1874	2.5	Necklace		1.1820	Subsequent_Hit
145.6052	2.5	Kettle		1.2423	Subsequent_Hit
149.5594	2.5	Walnut		1.9211	Subsequent_Hit
153.4609	2.5	Ankle		1.3456	Subsequent_Hit
156.6969	2.5	Collar		0.9086	Subsequent_Miss
160.3995	2.5	Cherry		1.3720	Subsequent_Hit
163.8182	2.5	Steak		1.1561	Subsequent_Hit
167.0043	2.5	Stomach		1.8491	Subsequent_Hit
170.4898	2.5	Ink		1.2576	Subsequent_Hit
174.0591	2.5	Cereal		1.0154	Subsequent_Hit
177.3784	2.5	Typewriter		0.8489	Subsequent_Hit
181.3489	2.5	Curler		1.1505	Subsequent_Hit
184.9501	2.5	Lemonade		1.1544	Subsequent_Hit
188.7531	2.5	Head		1.6245	Subsequent_Hit
192.2723	2.5	Ship		2.1652	Subsequent_Hit
195.5080	2.5	Telephone		1.9212	Subsequent_Hit
198.7770	2.5	Shrimp		1.7954	Subsequent_Hit
202.4128	2.5	Pie		0.8195	Subsequent_Hit
206.0655	2.5	Rat		1.7418	Subsequent_Hit
209.9350	2.5	Sun		1.0408	Subsequent_Hit
213.8377	2.5	Stick		0.8477	Subsequent_Hit
216.9902	2.5	Mattress		1.1079	Subsequent_NoResp
220.3590	2.5	Camera		1.5293	Subsequent_Hit
223.4624	2.5	Sleigh		1.3120	Subsequent_Hit
226.5144	2.5	Needle		1.3150	Subsequent_Hit
230.1826	2.5	Sparrow		2.2018	Subsequent_Hit
233.8855	2.5	Teeth		1.4320	Subsequent_Hit
237.1890	2.5	Skirt		1.5811	Subsequent_Hit
240.7404	2.5	Rose		1.2631	Subsequent_Hit
244.6598	2.5	Blood		1.8914	Subsequent_Hit
248.0291	2.5	Duck		1.3002	Subsequent_Miss
251.8816	2.5	Jersey		1.0910	Subsequent_Hit
255.0839	2.5	Glove		2.3674	Subsequent_Miss
258.1695	2.5	Blanket		1.4358	Subsequent_Miss
261.6722	2.5	Ball		1.2730	Subsequent_Hit
265.5584	2.5	Radio		1.4220	Subsequent_Hit
268.9609	2.5	Carrot		2.0276	Subsequent_Hit
272.7469	2.5	Hammer		0.9316	Subsequent_Hit
276.7487	2.5	Window		0.8944	Subsequent_Hit
280.1521	2.5	Door		1.6391	Subsequent_Miss
283.4371	2.5	Bread		1.3191	Subsequent_Hit
287.1573	2.5	Chalk		1.7730	Subsequent_Hit
290.3761	2.5	Rain		0.9001	Subsequent_Hit
293.9454	2.5	Film		0.9631	Subsequent_NoResp
297.6158	2.5	Bandage		1.4836	Subsequent_Hit
301.0507	2.5	Skin		1.0585	Subsequent_Hit
304.6531	2.5	Fox		1.0710	Subsequent_Hit
308.6224	2.5	Pedal		1.0598	Subsequent_Hit
312.4416	2.5	Cement		2.3216	Subsequent_Hit
315.9111	2.5	Lion		2.2102	Subsequent_Hit
319.7799	2.5	Walrus		0.9082	Subsequent_Hit
323.5331	2.5	Button		1.1161	Subsequent_Hit
327.0193	2.5	Heart		0.9519	Subsequent_Hit
330.3215	2.5	Fur		1.4247	Subsequent_Hit
334.1739	2.5	Honey		2.4672	Subsequent_Hit
338.0100	2.5	Eye		1.5521	Subsequent_Hit
341.4629	2.5	Knife		1.2123	Subsequent_Hit
345.3989	2.5	Cheese		1.0254	Subsequent_NoResp
349.1684	2.5	Car		0.5798	Subsequent_Hit
