onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.1652	
3.0023	2.5	Yacht		0.8841	
5.9710	2.5	Mood		1.0522	
8.9741	2.5	Dentist		1.3042	
11.9745	2.5	Baby		1.3914	
14.9776	2.5	Club		1.0865	
17.9962	2.5	Deficient		0.8678	
20.9832	2.5	Behavior		0.7941	
24.0004	2.5	Intellect		1.0167	
26.9862	2.5	Hot		1.4709	
29.9880	2.5	usfzsw		1.7639	
32.9903	2.5	UYMRUA		0.7337	
35.9759	2.5	FINLCP		0.5000	
38.9781	2.5	uwacew		0.5280	
41.9968	2.5	hqpfay		0.5872	
44.9823	2.5	cibdvv		0.5498	
48.0010	2.5	tmrnuj		0.4381	
50.9700	2.5	UFCVLP		0.6133	
53.9721	2.5	BHEOGM		0.4890	
56.9743	2.5	iejalb		0.5594	
59.9765	2.5	Aluminum		1.6147	
62.9951	2.5	Definition		0.9291	
65.9973	2.5	Challenge		0.9957	
68.9828	2.5	Tunnel		0.6562	
71.9851	2.5	Opinion		1.0830	
74.9722	2.5	Background		1.4960	
77.9733	2.5	Fuel		1.7929	
80.9748	2.5	Vow		0.9563	
83.9770	2.5	Gold		0.7202	
86.9791	2.5	Cheek		0.8059	
89.9977	2.5	JQBEBC		0.9454	
92.9835	2.5	TQUAMB		0.7007	
95.9856	2.5	PGEJFW		0.7776	
98.9712	2.5	IAQQPL		0.5540	
101.9735	2.5	ljaycz		0.5217	
104.9756	2.5	SUMVLC		0.4924	
107.9776	2.5	kkjmzq		0.6815	
110.9962	2.5	IXHEFN		0.5369	
113.9986	2.5	qtmlyv		0.5466	
116.9841	2.5	HWOCDA		0.4499	
119.9861	2.5	Ant		1.9099	
122.9718	2.5	Pity		1.0663	
125.9738	2.5	Adult		1.1333	
128.9762	2.5	Extreme		1.5588	
131.9782	2.5	Yard		1.6549	
134.9969	2.5	Quality		1.4462	
137.9827	2.5	Gift		1.5595	
140.9847	2.5	Herb		1.7215	
143.9715	2.5	Capacity		0.9986	
146.9725	2.5	Ornament		1.1015	
149.9761	2.5	zefnpo		0.9318	
152.9765	2.5	HJCYVN		0.5207	
155.9953	2.5	lacqfu		0.4937	
158.9812	2.5	bfnjvc		0.6299	
161.9830	2.5	bqkoxc		0.4200	
165.0017	2.5	zhuseg		0.4216	
167.9872	2.5	yvrfxr		0.5066	
170.9733	2.5	gibsxk		0.3945	
173.9766	2.5	pxtgjt		0.5295	
176.9772	2.5	pcazyb		0.4095	
179.9958	2.5	Failure		1.1260	
182.9817	2.5	Unlimited		0.7454	
186.0001	2.5	Zero		0.9970	
188.9861	2.5	Persecution		1.2840	
191.9713	2.5	Elm		0.8176	
194.9735	2.5	Zoo		1.1504	
197.9753	2.5	Gown		0.8419	
200.9777	2.5	Talent		1.1353	
203.9799	2.5	Social		0.9352	
206.9821	2.5	Way		1.3088	
210.0009	2.5	fptynb		0.8102	
212.9862	2.5	YOMIUE		0.5048	
215.9884	2.5	trqpml		0.3466	
218.9739	2.5	xyarmc		0.6224	
221.9928	2.5	FZHTDH		0.4441	
224.9785	2.5	SCYHZD		0.7365	
227.9813	2.5	olgmbo		0.5235	
230.9992	2.5	SVFYXV		0.5538	
233.9847	2.5	SYRNHH		0.4583	
236.9703	2.5	BXNMDO		0.7587	
239.9735	2.5	Twig		1.0053	
242.9760	2.5	Moral		0.8291	
245.9779	2.5	Chance		0.9723	
248.9954	2.5	Reputation		0.7847	
251.9975	2.5	Balance		1.2514	
254.9999	2.5	Fang		0.6931	
257.9864	2.5	Calmness		1.4764	
260.9711	2.5	Accumulation		1.1748	
263.9897	2.5	Zipper		0.7484	
266.9752	2.5	Yet		1.4922	
269.9776	2.5	LNROGU		0.8284	
272.9796	2.5	wqhybf		0.4842	
275.9818	2.5	QRGTUE		0.5731	
279.0004	2.5	mcexlk		0.5286	
282.0023	2.5	ZKKIGK		0.4345	
284.9878	2.5	FTWMWT		0.5416	
287.9900	2.5	XWSIHS		0.9219	
290.9758	2.5	XVSFKC		0.3810	
293.9945	2.5	ejgeaj		0.3486	
296.9799	2.5	LPADTO		0.5390	
299.9821	2.5	Alcohol		1.1639	
302.9842	2.5	Anchor		0.9086	
305.9704	2.5	Womb		1.0184	
308.9721	2.5	Academy		0.8778	
311.9755	2.5	Iris		0.9025	
314.9763	2.5	Pony		0.9776	
317.9794	2.5	Join		1.2745	
320.9802	2.5	Ache		2.0348	
323.9826	2.5	Turtle		1.3971	
326.9848	2.5	Before		0.9571	
329.9868	2.5	IFRQHC		0.6430	
332.9726	2.5	FWSRXP		0.4230	
335.9912	2.5	odgmfj		0.6297	
338.9768	2.5	DWMVAL		0.4480	
341.9957	2.5	rxztkm		0.5102	
344.9978	2.5	akicxh		0.4130	
347.9833	2.5	PFXMMA		0.4966	
350.9854	2.5	VVUCWW		0.4377	
353.9875	2.5	qadjmt		0.5284	
356.9731	2.5	odibom		0.6411	
