onset	duration	face	response	response_time	trial_type
1.0509	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2279	CR
4.4367	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.7152	Hit
8.4062	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3847	FA
12.2589	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1021	FA
16.0950	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.8509	CR
19.6482	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1728	CR
23.3001	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.8909	FA
26.5204	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0664	Hit
29.8560	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8880	Hit
32.9921	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.8688	Hit
36.7450	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3460	CR
39.8627	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.8614	Miss
43.2813	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8919	Hit
46.9844	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0825	CR
50.5866	2.5	stimuli/Faces/Wmale_65.bmp		0.9953	CR
54.2068	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9111	CR
58.1084	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8545	CR
61.8278	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9592	CR
65.5818	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1691	CR
68.8501	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.8219	Hit
72.1688	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0521	Miss
75.2040	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9540	Miss
78.9069	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7828	CR
82.6928	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.7620	CR
86.5631	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7198	CR
90.4986	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.6453	CR
93.6506	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.7673	Hit
96.8046	2.5	stimuli/Faces/JWmale70neutral.bmp		1.2594	Hit
99.9055	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.1004	Miss
103.7583	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9267	CR
107.0454	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.7996	Miss
110.8967	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.7492	CR
