onset	duration	face	response	response_time	trial_type
0.6508	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.7776	Subsequent_Hit
4.5704	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9121	Subsequent_Hit
8.3732	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1292	Subsequent_Hit
11.6255	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0320	Subsequent_Hit
15.4115	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1255	Subsequent_Hit
19.3143	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9592	Subsequent_Miss
22.3662	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1153	Subsequent_Hit
25.9023	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0221	Subsequent_Hit
29.5392	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.5433	Subsequent_Hit
33.1910	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2554	Subsequent_Hit
36.5770	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0324	Subsequent_Hit
39.9123	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9091	Subsequent_Hit
43.0164	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4002	Subsequent_Miss
46.1346	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.4427	Subsequent_Miss
49.8218	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0576	Subsequent_Hit
53.4073	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3800	Subsequent_Hit
56.6903	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1021	Subsequent_Hit
60.0438	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9438	Subsequent_Hit
63.7635	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.8750	Subsequent_Miss
67.7669	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0606	Subsequent_Hit
71.7366	2.5	stimuli/Faces/Wmale_55.bmp		1.5779	Subsequent_Miss
75.6214	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.1340	Subsequent_Miss
78.9907	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3159	Subsequent_Miss
82.6599	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2925	Subsequent_NoResp
86.4311	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2915	Subsequent_Hit
90.4490	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0346	Subsequent_Hit
93.7698	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1116	Subsequent_Miss
96.7865	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.2280	Subsequent_Hit
99.9056	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.4598	Subsequent_Hit
103.1577	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9895	Subsequent_Hit
106.9618	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9456	Subsequent_Hit
110.5307	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.9576	Subsequent_Hit
113.7988	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.5518	Subsequent_Hit
117.3025	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.6939	Subsequent_Hit
120.6698	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1684	Subsequent_Miss
124.4092	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0332	Subsequent_Miss
127.7089	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.9486	Subsequent_Miss
131.3613	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9509	Subsequent_Miss
134.5804	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2828	Subsequent_Hit
137.7825	2.5	stimuli/Faces/JWmale79neutral.bmp		1.9906	Subsequent_Hit
141.1349	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2974	Subsequent_Miss
144.1706	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.6065	Subsequent_Miss
147.4909	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2191	Subsequent_Miss
150.9088	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8004	Subsequent_Miss
154.0776	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.5706	Subsequent_Miss
157.1476	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1548	Subsequent_Hit
160.2320	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.2643	Subsequent_Miss
163.8529	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9723	Subsequent_Miss
167.0203	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8281	Subsequent_Miss
170.5897	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.8995	Subsequent_Miss
174.1098	2.5	stimuli/Faces/JWmale67neutral.bmp		1.3663	Subsequent_Miss
177.6623	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.5209	Subsequent_Miss
180.7635	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1638	Subsequent_Hit
183.8996	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0187	Subsequent_Hit
187.8017	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0078	Subsequent_Hit
191.5219	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.7314	Subsequent_Hit
195.0737	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8664	Subsequent_Miss
198.3262	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.5312	Subsequent_Hit
201.7287	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.7015	Subsequent_Hit
204.8499	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.8714	Subsequent_Hit
207.9170	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2082	Subsequent_Hit
211.9354	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.6479	Subsequent_Miss
215.7236	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1138	Subsequent_Hit
219.5913	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.5551	Subsequent_Miss
223.5942	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9530	Subsequent_Miss
227.2827	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9219	Subsequent_Hit
231.1005	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.4779	Subsequent_Miss
234.3687	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.6018	Subsequent_Hit
238.3211	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.7764	Subsequent_Hit
241.5091	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0923	Subsequent_Miss
245.4278	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1383	Subsequent_Hit
249.1292	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		2.3880	Subsequent_Miss
252.9814	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9592	Subsequent_Hit
256.1008	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.7806	Subsequent_Miss
259.5699	2.5	stimuli/Faces/JWmale71neutral.bmp		1.5383	Subsequent_Miss
263.4244	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.6047	Subsequent_Hit
266.8769	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3382	Subsequent_Hit
270.2961	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2735	Subsequent_Hit
274.0467	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0637	Subsequent_Miss
277.5496	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9296	Subsequent_Miss
281.0688	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.9145	Subsequent_Miss
284.2711	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.4024	Subsequent_Miss
287.7572	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.9130	Subsequent_Hit
291.1609	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.5762	Subsequent_Miss
294.4621	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9074	Subsequent_Miss
298.4145	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.7665	Subsequent_Miss
302.0179	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8684	Subsequent_Miss
305.7866	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.8525	Subsequent_Miss
309.6227	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.7605	Subsequent_Hit
313.5593	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.8537	Subsequent_Miss
317.0279	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8611	Subsequent_Miss
320.6965	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0176	Subsequent_Hit
323.9172	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.6672	Subsequent_Hit
327.5362	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.5244	Subsequent_Hit
330.9720	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0531	Subsequent_Hit
334.5748	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.6794	Subsequent_Hit
338.4267	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.7987	Subsequent_Miss
342.1798	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.4493	Subsequent_Miss
346.1655	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.7647	Subsequent_Miss
349.6024	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3038	Subsequent_Miss
