onset	duration	word	response	response_time	trial_type
0.8177	2.5	Van		1.0182	CR
4.7203	2.5	Limousine		1.0219	Hit
7.9227	2.5	Rain		1.0306	Hit
11.1763	2.5	Rocket		0.7520	CR
14.3606	2.5	Beetle		0.8417	Hit
17.4976	2.5	Belt		0.6530	Hit
20.8483	2.5	Collar		1.0733	CR
24.1674	2.5	Pickle		0.7902	CR
27.9216	2.5	Jersey		0.9443	CR
31.5231	2.5	Fox		0.8669	CR
35.1590	2.5	Hammer		2.0095	CR
38.5449	2.5	Whale		0.7360	CR
41.9640	2.5	Grasshopper		1.0454	Hit
45.7667	2.5	Sun		0.7785	Hit
49.1034	2.5	Apple		0.7159	Hit
53.1053	2.5	Blood		0.9725	Hit
56.6076	2.5	Jacket		0.8020	CR
59.8268	2.5	Window		0.6301	CR
63.3295	2.5	Penny		0.7307	Hit
66.9984	2.5	Pants		0.8463	CR
70.3010	2.5	Beach		0.8248	Hit
74.1366	2.5	Sugar		1.1383	FA
78.0887	2.5	Shirt		0.9096	CR
81.3269	2.5	Cucumber		0.9515	CR
85.1281	2.5	House		0.6814	CR
89.0975	2.5	Garden		0.9143	CR
92.4002	2.5	Cherry		1.0343	CR
96.3530	2.5	Snow		0.7040	CR
100.0557	2.5	Lion		0.7803	Hit
103.7581	2.5	Rum		1.0789	Hit
106.7772	2.5	Rice		1.4965	CR
110.5964	2.5	Harbour		0.7500	Hit
113.7988	2.5	Earthworm		0.7021	CR
117.1514	2.5	Telephone		0.9717	CR
121.0538	2.5	Stomach		0.8073	CR
124.8900	2.5	Mouse		1.0155	Hit
128.1254	2.5	Blouse		0.8748	Hit
131.9797	2.5	Broom		0.7463	Hit
135.4312	2.5	Bandage		0.7600	Hit
138.6500	2.5	Rope		0.6801	Hit
142.3027	2.5	Hand		0.7710	Hit
146.0385	2.5	Painting		1.0320	CR
149.0744	2.5	Land		0.6853	Hit
152.6433	2.5	Fruit		0.8659	CR
156.6463	2.5	Ball		0.7147	Hit
159.7486	2.5	Bracelet		1.2994	CR
163.2512	2.5	Thumb		0.7788	Hit
166.7200	2.5	Radio		0.7284	CR
170.4062	2.5	Boat		0.6930	Hit
174.2594	2.5	Rose		1.4374	CR
177.7782	2.5	Tail		0.6750	Hit
181.0470	2.5	Necklace		0.7686	CR
184.6164	2.5	Stew		0.9361	CR
188.0187	2.5	Skunk		0.9369	CR
191.0377	2.5	Thread		0.9743	CR
194.8071	2.5	Steak		1.0411	CR
197.9599	2.5	Wool		0.6934	Hit
201.8788	2.5	Sand		0.7227	CR
205.3812	2.5	Sheep		0.6888	Hit
209.1340	2.5	Skin		0.8015	Hit
212.6031	2.5	Lamb		0.6410	CR
215.7555	2.5	Plum		0.6450	Hit
218.8077	2.5	Nose		1.3460	Miss
222.6936	2.5	Shed		0.7510	Hit
226.2464	2.5	Rug		0.7195	Miss
230.2661	2.5	Tiger		0.6888	Hit
233.9185	2.5	Spoon		0.6217	CR
237.0054	2.5	Tongue		0.8823	CR
240.7234	2.5	Bridge		2.0096	Hit
244.5423	2.5	Ink		0.9309	CR
248.1948	2.5	Saucer		0.8179	Hit
251.9312	2.5	Pill		0.6705	CR
255.8007	2.5	Flea		0.6948	Hit
259.7537	2.5	Tea		0.7001	CR
263.1741	2.5	Clown		0.9333	CR
266.2584	2.5	Ceiling		0.8010	Hit
269.6775	2.5	Wig		0.6451	Hit
273.0797	2.5	Orange		0.7233	Hit
276.3990	2.5	Film		0.7876	CR
280.3852	2.5	Knife		0.9009	Hit
284.1541	2.5	Pencil		0.7976	CR
287.1911	2.5	Banana		0.8347	Hit
290.3090	2.5	Shrimp		0.9603	Hit
294.2114	2.5	Camera		0.9253	CR
297.3309	2.5	Cake		1.1682	Miss
301.2667	2.5	Cotton		0.7053	CR
304.7193	2.5	Carrot		0.6791	Hit
308.4219	2.5	Book		0.6442	Hit
311.5575	2.5	Wood		0.9293	CR
314.9265	2.5	Balloon		0.8951	Hit
318.0301	2.5	Straw		0.7080	CR
321.6326	2.5	Forest		0.9466	Hit
325.2172	2.5	Kettle		0.9677	Hit
328.2862	2.5	Honey		1.3914	Hit
331.5053	2.5	Frost		0.5849	CR
335.0577	2.5	Sparrow		0.8042	CR
338.6602	2.5	Flag		1.9954	CR
341.9306	2.5	Pedal		0.8239	CR
345.3988	2.5	Basin		0.7208	Hit
349.0176	2.5	Seed		1.6279	Hit
