onset	duration	word	response	response_time	trial_type
0.9177	2.5	Pill		1.5065	Subsequent_Hit
4.5704	2.5	Jersey		0.9011	Subsequent_Hit
8.4398	2.5	Kettle		0.8164	Subsequent_Hit
11.5920	2.5	Hat		0.8751	Subsequent_Miss
14.6277	2.5	Film		0.6927	Subsequent_Hit
18.0801	2.5	Glass		0.8844	Subsequent_Miss
21.1670	2.5	Pedal		0.8484	Subsequent_Hit
24.7683	2.5	Cheese		0.9413	Subsequent_Hit
28.1708	2.5	Garden		0.7056	Subsequent_Hit
31.8067	2.5	Ship		1.0410	Subsequent_Hit
35.0105	2.5	Pickle		0.8729	Subsequent_Hit
38.2617	2.5	Grasshopper		0.9274	Subsequent_Hit
41.3801	2.5	House		0.7521	Subsequent_Miss
44.4990	2.5	Blanket		0.6345	Subsequent_Hit
48.4355	2.5	Pencil		0.9169	Subsequent_Hit
51.9379	2.5	Skunk		0.6934	Subsequent_Hit
55.6739	2.5	Bread		0.5823	Subsequent_Hit
58.8776	2.5	Button		1.0097	Subsequent_Hit
62.8292	2.5	Jaw		0.8611	Subsequent_Hit
66.8333	2.5	Bridge		1.1320	Subsequent_Hit
70.1686	2.5	Spoon		0.7398	Subsequent_Hit
73.5204	2.5	Collar		0.8971	Subsequent_Hit
77.1885	2.5	Stone		0.8859	Subsequent_Hit
80.7418	2.5	Nose		1.1775	Subsequent_Miss
84.0613	2.5	Skirt		0.7182	Subsequent_Hit
87.2964	2.5	Ceiling		0.8999	Subsequent_Miss
91.1495	2.5	Tent		0.9061	Subsequent_Miss
95.1191	2.5	Pear		0.7162	Subsequent_Hit
98.3217	2.5	Chestnut		0.7086	Subsequent_Hit
102.0907	2.5	Lemon		0.6156	Subsequent_Hit
105.2426	2.5	Walrus		0.9837	Subsequent_Hit
108.7135	2.5	Garlic		0.8900	Subsequent_Hit
111.9145	2.5	Thumb		0.8897	Subsequent_Hit
115.6671	2.5	Strawberry		0.6211	Subsequent_Hit
119.0365	2.5	Thread		0.7057	Subsequent_Hit
122.6060	2.5	Lamb		0.8144	Subsequent_Hit
126.5082	2.5	Diamond		0.6740	Subsequent_Hit
129.6105	2.5	Painting		0.5929	Subsequent_Miss
133.5301	2.5	Blouse		0.8171	Subsequent_Hit
136.6835	2.5	Carrot		1.1028	Subsequent_Hit
140.5187	2.5	Rum		0.8477	Subsequent_Hit
144.1380	2.5	Pond		0.7362	Subsequent_Hit
147.6403	2.5	Telephone		0.8169	Subsequent_Hit
151.2760	2.5	Window		0.7645	Subsequent_Hit
154.5621	2.5	Snow		0.6751	Subsequent_Hit
157.6140	2.5	Meal		0.6570	Subsequent_Hit
161.3168	2.5	Bath		0.8316	Subsequent_Hit
164.5692	2.5	Teeth		1.1332	Subsequent_Hit
168.0048	2.5	Hammer		0.8354	Subsequent_Hit
172.0078	2.5	Fruit		0.6363	Subsequent_Hit
175.9272	2.5	Radio		0.6621	Subsequent_Hit
179.5301	2.5	Heart		0.7362	Subsequent_Hit
183.2151	2.5	Lamp		0.7722	Subsequent_Hit
186.5185	2.5	Sheep		0.6229	Subsequent_Hit
190.3544	2.5	Beetle		0.7727	Subsequent_Hit
193.4401	2.5	Pillow		0.8061	Subsequent_Hit
197.3930	2.5	Rabbit		0.6013	Subsequent_Hit
200.9122	2.5	Van		1.3730	Subsequent_Hit
204.5991	2.5	Balloon		0.7182	Subsequent_Hit
208.3842	2.5	Penny		0.9989	Subsequent_Hit
211.4878	2.5	Wool		0.7824	Subsequent_Hit
214.8555	2.5	Bean		1.0098	Subsequent_Hit
218.5747	2.5	Cigarette		0.7697	Subsequent_Hit
221.9438	2.5	Limousine		0.8295	Subsequent_Hit
225.2118	2.5	Birch		0.9735	Subsequent_Hit
228.6165	2.5	Cotton		0.6535	Subsequent_Hit
231.8510	2.5	Chicken		1.0221	Subsequent_Hit
234.8878	2.5	Camera		0.9053	Subsequent_Hit
238.8564	2.5	Rock		0.7547	Subsequent_Hit
242.1096	2.5	Water		0.7817	Subsequent_Hit
246.0611	2.5	Chalk		1.1310	Subsequent_Hit
249.7989	2.5	Boat		1.4652	Subsequent_Hit
253.3488	2.5	Umbrella		1.0073	Subsequent_Hit
256.3688	2.5	Vegetable		1.3558	Subsequent_Hit
259.6878	2.5	Steak		1.2024	Subsequent_Hit
262.7565	2.5	Wood		0.7798	Subsequent_Hit
266.4258	2.5	Typewriter		1.5704	Subsequent_Hit
270.2453	2.5	Book		0.6389	Subsequent_Hit
273.2972	2.5	Sheet		1.1829	Subsequent_Hit
277.0846	2.5	Mirror		0.7177	Subsequent_Hit
280.5195	2.5	Blood		1.1168	Subsequent_Hit
283.9885	2.5	Stew		0.9757	Subsequent_Hit
287.5077	2.5	Straw		1.2865	Subsequent_Hit
291.3610	2.5	Sun		0.5652	Subsequent_Hit
294.9129	2.5	Asparagus		0.9293	Subsequent_Hit
298.3154	2.5	Egg		0.8076	Subsequent_Hit
301.9347	2.5	Forest		0.6516	Subsequent_Hit
305.7375	2.5	Soda		0.5938	Subsequent_Hit
309.5069	2.5	Clown		1.1493	Subsequent_Hit
312.8256	2.5	Shirt		0.6735	Subsequent_Miss
316.4953	2.5	Wig		1.2759	Subsequent_Hit
320.0310	2.5	Bandage		0.9491	Subsequent_Miss
323.6005	2.5	Frog		0.6696	Subsequent_Hit
327.5033	2.5	Rat		1.0338	Subsequent_Hit
330.9556	2.5	Ball		0.8105	Subsequent_Hit
334.0913	2.5	Elbow		1.0129	Subsequent_Hit
337.9775	2.5	Car		0.7197	Subsequent_Hit
341.9803	2.5	Weed		1.2056	Subsequent_Hit
345.1658	2.5	Broom		1.2635	Subsequent_Hit
348.9696	2.5	Mountain		0.8237	Subsequent_Hit
