onset	duration	word	response	response_time	trial_type
1.4016	2.5	Sofa		1.5852	Miss
4.5206	2.5	Pond		1.0010	Hit
7.6892	2.5	Typewriter		1.8450	CR
11.1586	2.5	Pear		1.0744	Hit
15.1448	2.5	Sand		1.4350	CR
18.7139	2.5	Potato		1.6321	CR
22.2497	2.5	Handkerchief		1.5487	Hit
25.6190	2.5	Tent		0.9686	Hit
28.8380	2.5	Bread		0.8027	Hit
32.1068	2.5	Clown		1.0011	Hit
35.2591	2.5	Wig		0.7960	Hit
39.0285	2.5	Coffee		1.4578	CR
42.0807	2.5	Asparagus		0.7691	Hit
45.8667	2.5	Tooth		1.3640	Hit
49.1524	2.5	Penny		0.6815	Hit
52.2382	2.5	Lamb		0.8797	FA
55.9573	2.5	Saucer		0.7352	Hit
59.7930	2.5	Jacket		1.2164	CR
62.9303	2.5	Window		1.4553	CR
66.2315	2.5	Soda		1.1014	Hit
69.4504	2.5	Bath		1.0088	Hit
73.3365	2.5	Tiger		1.5990	Hit
76.7224	2.5	Car		1.2543	CR
80.5418	2.5	Harbour		1.0917	CR
83.7280	2.5	Lamp		1.0499	CR
87.6636	2.5	Toe	NaN	0.9502	Hit
91.0829	2.5	Pencil		0.9089	Hit
94.6853	2.5	Rug		1.6891	CR
98.3545	2.5	Duck		1.5864	CR
101.7391	2.5	Rat		1.6335	Miss
105.4107	2.5	Tomato		1.2953	CR
108.4782	2.5	Umbrella		1.0223	CR
111.9477	2.5	Jaw		1.4016	CR
115.0165	2.5	Frog		1.7231	CR
118.8191	2.5	Cream		0.8667	CR
122.2383	2.5	Radio		0.9925	CR
126.2413	2.5	Skin		1.2841	CR
129.8943	2.5	Rope		1.0526	CR
133.6300	2.5	Head		0.8486	CR
136.9323	2.5	Book		1.1652	CR
140.4013	2.5	Rock		1.4544	CR
144.4210	2.5	Bed		0.6631	Hit
147.5231	2.5	Heart		1.0904	CR
150.7769	2.5	Lemon		1.5223	Hit
154.6449	2.5	Mouse		1.1830	CR
158.1972	2.5	Soup		0.8962	CR
162.0503	2.5	Banana		1.5072	Hit
165.8193	2.5	Sugar		0.5970	Hit
169.1553	2.5	Beetle		0.9650	CR
172.5079	2.5	Sun		0.8140	CR
176.1438	2.5	Frost		1.2880	Hit
179.2308	2.5	Cheese		0.7386	Hit
182.9818	2.5	Tongue		0.8646	Hit
186.9515	2.5	Lion		0.9776	CR
190.2704	2.5	Mountain		0.9253	Hit
193.7727	2.5	Bridge		0.8967	Hit
197.1422	2.5	Kettle		1.2812	CR
200.8447	2.5	Walnut		0.6080	Hit
204.1973	2.5	Rum		1.0832	CR
207.2174	2.5	Bandage		0.9634	Hit
210.8687	2.5	Onion		1.4520	CR
213.8719	2.5	Straw		0.7140	Hit
217.6066	2.5	Snake		1.0198	CR
221.5110	2.5	Cucumber		1.0764	CR
225.3456	2.5	Orange		0.7383	Hit
229.1654	2.5	Beef		0.9412	Hit
233.0344	2.5	Pants		1.2575	CR
236.5369	2.5	Fruit		0.6473	Hit
239.7072	2.5	Stone		0.6317	Hit
243.3599	2.5	Cement		1.4089	CR
246.9111	2.5	Stomach		0.7136	Hit
250.1631	2.5	Strawberry		1.3163	CR
253.5826	2.5	Blouse		0.6479	Hit
257.5037	2.5	Gravy		1.2867	CR
261.3883	2.5	Chair		1.3266	CR
264.8253	2.5	Chalk		1.1461	FA
268.7936	2.5	Land		1.1500	FA
272.3127	2.5	Shrimp		0.8962	CR
275.4982	2.5	Balloon		0.8081	Hit
278.7851	2.5	Mirror		0.8824	Hit
282.7870	2.5	Brick		0.5922	Hit
286.4897	2.5	Tail		0.6749	Hit
290.0588	2.5	Clothes		0.9150	CR
293.4615	2.5	Diamond		0.7619	Hit
296.6136	2.5	Jersey		0.8279	CR
300.2161	2.5	Cookie		0.8764	CR
303.9854	2.5	Mattress		1.2172	CR
307.9051	2.5	Earthworm		0.6177	Hit
311.6078	2.5	Whale		0.9029	Hit
314.7266	2.5	Ship		0.8695	Hit
318.1790	2.5	Rabbit		0.6902	Hit
321.2148	2.5	Nose		1.2900	CR
324.8340	2.5	Pie		1.4181	CR
328.4198	2.5	Fox		0.7600	Hit
331.6721	2.5	Boat		0.7561	Hit
334.8909	2.5	Cigarette		0.7943	Hit
338.5104	2.5	Seed		1.6841	Miss
342.0129	2.5	Weed		0.7398	Hit
345.9658	2.5	Rose		1.5543	FA
349.0680	2.5	Forest		0.7965	CR
