onset	duration	word	response	response_time	trial_type
0.5179	2.5	Saucer		2.3463	CR
3.8038	2.5	Rice		0.8035	Hit
7.7898	2.5	Toe		1.3508	CR
11.6927	2.5	Peach		1.0879	CR
15.4632	2.5	Heart		0.9571	Hit
19.1312	2.5	Orange		1.1006	CR
22.5519	2.5	Pie		1.3891	Hit
25.8529	2.5	Balloon		1.0489	CR
28.8883	2.5	Walnut		1.2099	CR
32.7917	2.5	Collar		1.2684	Hit
36.2437	2.5	Rock		0.8514	Hit
39.3290	2.5	Grasshopper		0.8709	Hit
42.5816	2.5	Wood		0.7939	Hit
45.7839	2.5	Painting		0.7437	Hit
49.6367	2.5	Lamb		0.9309	CR
53.4238	2.5	Chalk		0.8565	CR
56.5247	2.5	Sparrow		0.8685	CR
60.4942	2.5	Snake		0.9209	CR
63.5631	2.5	Cement		1.3083	CR
66.9655	2.5	Needle		0.9100	Hit
70.3348	2.5	Coat		0.9151	CR
74.2217	2.5	Plum		1.3503	CR
78.1404	2.5	Forest		0.9634	CR
81.2592	2.5	Ice		0.8601	CR
85.0787	2.5	Hand		1.1317	CR
88.6980	2.5	Wool		0.8313	Hit
92.3172	2.5	Frost		0.8443	Hit
95.9688	2.5	Harbour		0.8374	Hit
99.4570	2.5	Bridge		0.7170	Hit
103.3250	2.5	Jacket		0.8164	Hit
106.9776	2.5	Steak		0.8986	Hit
110.5301	2.5	Bean		1.2433	CR
114.0825	2.5	Window		0.8843	CR
117.3020	2.5	Head		0.8844	Hit
120.8544	2.5	Land		0.9717	CR
124.0394	2.5	Tail		0.8587	Hit
127.2757	2.5	Pear		1.5900	Miss
130.8782	2.5	Fox		0.8497	Hit
134.1476	2.5	Sun		0.9322	CR
137.5331	2.5	Clothes		0.9564	CR
140.9851	2.5	Sand		0.9124	Hit
144.6880	2.5	Shrimp		0.8270	Hit
148.6743	2.5	Pin		0.8147	Hit
151.8932	2.5	Cotton		0.8940	CR
155.3624	2.5	Mattress		0.9130	CR
158.9650	2.5	Sleigh		1.3248	CR
162.5341	2.5	Kettle		0.8545	Hit
166.2868	2.5	Curler		0.7706	Hit
169.6395	2.5	Soda		0.7515	Hit
173.3910	2.5	Mountain		1.0288	CR
176.4941	2.5	Thread		1.6632	CR
180.1802	2.5	Skin	NaN	0.9038	CR
183.5157	2.5	Brick		0.8514	Hit
187.0351	2.5	Seed		1.1258	Hit
190.4543	2.5	Bed		1.0309	CR
193.6066	2.5	Cherry		0.8637	Hit
197.3428	2.5	Girl		0.8650	CR
200.4613	2.5	Shirt		0.8430	CR
204.1308	2.5	Ceiling		0.9044	CR
207.9825	2.5	Skirt		0.8555	Hit
211.7862	2.5	Stew		1.5447	Miss
215.3567	2.5	Bread		1.0518	Hit
218.7077	2.5	Meal		0.8401	Hit
222.2437	2.5	Onion		0.9814	CR
225.4139	2.5	Blood		1.0923	CR
229.2488	2.5	Pedal		0.9760	Hit
232.4008	2.5	Stomach		0.8297	Hit
236.3370	2.5	Typewriter		0.9960	CR
239.4061	2.5	Cabbage		0.8983	CR
243.4088	2.5	Penny		0.9416	Hit
247.1280	2.5	Blanket		0.8291	Hit
250.2655	2.5	Boat		0.8187	Hit
253.6829	2.5	Bandage		0.8903	Hit
257.0189	2.5	Spoon		0.7125	Hit
260.0539	2.5	Door		0.8374	CR
263.5734	2.5	Radio		0.9692	CR
267.3927	2.5	Camera		0.9975	Hit
270.5615	2.5	Frog		0.9279	CR
274.5313	2.5	Eye		NaN	NoResp
278.5507	2.5	Beach		1.3877	CR
282.2533	2.5	Whale		1.0333	CR
286.1396	2.5	Ship		1.2390	CR
289.6266	2.5	Ankle		0.8385	Hit
292.7445	2.5	Rope		0.7949	Hit
295.7799	2.5	Sheet		0.8111	Hit
299.0655	2.5	Rat		0.7371	Hit
302.7013	2.5	Glove		0.6609	Hit
306.1539	2.5	Apple		0.7530	Hit
309.4230	2.5	Strawberry		0.8298	CR
312.7419	2.5	Coffee		0.8289	CR
315.9608	2.5	Drum		1.0994	CR
319.3635	2.5	Lemonade		0.8438	Hit
323.2160	2.5	Milk		0.6721	Hit
326.5019	2.5	Knife		0.8578	Hit
330.4548	2.5	Car		0.8947	CR
334.4074	2.5	Pickle		0.7879	Hit
338.1100	2.5	Pillow		0.8402	CR
341.5808	2.5	Straw		0.9733	CR
345.3151	2.5	Lamp		0.8281	CR
349.0846	2.5	Shed		0.7991	CR
