onset	duration	face	response	response_time	trial_type
0.8012	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8782	Subsequent_Hit
4.6702	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0499	Subsequent_Miss
8.5899	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9472	Subsequent_Miss
12.0441	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8370	Subsequent_Hit
15.0610	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9250	Subsequent_Hit
18.5475	2.5	stimuli/Faces/Wmale_55.bmp		0.8957	Subsequent_Miss
21.6174	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9776	Subsequent_Hit
25.3877	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.4623	Subsequent_Miss
28.6214	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8320	Subsequent_Hit
31.8753	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1408	Subsequent_Hit
35.4440	2.5	stimuli/Faces/JWmale88neutral.bmp		1.3234	Subsequent_Hit
38.8116	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1747	Subsequent_Hit
42.3472	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0708	Subsequent_Hit
46.1676	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1706	Subsequent_Miss
49.2189	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0721	Subsequent_Hit
53.1908	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1001	Subsequent_Hit
57.1575	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.1147	Subsequent_Hit
60.3101	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3790	Subsequent_Hit
64.0646	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9943	Subsequent_Hit
67.1648	2.5	stimuli/Faces/JWmale67neutral.bmp		0.9603	Subsequent_Miss
70.8677	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0895	Subsequent_Hit
74.0031	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1339	Subsequent_Hit
