onset	duration	face	response	response_time	trial_type
0.8020	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0405	Hit
3.9039	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.4063	CR
7.5564	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2249	CR
10.9094	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7740	Hit
14.7622	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8909	Hit
18.1629	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.8874	FA
21.3651	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9307	CR
25.2348	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0229	FA
29.1379	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.2955	CR
33.1075	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.1169	Hit
36.1260	2.5	stimuli/Faces/Wmale_50.bmp		1.3143	CR
39.2948	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0412	Hit
42.6477	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0507	Hit
46.2166	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2420	CR
49.2520	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1390	Miss
53.0214	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3179	CR
56.6082	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.6345	FA
60.4627	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.2852	CR
63.5286	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.3520	CR
66.8979	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.9075	CR
70.8341	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.7345	CR
74.6045	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.6856	CR
78.5060	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1503	CR
82.5258	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.1357	Hit
85.5608	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1336	Miss
89.2817	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9547	Hit
92.4994	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9401	Hit
