onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.2962	
3.0021	2.5	Yacht		0.8271	
5.9722	2.5	Mood		0.7910	
8.9733	2.5	Dentist		0.7729	
11.9765	2.5	Baby		0.7167	
14.9782	2.5	Club		0.9679	
17.9963	2.5	Deficient		1.0311	
20.9820	2.5	Behavior		0.8740	
24.0006	2.5	Intellect		0.7238	
26.9872	2.5	Hot		0.9371	
29.9880	2.5	usfzsw		1.9164	
32.9739	2.5	UYMRUA		0.8673	
35.9771	2.5	FINLCP		0.9190	
38.9780	2.5	uwacew		0.7089	
41.9966	2.5	hqpfay		0.6305	
44.9825	2.5	cibdvv		0.6423	
48.0010	2.5	tmrnuj		0.5901	
51.0034	2.5	UFCVLP		0.8226	
53.9885	2.5	BHEOGM		0.7115	
56.9757	2.5	iejalb		0.7674	
59.9773	2.5	Aluminum		1.3670	
62.9786	2.5	Definition		0.9254	
65.9974	2.5	Challenge		1.1787	
68.9829	2.5	Tunnel		0.8760	
72.0018	2.5	Opinion		0.7615	
74.9888	2.5	Background		0.9642	
77.9719	2.5	Fuel		1.0689	
80.9742	2.5	Vow		0.9258	
83.9762	2.5	Gold		0.7949	
86.9782	2.5	Cheek		0.9019	
89.9979	2.5	JQBEBC		0.7762	
92.9838	2.5	TQUAMB		0.6921	
95.9867	2.5	PGEJFW		0.6423	
98.9711	2.5	IAQQPL		0.5959	
101.9899	2.5	ljaycz		0.6612	
104.9756	2.5	SUMVLC		0.6056	
107.9775	2.5	kkjmzq		0.5695	
110.9962	2.5	IXHEFN		0.4901	
113.9985	2.5	qtmlyv		0.7156	
116.9852	2.5	HWOCDA		0.6166	
119.9869	2.5	Ant		0.7601	
122.9718	2.5	Pity		0.8162	
125.9748	2.5	Adult		1.1512	
128.9926	2.5	Extreme		0.8934	
131.9778	2.5	Yard		0.7642	
134.9806	2.5	Quality		0.8034	
137.9833	2.5	Gift		1.0906	
140.9847	2.5	Herb		0.8533	
144.0034	2.5	Capacity		0.9334	
146.9725	2.5	Ornament		0.9554	
149.9914	2.5	zefnpo		1.1777	
152.9933	2.5	HJCYVN		0.6245	
155.9798	2.5	lacqfu		0.6172	
158.9809	2.5	bfnjvc		0.5472	
161.9996	2.5	bqkoxc		0.5593	
164.9852	2.5	zhuseg		0.8138	
167.9724	2.5	yvrfxr		0.6722	
170.9729	2.5	gibsxk		0.5723	
173.9916	2.5	pxtgjt		0.5794	
176.9783	2.5	pcazyb		0.3896	
179.9808	2.5	Failure		1.3891	
182.9817	2.5	Unlimited		1.3653	
186.0001	2.5	Zero		2.0040	
189.0023	2.5	Persecution		0.8717	
191.9710	2.5	Elm		1.3769	
194.9733	2.5	Zoo	NaN	NaN	
197.9755	2.5	Gown		0.9794	
200.9780	2.5	Talent		0.8919	
203.9809	2.5	Social		0.9168	
206.9821	2.5	Way		1.0787	
209.9855	2.5	fptynb		0.6365	
212.9865	2.5	YOMIUE		0.6734	
215.9885	2.5	trqpml		0.6764	
218.9739	2.5	xyarmc		0.6296	
221.9927	2.5	FZHTDH		0.7890	
224.9784	2.5	SCYHZD		0.6753	
227.9810	2.5	olgmbo		0.6369	
230.9826	2.5	SVFYXV		0.5333	
234.0012	2.5	SYRNHH		0.5265	
237.0036	2.5	BXNMDO		0.4543	
239.9722	2.5	Twig		1.2026	
242.9748	2.5	Moral		2.0020	
245.9782	2.5	Chance		1.3506	
248.9790	2.5	Reputation		0.8817	
251.9973	2.5	Balance		1.6405	
254.9831	2.5	Fang		0.8308	
258.0018	2.5	Calmness		0.9020	
260.9873	2.5	Accumulation		1.0335	
263.9737	2.5	Zipper		0.9500	
266.9751	2.5	Yet		1.1422	
269.9938	2.5	LNROGU		0.7729	
272.9796	2.5	wqhybf		0.5322	
275.9981	2.5	QRGTUE		0.6607	
279.0002	2.5	mcexlk		0.5116	
281.9873	2.5	ZKKIGK		0.5934	
284.9880	2.5	FTWMWT		0.6516	
287.9900	2.5	XWSIHS		0.4737	
290.9756	2.5	XVSFKC		0.4652	
293.9788	2.5	ejgeaj		0.6759	
296.9815	2.5	LPADTO		0.6707	
299.9831	2.5	Alcohol		1.1506	
302.9843	2.5	Anchor		1.0395	
305.9873	2.5	Womb		1.4344	
308.9723	2.5	Academy		1.2195	
311.9750	2.5	Iris		1.2233	
314.9762	2.5	Pony		0.8095	
317.9792	2.5	Join		0.8266	
320.9804	2.5	Ache		1.1222	
323.9838	2.5	Turtle		1.5669	
326.9848	2.5	Before		0.8583	
330.0035	2.5	IFRQHC		0.9692	
332.9726	2.5	FWSRXP		0.4751	
335.9913	2.5	odgmfj		0.6195	
338.9766	2.5	DWMVAL		0.6420	
341.9954	2.5	rxztkm		0.5193	
344.9812	2.5	akicxh		0.3674	
347.9836	2.5	PFXMMA		0.5482	
350.9854	2.5	VVUCWW		0.4674	
353.9874	2.5	qadjmt		0.5912	
356.9739	2.5	odibom		0.4848	
