onset	duration	word	response	response_time	trial_type
0.9678	2.5	Stick		1.6130	Subsequent_Hit
4.4541	2.5	Rain		0.8366	Subsequent_Hit
8.4564	2.5	Bridge		1.1874	Subsequent_Hit
11.8759	2.5	Blouse		0.7268	Subsequent_Hit
15.3781	2.5	Rocket		1.6288	Subsequent_Hit
18.9976	2.5	Ice		1.0802	Subsequent_Hit
22.5668	2.5	Cement		1.2820	Subsequent_Hit
26.2194	2.5	Stomach		1.1583	Subsequent_Hit
29.4716	2.5	Grape		0.8694	Subsequent_Hit
32.8088	2.5	Stone		1.4549	Subsequent_Hit
36.3769	2.5	Cabbage		0.9696	Subsequent_Hit
39.6790	2.5	Earthworm		1.1987	Subsequent_Hit
42.9484	2.5	Cereal		0.9733	Subsequent_Hit
46.0839	2.5	Ball		1.0229	Subsequent_Hit
49.5527	2.5	Diamond		0.9801	Subsequent_Hit
52.5883	2.5	Mouse		0.9826	Subsequent_Hit
55.6570	2.5	Limousine		1.5328	Subsequent_Hit
59.0114	2.5	Clown		1.3503	Subsequent_Hit
62.5457	2.5	Door		1.4100	Subsequent_Hit
66.0483	2.5	Rabbit		1.0975	Subsequent_Hit
69.4008	2.5	Potato		1.4399	Subsequent_Hit
73.3698	2.5	Straw		1.3627	Subsequent_Hit
77.1732	2.5	Coffee		2.2244	Subsequent_Hit
80.4265	2.5	Cork		1.3052	Subsequent_Hit
83.5609	2.5	Ink		1.6379	Subsequent_Hit
86.8299	2.5	Tongue		1.1599	Subsequent_Hit
90.7324	2.5	Needle		1.6613	Subsequent_Hit
94.3853	2.5	Boat		1.5073	Subsequent_Hit
97.9877	2.5	Thread		1.3081	Subsequent_Hit
101.9408	2.5	Rock		1.2689	Subsequent_Hit
105.9100	2.5	Sand		1.5877	Subsequent_Hit
109.0975	2.5	Chair		1.4352	Subsequent_Hit
112.5331	2.5	Garden		1.0586	Subsequent_Hit
116.2010	2.5	Cherry		1.4277	Subsequent_Hit
119.9036	2.5	Tail		1.7183	Subsequent_Hit
123.1558	2.5	Jersey		1.5549	Subsequent_Hit
126.6917	2.5	Walnut		1.4278	Subsequent_Hit
129.8107	2.5	Nose		1.3668	Subsequent_Hit
133.8134	2.5	Ankle		1.7144	Subsequent_Hit
136.8826	2.5	Tea		1.1619	Subsequent_Hit
140.6852	2.5	Rat		1.3123	Subsequent_Hit
144.6547	2.5	Mattress		1.2310	Subsequent_Hit
148.0571	2.5	Broom		1.6524	Subsequent_Hit
151.2427	2.5	Wig		1.8699	Subsequent_Hit
155.1137	2.5	Clothes		1.7858	Subsequent_Hit
158.3481	2.5	Tomato		1.1175	Subsequent_Hit
161.9006	2.5	Sheet		1.8211	Subsequent_Hit
165.7365	2.5	Brick		1.5992	Subsequent_Hit
169.2060	2.5	Tent		1.3966	Subsequent_Hit
173.1085	2.5	Lemonade		1.1482	Subsequent_Hit
176.2777	2.5	Asparagus		1.0768	Subsequent_Hit
179.4964	2.5	Butter		1.0632	Subsequent_Hit
182.9336	2.5	Carrot		0.9641	Subsequent_Hit
185.9858	2.5	Chestnut		1.5227	Subsequent_Hit
189.0201	2.5	Snow		1.2845	Subsequent_Hit
192.4238	2.5	Sugar		1.0706	Subsequent_Hit
196.0081	2.5	Grasshopper		1.4974	Subsequent_Hit
199.2937	2.5	Water		0.9027	Subsequent_Hit
203.1467	2.5	Spoon		1.2188	Subsequent_Hit
206.8825	2.5	Head		1.2361	Subsequent_Hit
209.9851	2.5	Umbrella		1.3613	Subsequent_Hit
213.0373	2.5	Skunk		0.9343	Subsequent_Hit
216.6567	2.5	Shirt		1.3056	Subsequent_Hit
220.4423	2.5	Knife		1.2542	Subsequent_Hit
