onset	duration	word	response	response_time	trial_type
1.3678	2.5	Coat		1.5523	Subsequent_Hit
4.6201	2.5	Grape		0.9492	Subsequent_Hit
8.5564	2.5	Pie		0.7279	Subsequent_Hit
11.7752	2.5	Banana		0.6549	Subsequent_Hit
15.3630	2.5	Thread	NaN	NaN	Subsequent_Hit
19.1139	2.5	Wood		0.9902	Subsequent_Hit
22.4164	2.5	Water		0.8759	Subsequent_Hit
26.2359	2.5	Coffee		0.7872	Subsequent_Hit
29.7392	2.5	Rocket		0.9901	Subsequent_Hit
33.4410	2.5	Painting		1.6083	Subsequent_Hit
36.9269	2.5	Tent		1.1571	Subsequent_Hit
40.6459	2.5	Cotton		1.4094	Subsequent_Hit
44.4989	2.5	Spoon		1.9433	Subsequent_Hit
47.8513	2.5	Stone		1.2071	Subsequent_Hit
51.7374	2.5	Clothes		1.2368	Subsequent_Hit
55.1399	2.5	Broom		1.7731	Subsequent_Hit
58.9093	2.5	Sun		0.9689	Subsequent_Hit
62.4119	2.5	Rain		1.6993	Subsequent_Hit
65.7141	2.5	Earthworm		1.7452	Subsequent_Hit
69.1333	2.5	Sugar		2.3028	Subsequent_Hit
72.5688	2.5	Handkerchief		1.7453	Subsequent_Hit
75.8381	2.5	Cork		1.2802	Subsequent_Hit
78.9070	2.5	Chestnut		1.4632	Subsequent_Hit
82.6602	2.5	Strawberry		1.1170	Subsequent_Hit
86.2638	2.5	Shirt		1.1274	Subsequent_Miss
89.5147	2.5	Jersey		1.6405	Subsequent_Hit
93.4175	2.5	Needle		0.8096	Subsequent_Hit
96.6032	2.5	Pond		1.0030	Subsequent_Hit
99.6720	2.5	Limousine		1.4103	Subsequent_Hit
102.6900	2.5	Mouse		1.5802	Subsequent_Hit
106.3269	2.5	Boat		1.6071	Subsequent_Hit
109.9961	2.5	Frog		1.4109	Subsequent_Hit
113.5654	2.5	Cement		1.3906	Subsequent_Hit
117.3678	2.5	Rice		1.7245	Subsequent_Hit
121.0207	2.5	Stomach		2.0806	Subsequent_Hit
124.1897	2.5	Garlic		1.0085	Subsequent_Hit
127.2918	2.5	Umbrella		1.1683	Subsequent_Hit
130.6941	2.5	Blouse		1.7169	Subsequent_NoResp
134.1483	2.5	Stick		1.9760	Subsequent_Hit
137.8496	2.5	Tail		1.8587	Subsequent_Hit
140.9685	2.5	Egg		1.2725	Subsequent_Hit
144.7041	2.5	Pear		1.3790	Subsequent_Hit
148.4907	2.5	Rat		0.7316	Subsequent_Hit
151.5253	2.5	Skunk		0.6819	Subsequent_Hit
154.6613	2.5	Rug		1.5589	Subsequent_Hit
158.2809	2.5	Ice	NaN	NaN	Subsequent_Hit
162.1171	2.5	Brick		0.9802	Subsequent_Hit
165.9699	2.5	Meal		1.0761	Subsequent_Hit
169.1220	2.5	Ball		1.4801	Subsequent_Hit
172.4913	2.5	Clown		1.5497	Subsequent_Hit
176.2956	2.5	Balloon		2.1654	Subsequent_Hit
179.5296	2.5	Tomato		1.4247	Subsequent_Miss
182.5819	2.5	Snow		1.3240	Subsequent_Miss
185.9677	2.5	Flag		1.1295	Subsequent_Hit
189.8870	2.5	Bandage		1.6992	Subsequent_Hit
193.5730	2.5	Blood		1.1612	Subsequent_Hit
196.8422	2.5	Tongue		1.8100	Subsequent_Hit
200.4446	2.5	Sparrow		1.0217	Subsequent_Hit
203.9806	2.5	Walnut		1.1535	Subsequent_Hit
207.1828	2.5	Wig		2.2741	Subsequent_NoResp
211.1358	2.5	Rock		2.0124	Subsequent_Hit
214.8717	2.5	Head		1.4723	Subsequent_Hit
218.6570	2.5	Knife		1.4772	Subsequent_Hit
222.6272	2.5	Mattress		0.8498	Subsequent_Hit
225.6970	2.5	Tea		2.0081	Subsequent_Hit
228.8985	2.5	Chair	NaN	NaN	Subsequent_Hit
232.0183	2.5	Ink	NaN	NaN	Subsequent_Hit
235.4037	2.5	Weed		1.0514	Subsequent_NoResp
