onset	duration	face	response	response_time	trial_type
1.1511	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0792	CR
4.7203	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4951	CR
8.2736	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0148	CR
12.0922	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9040	CR
15.7281	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.4112	CR
19.4641	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9414	CR
22.7002	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9239	Hit
26.3190	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.4576	CR
29.8547	2.5	stimuli/Faces/TMWmale71neutral.bmp		2.3467	FA
33.8745	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.3078	FA
37.2938	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9346	Hit
40.8636	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0156	FA
44.0985	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7488	Hit
47.1670	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.7832	Hit
50.9867	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.9335	CR
54.2562	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0040	Hit
57.3414	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.6548	Hit
61.2608	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3626	CR
64.7805	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9376	Hit
68.3993	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0781	CR
71.8517	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.6665	Miss
75.8546	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.3687	CR
78.9069	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9223	Hit
82.5102	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.5081	CR
85.9286	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.0026	Hit
89.2310	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.3043	Hit
92.7169	2.5	stimuli/Faces/Wmale_55.bmp		1.2531	Hit
95.9525	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9428	Hit
99.2715	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.4517	Hit
103.0582	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		2.2310	CR
106.3265	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1587	Hit
109.7958	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8834	Hit
112.8321	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.2262	Hit
116.5172	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.5059	CR
120.3199	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9205	FA
123.6891	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.4773	Hit
127.2757	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2503	CR
131.2445	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1127	CR
134.9970	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1171	CR
