onset	duration	face	response	response_time	trial_type
1.3010	2.5	stimuli/Faces/TMBfemale51neutral.bmp		2.4030	Subsequent_Hit
4.7702	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9428	Subsequent_Hit
8.6731	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9897	Subsequent_Hit
12.1254	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.7855	Subsequent_Hit
15.5112	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.5758	Subsequent_Hit
19.2305	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9024	Subsequent_Hit
22.3161	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2028	Subsequent_Hit
25.9187	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.8580	Subsequent_Miss
29.0709	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.2719	Subsequent_Hit
32.9237	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.3211	Subsequent_Hit
36.8106	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9873	Subsequent_Hit
39.8620	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8490	Subsequent_Hit
42.9977	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2293	Subsequent_Hit
46.9004	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8855	Subsequent_Hit
50.4690	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0779	Subsequent_Hit
53.7887	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.2132	Subsequent_Hit
57.4081	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.6797	Subsequent_Hit
60.9105	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0553	Subsequent_Hit
63.9794	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9796	Subsequent_Hit
67.2317	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1065	Subsequent_Hit
71.1011	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.6008	Subsequent_Hit
75.0873	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3267	Subsequent_Hit
79.0067	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0154	Subsequent_Hit
82.1091	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0760	Subsequent_Hit
86.1119	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9328	Subsequent_Hit
89.8146	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9841	Subsequent_Hit
93.5339	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9300	Subsequent_Hit
97.2865	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9003	Subsequent_Miss
100.9726	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8883	Subsequent_Miss
104.3416	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3171	Subsequent_Hit
107.7441	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.6518	Subsequent_Hit
111.2966	2.5	stimuli/Faces/TMWmale41neutral.bmp		2.0001	Subsequent_Miss
114.5821	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.8638	Subsequent_Hit
117.7344	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3334	Subsequent_Hit
121.0369	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.2930	Subsequent_Hit
124.7565	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.2413	Subsequent_Miss
128.5756	2.5	stimuli/Faces/Wmale_65.bmp		1.1454	Subsequent_Hit
132.2132	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.9937	Subsequent_Hit
135.8143	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.5087	Subsequent_Hit
