onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.3486	
3.0179	2.5	Yacht		1.9558	
5.9876	2.5	Mood		2.3331	
9.0054	2.5	Dentist		2.1334	
11.9922	2.5	Baby		0.9363	
14.9935	2.5	Club		1.3202	
17.9964	2.5	Deficient		0.9495	
21.0141	2.5	Behavior	NaN	NaN	
24.0007	2.5	Intellect		0.8500	
27.0018	2.5	Hot		0.8048	
30.0039	2.5	usfzsw		1.7019	
33.0061	2.5	UYMRUA		1.0795	
35.9928	2.5	FINLCP		0.9197	
38.9937	2.5	uwacew		0.9800	
42.0126	2.5	hqpfay		1.0219	
44.9991	2.5	cibdvv		0.6307	
48.0169	2.5	tmrnuj		0.7198	
51.0191	2.5	UFCVLP		0.7785	
54.0044	2.5	BHEOGM		0.5484	
56.9900	2.5	iejalb		0.5886	
60.0088	2.5	Aluminum		1.2311	
63.0110	2.5	Definition		1.5197	
66.0132	2.5	Challenge		1.2145	
68.9985	2.5	Tunnel		0.8692	
72.0013	2.5	Opinion		0.8712	
75.0030	2.5	Background		1.9328	
77.9892	2.5	Fuel		1.5345	
80.9908	2.5	Vow		1.0008	
84.0094	2.5	Gold		1.4182	
86.9957	2.5	Cheek		1.3070	
90.0137	2.5	JQBEBC		0.8751	
93.0159	2.5	TQUAMB		0.4668	
96.0026	2.5	PGEJFW		0.6091	
98.9886	2.5	IAQQPL		0.5709	
101.9901	2.5	ljaycz		0.8024	
105.0079	2.5	SUMVLC		0.5618	
108.0101	2.5	kkjmzq		0.6027	
111.0120	2.5	IXHEFN		0.5866	
113.9990	2.5	qtmlyv		0.6556	
117.0004	2.5	HWOCDA		0.6482	
120.0020	2.5	Ant		0.7856	
122.9873	2.5	Pity	NaN	NaN	
125.9904	2.5	Adult		0.8243	
128.9928	2.5	Extreme		1.0917	
131.9938	2.5	Yard		0.8609	
135.0126	2.5	Quality		1.1971	
137.9988	2.5	Gift		0.6440	
141.0004	2.5	Herb		0.9432	
144.0041	2.5	Capacity		0.8307	
147.0047	2.5	Ornament		1.4491	
149.9912	2.5	zefnpo		1.1025	
152.9929	2.5	HJCYVN		0.4746	
155.9956	2.5	lacqfu		0.6329	
158.9979	2.5	bfnjvc		0.8098	
162.0153	2.5	bqkoxc		0.5216	
165.0019	2.5	zhuseg		0.5167	
168.0031	2.5	yvrfxr		0.6544	
170.9897	2.5	gibsxk		0.7270	
173.9915	2.5	pxtgjt		0.6372	
176.9939	2.5	pcazyb		0.4946	
179.9961	2.5	Failure		0.8735	
183.0138	2.5	Unlimited		0.7779	
186.0160	2.5	Zero		1.2194	
189.0182	2.5	Persecution		0.7573	
191.9871	2.5	Elm		0.8925	
194.9891	2.5	Zoo		1.2553	
197.9913	2.5	Gown		0.9974	
200.9940	2.5	Talent		1.6627	
203.9962	2.5	Social		1.0635	
206.9991	2.5	Way		1.3883	
210.0010	2.5	fptynb		0.9597	
213.0187	2.5	YOMIUE		0.6828	
215.9887	2.5	trqpml		0.6508	
218.9899	2.5	xyarmc		0.8806	
221.9929	2.5	FZHTDH		0.7628	
224.9945	2.5	SCYHZD		0.5254	
227.9961	2.5	olgmbo		0.5693	
231.0000	2.5	SVFYXV		0.6777	
234.0004	2.5	SYRNHH		0.9182	
237.0035	2.5	BXNMDO		0.9240	
239.9882	2.5	Twig		1.3305	
242.9902	2.5	Moral		1.5192	
245.9935	2.5	Chance		0.7912	
249.0113	2.5	Reputation		1.8051	
251.9962	2.5	Balance		0.7543	
254.9982	2.5	Fang		0.6552	
258.0001	2.5	Calmness		1.2564	
261.0025	2.5	Accumulation		1.5820	
263.9881	2.5	Zipper		0.8154	
266.9901	2.5	Yet		0.7423	
269.9923	2.5	LNROGU		1.1221	
272.9945	2.5	wqhybf		0.6220	
275.9966	2.5	QRGTUE		0.7819	
279.0008	2.5	mcexlk		2.1706	
282.0015	2.5	ZKKIGK		0.6631	
284.9871	2.5	FTWMWT		0.5515	
287.9893	2.5	XWSIHS		1.3751	
290.9927	2.5	XVSFKC		0.5489	
293.9948	2.5	ejgeaj		0.8408	
296.9969	2.5	LPADTO		0.6847	
299.9990	2.5	Alcohol		1.2575	
303.0013	2.5	Anchor		0.7703	
306.0021	2.5	Womb		1.1375	
309.0043	2.5	Academy		2.0251	
311.9908	2.5	Iris		1.1078	
314.9919	2.5	Pony		0.5325	
317.9942	2.5	Join		0.6822	
320.9969	2.5	Ache		1.5746	
323.9994	2.5	Turtle		1.8039	
327.0006	2.5	Before		0.8269	
330.0028	2.5	IFRQHC		0.5767	
332.9895	2.5	FWSRXP		0.5000	
335.9905	2.5	odgmfj		0.7671	
338.9938	2.5	DWMVAL		0.6006	
341.9947	2.5	rxztkm		1.3886	
345.0135	2.5	akicxh		0.5110	
347.9999	2.5	PFXMMA		0.5765	
351.0011	2.5	VVUCWW		0.6163	
353.9866	2.5	qadjmt		1.5839	
356.9900	2.5	odibom		0.9494	
