onset	duration	face	response	response_time	trial_type
1.0842	2.5	stimuli/Faces/EMBfemale21neutral.bmp		2.0480	CR
4.2703	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9319	Hit
7.3386	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0189	Hit
10.9245	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9677	FA
14.8271	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9404	CR
17.9795	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0220	Hit
21.3836	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9319	Hit
25.1681	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9090	CR
28.2869	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9785	Hit
31.7393	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9070	Hit
34.9917	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2281	Hit
39.0111	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0595	FA
42.7473	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8928	CR
46.6834	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8221	CR
50.1034	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0278	Hit
53.9553	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8839	CR
57.2577	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.8889	Hit
60.9271	2.5	stimuli/Faces/EMImale25neutral.bmp		1.5743	CR
64.0125	2.5	stimuli/Faces/JBmale68neutral.bmp		0.8839	Hit
67.8319	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5515	CR
70.9509	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0094	Hit
74.5035	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0741	CR
78.2727	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8665	CR
81.6421	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.4283	Hit
84.9947	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9367	Hit
88.6969	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8656	CR
91.7161	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8644	Hit
95.2183	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.2291	Miss
98.3873	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2493	Hit
102.2074	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8843	CR
105.8256	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.4895	CR
109.8288	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0926	CR
113.4981	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0274	CR
117.2341	2.5	stimuli/Faces/Wmale_55.bmp	NaN	NaN	NoResp
120.4706	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9847	Hit
123.7055	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9743	Hit
127.7080	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8503	CR
130.8620	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.4845	Hit
134.5626	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2776	CR
138.3325	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.0038	CR
