onset	duration	word	response	response_time	trial_type
0.5506	2.5	Chicken		0.7741	Hit
4.5701	2.5	Telephone		0.7728	CR
8.0231	2.5	Fox		0.8363	CR
11.8263	2.5	Pea		0.6379	Hit
15.3781	2.5	Ice		1.2010	CR
18.8805	2.5	Jacket		1.4705	CR
22.4999	2.5	Pin		1.0365	CR
26.0358	2.5	Pig		1.4444	CR
29.5548	2.5	Asparagus		0.8343	CR
32.6560	2.5	Sheep		1.0143	FA
36.0261	2.5	Cheese		0.7414	Hit
39.5788	2.5	Wool		0.8448	Hit
43.5315	2.5	Cotton		0.9191	Hit
46.9339	2.5	Whale		0.7985	Hit
50.2864	2.5	Lemonade		0.7928	CR
53.9389	2.5	Tiger		0.8600	Hit
57.2248	2.5	Wood		0.9478	CR
60.2771	2.5	Sofa		0.9204	CR
64.1810	2.5	Peach		0.8219	CR
67.7990	2.5	Hand		0.8145	Hit
71.3681	2.5	Head		0.8081	CR
74.3706	2.5	Plum		1.0237	CR
78.2065	2.5	Harbour		0.8333	Hit
81.5588	2.5	Brick		0.7827	Hit
85.2113	2.5	Bean		0.7676	CR
89.0810	2.5	Toe		0.8655	CR
92.1163	2.5	Shed		1.2479	CR
95.2187	2.5	Jeep		0.6916	Hit
98.2710	2.5	Necklace		0.6918	CR
101.9903	2.5	Rug		0.8002	Hit
105.9931	2.5	House		0.8321	CR
109.2118	2.5	Pencil		0.7016	CR
112.6301	2.5	Handkerchief		0.9022	Hit
116.1170	2.5	Rat		0.9687	CR
119.9862	2.5	Drum		0.8346	CR
123.3886	2.5	Strawberry		0.8225	Hit
127.3750	2.5	Mirror		0.7282	Hit
130.5606	2.5	Ink		1.4574	Hit
133.7464	2.5	Mattress		0.9537	CR
137.4490	2.5	Banana		0.9871	Hit
141.2032	2.5	Tail	NaN	0.6930	Hit
144.3373	2.5	Hat		1.0102	CR
148.1411	2.5	Knife		0.8260	Hit
151.5922	2.5	Honey		0.7075	Hit
154.9615	2.5	Sleigh		0.9724	CR
158.5310	2.5	Mud		0.7931	Hit
161.9847	2.5	Tooth		0.7532	CR
165.0687	2.5	Cork		0.9161	Hit
168.6536	2.5	Soda		0.6987	Hit
172.5909	2.5	Flag		1.2319	CR
176.2947	2.5	Pedal		0.8092	CR
180.1299	2.5	Kettle		0.8699	CR
183.2319	2.5	Sun		0.7657	CR
187.2012	2.5	Pond		2.2775	FA
190.5038	2.5	Car		0.9276	CR
193.8740	2.5	Snake		0.7530	CR
196.9417	2.5	Cereal		0.7734	Hit
200.3776	2.5	Blanket		0.7111	Hit
204.1303	2.5	Spoon		0.6892	CR
207.5993	2.5	Milk		0.8239	Hit
210.8350	2.5	Curler		0.9979	CR
214.5376	2.5	Belt		1.1844	FA
218.1080	2.5	Rabbit		0.9745	Hit
221.4257	2.5	Skirt		0.6955	Hit
225.3786	2.5	Walrus		0.9350	Hit
228.4977	2.5	Wig		0.7976	Hit
232.1501	2.5	Steak		0.9229	Hit
235.8863	2.5	Ball		0.6783	CR
239.1553	2.5	Rocket		1.3536	FA
242.4079	2.5	Blood		0.7645	CR
246.0938	2.5	Beetle		0.7405	CR
249.8962	2.5	Chestnut		0.7547	Hit
253.0653	2.5	Lion		0.9050	Miss
256.3176	2.5	Glove		1.2821	CR
259.6200	2.5	Cherry		0.9605	Hit
263.4727	2.5	Frost		0.9492	Hit
266.5917	2.5	Bath		0.7993	Hit
269.8105	2.5	Camera		1.1135	CR
272.9796	2.5	Broom		0.8114	CR
276.3834	2.5	Walnut		1.0508	CR
279.9847	2.5	Forest		1.0378	CR
283.7703	2.5	Puddle		1.0808	CR
287.0230	2.5	Shirt		0.7199	Hit
290.5422	2.5	Land		0.8547	Hit
294.4449	2.5	Rock		0.6978	Hit
298.3489	2.5	Soup		0.9177	Hit
302.0839	2.5	Flea		NaN	NoResp
305.2861	2.5	Penny		0.8157	CR
309.1888	2.5	Film		0.7116	CR
313.0748	2.5	Meal		0.8433	Hit
316.2118	2.5	Button		0.7364	Hit
319.8798	2.5	Carrot		0.7541	CR
323.8675	2.5	Rum		1.2104	Miss
327.3517	2.5	Bread		0.7886	Hit
331.1045	2.5	Skin		1.2125	Hit
335.0740	2.5	Radio		0.7818	Hit
338.8768	2.5	Seed		0.7734	Hit
342.1624	2.5	Balloon		0.6568	Hit
345.4982	2.5	Stomach		0.7781	Hit
349.1007	2.5	Collar		0.7688	CR
