onset	duration	face	response	response_time	trial_type
1.3012	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		2.0480	CR
4.5365	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9319	Hit
8.4587	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0189	Hit
11.8580	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.9677	FA
15.5122	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9404	CR
19.0971	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0220	Hit
22.3328	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.9319	Hit
25.7862	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9090	CR
29.6552	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9785	Hit
33.1578	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9070	Hit
36.2262	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.2281	Hit
39.4283	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0595	FA
42.9830	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8928	CR
46.0831	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8221	CR
49.2354	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0278	Hit
52.5546	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8839	CR
55.9901	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8889	Hit
59.5598	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.5743	CR
63.2288	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8839	Hit
66.4666	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.5515	CR
70.1669	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0094	Hit
74.1201	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0741	CR
78.0562	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8665	CR
81.1088	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4283	Hit
85.1299	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9367	Hit
88.9636	2.5	stimuli/Faces/JWmale71neutral.bmp		0.8656	CR
92.9502	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8644	Hit
96.7205	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2291	Miss
99.8550	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2493	Hit
103.0239	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8843	CR
106.4939	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.4895	CR
110.2958	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0926	CR
113.9658	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0274	CR
117.2674	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		NaN	NoResp
120.4053	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9847	Hit
124.2417	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9743	Hit
127.3247	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8503	CR
131.2609	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.4845	Hit
134.8641	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2776	CR
138.8338	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0038	CR
142.6865	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.4557	Hit
145.8046	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.4107	CR
149.3415	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.1490	CR
152.8596	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8764	Hit
156.0452	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.5923	CR
159.0807	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.0005	CR
162.2831	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.2371	CR
165.8191	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9676	Hit
169.7216	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1520	Hit
173.4922	2.5	stimuli/Faces/JWmale73neutral.bmp		1.5664	CR
176.8601	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1443	Hit
180.5125	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2474	Hit
183.8485	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8938	Hit
187.0675	2.5	stimuli/Faces/JWmale38neutral.bmp		1.6084	Hit
190.8047	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0944	Hit
194.7232	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9258	Hit
198.4763	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9584	Hit
201.5445	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.7951	CR
205.3307	2.5	stimuli/Faces/Wmale_50.bmp		1.3114	Hit
208.6501	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8833	CR
212.0020	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.7286	CR
215.5883	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.8771	Miss
219.0574	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3086	Hit
222.9456	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3304	Miss
226.3128	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.4050	Hit
230.2983	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.8595	Hit
233.6842	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8267	Hit
236.7031	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.8435	CR
239.9887	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0431	Miss
243.4078	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0813	Hit
246.8940	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.2170	Miss
250.0460	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1404	Hit
253.8655	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.9173	Miss
257.5013	2.5	stimuli/Faces/JWmale86neutral.bmp		1.2724	Hit
260.6698	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.8809	CR
263.9393	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0994	CR
267.5584	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.7453	CR
270.9776	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0454	CR
274.7306	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.4226	Hit
278.3497	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1108	Miss
282.2378	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1813	Hit
285.5048	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9765	CR
288.8913	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.2719	CR
291.9427	2.5	stimuli/Faces/Wmale_65.bmp		1.3492	CR
295.0450	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9704	CR
298.3980	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0841	CR
302.3675	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9644	CR
306.0362	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0299	Hit
