onset	duration	word	response	response_time	trial_type
1.3678	2.5	Ball	NaN	NaN	Subsequent_Hit
5.2207	2.5	Blood		1.1676	Subsequent_Hit
8.5062	2.5	Earthworm		1.1973	Subsequent_Hit
12.0259	2.5	Snake		1.1293	Subsequent_Hit
15.6782	2.5	Cookie		0.5680	Subsequent_Hit
18.7470	2.5	Collar		1.4123	Subsequent_Hit
22.3162	2.5	Pants		0.6350	Subsequent_Hit
25.4687	2.5	Rum		0.7877	Subsequent_Hit
28.5042	2.5	Beetle		0.7560	Subsequent_Hit
32.3732	2.5	Hat		0.9551	Subsequent_Hit
35.7758	2.5	Lemonade		0.6556	Subsequent_Hit
38.8784	2.5	Tail		1.2780	Subsequent_Hit
42.6978	2.5	Pin		1.1434	Subsequent_Hit
46.5506	2.5	Pig		0.8177	Subsequent_Hit
49.7194	2.5	Shrimp		1.7199	Subsequent_Miss
53.1550	2.5	Fur		0.8565	Subsequent_Hit
57.0927	2.5	Jacket		0.8136	Subsequent_Hit
60.8607	2.5	Nose		1.2946	Subsequent_Hit
63.9796	2.5	Grasshopper		1.4117	Subsequent_Miss
67.4326	2.5	Elbow		1.3077	Subsequent_Miss
70.6844	2.5	Walnut		1.4396	Subsequent_Hit
74.6374	2.5	Stone		1.0268	Subsequent_Hit
78.4570	2.5	Weed		0.7114	Subsequent_Hit
82.2093	2.5	Cherry		1.4350	Subsequent_Hit
86.0124	2.5	Pencil		1.3029	Subsequent_NoResp
89.2312	2.5	Coffee		0.7689	Subsequent_Miss
93.2344	2.5	Rose		0.6988	Subsequent_Hit
96.8032	2.5	Asparagus		1.2050	Subsequent_Hit
100.7231	2.5	Steak		1.1763	Subsequent_Miss
104.6257	2.5	Cucumber		1.0955	Subsequent_Hit
108.6454	2.5	Peach		1.3308	Subsequent_Hit
112.3314	2.5	Banana		0.8848	Subsequent_Hit
115.6850	2.5	Camera		0.7331	Subsequent_Hit
119.3364	2.5	Snow		1.1279	Subsequent_Hit
122.6052	2.5	Bread		0.7041	Subsequent_Hit
126.3582	2.5	Film		0.7982	Subsequent_Hit
129.7274	2.5	Rope		1.6300	Subsequent_Hit
132.8473	2.5	Carrot		0.9408	Subsequent_Hit
136.3318	2.5	Cement		1.5106	Subsequent_Hit
139.4345	2.5	Bean		1.3627	Subsequent_Miss
142.5860	2.5	Forest		0.7900	Subsequent_Miss
145.8055	2.5	Rain		0.8938	Subsequent_Hit
149.3913	2.5	Chestnut		1.6350	Subsequent_Hit
153.2943	2.5	Rug		1.8418	Subsequent_Miss
156.9967	2.5	Thumb		1.7334	Subsequent_Miss
160.2657	2.5	Mouse		1.6634	Subsequent_Hit
163.6691	2.5	Birch		0.8271	Subsequent_Hit
167.3043	2.5	Wig		1.0709	Subsequent_Hit
170.7569	2.5	Sand		1.1573	Subsequent_Hit
174.3593	2.5	Beef		1.2119	Subsequent_Miss
177.8285	2.5	Typewriter		1.0946	Subsequent_Hit
181.2143	2.5	Clown		0.9305	Subsequent_NoResp
185.1503	2.5	Blanket		1.4981	Subsequent_Miss
189.0367	2.5	Skin		1.2527	Subsequent_Hit
192.0721	2.5	Sun		2.2061	Subsequent_Hit
195.2078	2.5	Wood		1.9023	Subsequent_Miss
198.7601	2.5	Necklace		1.2321	Subsequent_Miss
202.3129	2.5	Soup		1.3111	Subsequent_Miss
205.8154	2.5	Eye		1.1207	Subsequent_Hit
209.4180	2.5	Cabbage		0.9491	Subsequent_Hit
213.4207	2.5	Cork		1.4635	Subsequent_Miss
216.7232	2.5	Chair		1.0728	Subsequent_Hit
220.0756	2.5	Gravy		1.6195	Subsequent_Hit
224.0617	2.5	Mattress	NaN	NaN	Subsequent_Hit
227.5975	2.5	Door		1.4276	Subsequent_Hit
231.5669	2.5	Vegetable		0.9901	Subsequent_Hit
235.3697	2.5	Knife		1.0591	Subsequent_Hit
239.0889	2.5	Orange		1.3473	Subsequent_Hit
242.4417	2.5	Tea		0.8094	Subsequent_Hit
245.4942	2.5	Rat		0.7960	Subsequent_Hit
248.9964	2.5	Soda		1.4097	Subsequent_Hit
252.0653	2.5	Drum		1.0258	Subsequent_Hit
255.4342	2.5	Heart		1.0617	Subsequent_Hit
259.0377	2.5	Honey		0.9344	Subsequent_Hit
262.2737	2.5	Kettle		1.1855	Subsequent_NoResp
266.0588	2.5	Beach		1.1613	Subsequent_Hit
269.7959	2.5	Needle		1.4381	Subsequent_Hit
272.9969	2.5	Basin		2.0261	Subsequent_Hit
276.6996	2.5	Mirror		0.8173	Subsequent_Hit
280.3689	2.5	Saucer		1.4932	Subsequent_Hit
283.3877	2.5	Garden		0.6933	Subsequent_Hit
286.6901	2.5	Pedal		2.0079	Subsequent_Miss
290.1416	2.5	Shed		1.7585	Subsequent_Hit
293.9624	2.5	Jeep		0.7637	Subsequent_Hit
297.6314	2.5	Tomato	NaN	NaN	Subsequent_Hit
301.3673	2.5	Radio		1.4397	Subsequent_Miss
304.8864	2.5	Ship		0.9995	Subsequent_Hit
308.0888	2.5	Bandage	NaN	NaN	Subsequent_Miss
311.1909	2.5	Hand		1.5402	Subsequent_Hit
315.1104	2.5	Limousine		2.2576	Subsequent_Hit
318.5298	2.5	Book		0.9453	Subsequent_Hit
321.6999	2.5	Sheet		0.9900	Subsequent_Hit
325.6681	2.5	Pea		1.5268	Subsequent_Hit
328.9874	2.5	Seed		0.8578	Subsequent_Hit
