onset	duration	face	response	response_time	trial_type
0.8676	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1161	Hit
4.8559	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1581	FA
8.2229	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2411	Hit
11.7254	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.7684	Hit
15.2120	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.6907	Hit
18.7637	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.3331	FA
22.3663	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.6496	FA
25.4685	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.7512	Hit
28.5208	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0392	Hit
31.6729	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.7099	Hit
35.0443	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2315	Miss
38.3942	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.6515	Hit
41.6164	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9794	Miss
44.6656	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0223	Hit
48.1845	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.6981	FA
52.0543	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.8969	FA
55.3074	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1924	Hit
58.5762	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.1628	Hit
61.7125	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8443	Hit
65.6805	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.7872	FA
68.8994	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.3144	Hit
72.8023	2.5	stimuli/Faces/JWmale88neutral.bmp		1.1316	CR
76.2057	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.7674	Hit
79.2903	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9193	Hit
82.5769	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7609	Hit
86.1954	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.6974	CR
90.1649	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0031	CR
93.6856	2.5	stimuli/Faces/Wmale_50.bmp		1.5103	Hit
97.6370	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1008	FA
101.5397	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1031	CR
105.1260	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0198	CR
108.8615	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8114	FA
112.0139	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.2809	Miss
115.7174	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1722	FA
119.0709	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.2187	Miss
122.2715	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.4171	Miss
125.5918	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9440	Miss
129.1432	2.5	stimuli/Faces/JWmale83neutral.bmp		0.8665	CR
132.9124	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.5744	FA
135.9979	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8018	Hit
139.2169	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.0628	Hit
142.6357	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9584	Miss
145.9728	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.5700	Hit
149.4412	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7004	Hit
152.8765	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7754	Hit
156.8629	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1178	CR
160.0986	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8522	Hit
163.8009	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1337	CR
167.7373	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.6675	FA
171.1909	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.2339	Hit
174.8252	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9477	CR
178.5625	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.8221	FA
