onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.8588	
3.0190	2.5	Yacht		1.2617	
5.9880	2.5	Mood		1.6588	
8.9902	2.5	Dentist		0.6765	
11.9927	2.5	Baby		1.1129	
14.9943	2.5	Club		1.0441	
18.0132	2.5	Deficient		1.0343	
20.9989	2.5	Behavior		1.0187	
24.0174	2.5	Intellect		0.9352	
27.0030	2.5	Hot		1.4226	
30.0051	2.5	usfzsw		1.3993	
33.0072	2.5	UYMRUA		0.5033	
36.0094	2.5	FINLCP		0.5571	
38.9950	2.5	uwacew		0.5993	
42.0136	2.5	hqpfay		0.6679	
44.9993	2.5	cibdvv		0.6503	
48.0179	2.5	tmrnuj		0.5624	
50.9880	2.5	UFCVLP		0.7344	
53.9887	2.5	BHEOGM		0.6666	
56.9913	2.5	iejalb	NaN	NaN	
60.0100	2.5	Aluminum	NaN	NaN	
62.9958	2.5	Definition		1.1920	
66.0143	2.5	Challenge		0.9711	
69.0006	2.5	Tunnel		0.6129	
72.0031	2.5	Opinion		1.3522	
75.0041	2.5	Background		1.2645	
78.0062	2.5	Fuel		1.3542	
80.9918	2.5	Vow		1.2649	
84.0107	2.5	Gold		0.5717	
86.9962	2.5	Cheek		0.6344	
90.0148	2.5	JQBEBC		0.8565	
93.0007	2.5	TQUAMB		0.5037	
96.0191	2.5	PGEJFW		0.5023	
98.9881	2.5	IAQQPL		0.5814	
102.0068	2.5	ljaycz		0.6385	
104.9925	2.5	SUMVLC		0.5904	
107.9944	2.5	kkjmzq		0.6950	
111.0131	2.5	IXHEFN		0.6222	
114.0154	2.5	qtmlyv		0.5341	
117.0012	2.5	HWOCDA		0.5692	
120.0035	2.5	Ant		1.2047	
122.9887	2.5	Pity		1.2547	
125.9919	2.5	Adult		0.9845	
129.0096	2.5	Extreme		0.7157	
131.9967	2.5	Yard		0.9938	
134.9973	2.5	Quality		0.8181	
138.0003	2.5	Gift		0.6963	
141.0016	2.5	Herb		0.7608	
144.0036	2.5	Capacity		1.1836	
146.9895	2.5	Ornament		0.8259	
149.9911	2.5	zefnpo		0.9871	
152.9949	2.5	HJCYVN		0.5798	
156.0123	2.5	lacqfu		1.5511	
158.9980	2.5	bfnjvc		0.7455	
162.0165	2.5	bqkoxc		0.5900	
165.0189	2.5	zhuseg		0.6735	
167.9886	2.5	yvrfxr		0.5788	
170.9899	2.5	gibsxk		0.7136	
173.9925	2.5	pxtgjt		0.7557	
177.0106	2.5	pcazyb		0.6858	
179.9975	2.5	Failure		1.5658	
182.9992	2.5	Unlimited		1.1075	
186.0171	2.5	Zero		1.7564	
189.0026	2.5	Persecution		1.1582	
191.9883	2.5	Elm		0.7121	
194.9906	2.5	Zoo		1.5917	
197.9927	2.5	Gown		1.3415	
200.9947	2.5	Talent		0.9696	
204.0136	2.5	Social		1.1007	
206.9991	2.5	Way	NaN	NaN	
210.0179	2.5	fptynb		0.8058	
213.0034	2.5	YOMIUE		0.6481	
216.0053	2.5	trqpml		0.5159	
218.9910	2.5	xyarmc		0.4220	
221.9949	2.5	FZHTDH		0.5625	
224.9959	2.5	SCYHZD		0.4924	
228.0141	2.5	olgmbo		0.4924	
230.9997	2.5	SVFYXV		0.9138	
234.0028	2.5	SYRNHH		0.4645	
236.9872	2.5	BXNMDO		0.4409	
239.9894	2.5	Twig		1.1540	
243.0083	2.5	Moral		1.3981	
246.0103	2.5	Chance		1.5301	
248.9970	2.5	Reputation		1.8332	
252.0146	2.5	Balance		1.0788	
255.0002	2.5	Fang		1.3293	
258.0188	2.5	Calmness		0.8674	
260.9891	2.5	Accumulation		1.3612	
264.0067	2.5	Zipper		1.9876	
266.9922	2.5	Yet		1.3323	
270.0112	2.5	LNROGU		0.9132	
273.0130	2.5	wqhybf		0.5033	
276.0151	2.5	QRGTUE		0.5111	
279.0008	2.5	mcexlk		1.0419	
282.0045	2.5	ZKKIGK		0.4108	
284.9883	2.5	FTWMWT		0.7029	
287.9917	2.5	XWSIHS		0.6766	
290.9941	2.5	XVSFKC		0.5964	
294.0113	2.5	ejgeaj		0.5949	
296.9971	2.5	LPADTO		0.5281	
300.0156	2.5	Alcohol		1.6557	
303.0013	2.5	Anchor		0.7879	
305.9879	2.5	Womb		1.0465	
308.9890	2.5	Academy		0.6112	
311.9922	2.5	Iris		1.2709	
314.9933	2.5	Pony		0.7898	
317.9952	2.5	Join		1.3400	
320.9977	2.5	Ache	NaN	NaN	
324.0011	2.5	Turtle		0.6793	
327.0019	2.5	Before		1.3502	
329.9870	2.5	IFRQHC		0.7143	
332.9897	2.5	FWSRXP		0.4283	
336.0075	2.5	odgmfj		0.5608	
338.9938	2.5	DWMVAL		0.5445	
342.0126	2.5	rxztkm		0.6137	
344.9982	2.5	akicxh		0.5482	
348.0013	2.5	PFXMMA		0.5109	
351.0032	2.5	VVUCWW		0.5090	
353.9892	2.5	qadjmt		0.4840	
356.9901	2.5	odibom		0.4521	
