onset	duration	face	response	response_time	trial_type
1.1321	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3433	Subsequent_Miss
4.8015	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9290	Subsequent_Hit
8.5231	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1284	Subsequent_Hit
11.5565	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9690	Subsequent_Hit
14.6758	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8466	Subsequent_Hit
18.5450	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.3773	Subsequent_Miss
22.5644	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.3201	Subsequent_Hit
26.5011	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9883	Subsequent_Hit
29.6194	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.7117	Subsequent_Hit
33.6064	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.5811	Subsequent_Hit
36.8413	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.8323	Subsequent_Hit
40.4937	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1226	Subsequent_Hit
44.0794	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8269	Subsequent_Hit
47.4320	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.6422	Subsequent_Hit
50.8513	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7861	Subsequent_Hit
53.9201	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7155	Subsequent_Hit
57.6229	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9106	Subsequent_Miss
61.4254	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1669	Subsequent_Hit
65.3951	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.3103	Subsequent_Hit
68.9650	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0734	Subsequent_Hit
72.2173	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.6719	Subsequent_Hit
75.9860	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9934	Subsequent_Miss
79.4551	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8373	Subsequent_Hit
83.1406	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.7978	Subsequent_Miss
87.1447	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.0825	Subsequent_Hit
90.2635	2.5	stimuli/Faces/JWmale67neutral.bmp		0.9718	Subsequent_Miss
93.4650	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9512	Subsequent_Miss
96.8343	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.8281	Subsequent_Hit
