onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.2036	
2.9875	2.5	Yacht		0.7770	
5.9716	2.5	Mood		0.5987	
8.9899	2.5	Dentist		0.6266	
11.9921	2.5	Baby		0.5572	
14.9942	2.5	Club		0.8081	
17.9811	2.5	Deficient		0.7723	
20.9985	2.5	Behavior		0.7929	
24.0006	2.5	Intellect		0.7057	
26.9868	2.5	Hot		1.1796	
29.9882	2.5	usfzsw	NaN	NaN	
32.9904	2.5	UYMRUA		1.7541	
35.9769	2.5	FINLCP		0.6986	
38.9949	2.5	uwacew		0.9825	
41.9969	2.5	hqpfay		0.8535	
44.9992	2.5	cibdvv		0.5283	
48.0013	2.5	tmrnuj		0.4340	
51.0035	2.5	UFCVLP		0.5759	
53.9722	2.5	BHEOGM		0.4792	
56.9757	2.5	iejalb		0.5137	
59.9775	2.5	Aluminum		0.4568	
62.9799	2.5	Definition		1.0714	
65.9818	2.5	Challenge		0.5355	
68.9998	2.5	Tunnel		0.7286	
71.9859	2.5	Opinion		0.6334	
74.9874	2.5	Background		1.1190	
77.9735	2.5	Fuel		1.0460	
80.9765	2.5	Vow		0.9348	
83.9770	2.5	Gold		1.0613	
86.9961	2.5	Cheek		1.0492	
89.9980	2.5	JQBEBC		0.4804	
93.0003	2.5	TQUAMB		0.4674	
95.9869	2.5	PGEJFW		0.4044	
98.9718	2.5	IAQQPL		0.3647	
101.9747	2.5	ljaycz		0.5946	
104.9770	2.5	SUMVLC		0.4805	
107.9776	2.5	kkjmzq		0.6509	
110.9965	2.5	IXHEFN		0.5218	
113.9987	2.5	qtmlyv		2.0938	
117.0009	2.5	HWOCDA		0.6904	
119.9868	2.5	Ant		1.4657	
122.9885	2.5	Pity		0.8088	
125.9752	2.5	Adult		1.3342	
128.9928	2.5	Extreme		0.6734	
131.9799	2.5	Yard		0.9863	
134.9817	2.5	Quality		0.7866	
137.9833	2.5	Gift		1.1199	
140.9863	2.5	Herb		0.7522	
144.0036	2.5	Capacity		0.7997	
146.9733	2.5	Ornament		0.9443	
149.9912	2.5	zefnpo		1.2923	
152.9778	2.5	HJCYVN		0.3995	
155.9791	2.5	lacqfu		0.4762	
158.9976	2.5	bfnjvc		0.5656	
161.9843	2.5	bqkoxc		0.5500	
164.9867	2.5	zhuseg		0.4475	
167.9716	2.5	yvrfxr		0.5456	
170.9897	2.5	gibsxk		0.4827	
173.9749	2.5	pxtgjt		0.6145	
176.9788	2.5	pcazyb		0.6214	
179.9805	2.5	Failure		1.2631	
182.9827	2.5	Unlimited		0.7580	
186.0003	2.5	Zero		1.0572	
189.0025	2.5	Persecution		0.7677	
191.9714	2.5	Elm		0.6429	
194.9739	2.5	Zoo		0.5184	
197.9757	2.5	Gown		1.1267	
200.9945	2.5	Talent		0.7279	
203.9809	2.5	Social		0.9114	
206.9829	2.5	Way		1.3646	
209.9856	2.5	fptynb		0.9235	
213.0031	2.5	YOMIUE		0.6081	
215.9732	2.5	trqpml		0.5852	
218.9756	2.5	xyarmc		0.6476	
221.9773	2.5	FZHTDH		0.4829	
224.9951	2.5	SCYHZD		0.5531	
227.9813	2.5	olgmbo		0.4610	
230.9843	2.5	SVFYXV		0.5010	
233.9848	2.5	SYRNHH		0.5684	
237.0036	2.5	BXNMDO		0.4946	
239.9726	2.5	Twig		0.9298	
242.9752	2.5	Moral		0.6650	
245.9934	2.5	Chance		0.6658	
248.9956	2.5	Reputation		0.6226	
251.9820	2.5	Balance		0.8924	
254.9836	2.5	Fang		0.6918	
257.9866	2.5	Calmness		0.6787	
260.9877	2.5	Accumulation		0.8817	
263.9730	2.5	Zipper		0.6954	
266.9759	2.5	Yet		1.9903	
269.9786	2.5	LNROGU		1.0098	
272.9794	2.5	wqhybf		0.5938	
275.9982	2.5	QRGTUE		0.4591	
278.9853	2.5	mcexlk		0.3948	
282.0026	2.5	ZKKIGK		0.3735	
284.9885	2.5	FTWMWT		0.4308	
287.9746	2.5	XWSIHS		0.4655	
290.9926	2.5	XVSFKC		0.4168	
293.9779	2.5	ejgeaj		0.4322	
296.9815	2.5	LPADTO		1.0628	
299.9989	2.5	Alcohol		1.2975	
303.0011	2.5	Anchor		0.7270	
305.9873	2.5	Womb		0.5970	
308.9888	2.5	Academy		0.5955	
311.9741	2.5	Iris		0.7622	
314.9778	2.5	Pony		0.7125	
317.9793	2.5	Join		0.8139	
320.9810	2.5	Ache		1.0852	
323.9828	2.5	Turtle		0.6045	
326.9867	2.5	Before		0.7166	
329.9718	2.5	IFRQHC		0.4614	
332.9895	2.5	FWSRXP		0.3478	
335.9748	2.5	odgmfj		0.6214	
338.9938	2.5	DWMVAL		0.5605	
341.9793	2.5	rxztkm		0.5629	
344.9979	2.5	akicxh		0.5173	
347.9834	2.5	PFXMMA		0.4449	
351.0024	2.5	VVUCWW		0.4927	
353.9878	2.5	qadjmt		0.6915	
356.9746	2.5	odibom		0.8277	
