onset	duration	word	response	response_time	trial_type
0.9340	2.5	Thread		1.8876	FA
4.5034	2.5	Elbow		1.2804	Hit
7.9726	2.5	Fur		0.9871	CR
11.7587	2.5	Heart		0.9830	Hit
15.3622	2.5	Egg		0.6844	Hit
18.5478	2.5	Bag		1.2258	CR
22.5663	2.5	Onion		0.8515	Hit
26.0871	2.5	Lamb		0.6135	Hit
29.6046	2.5	Earthworm		0.8158	Hit
32.7566	2.5	Lemon		0.7792	FA
35.7925	2.5	Stone		1.8399	CR
39.6118	2.5	Cucumber		0.7268	Hit
43.3146	2.5	Pear		1.2659	Hit
47.3009	2.5	Tea		0.9326	Hit
50.7023	2.5	Lamp		0.7155	FA
54.3058	2.5	Garden		1.3838	Hit
57.6916	2.5	Coat		1.2738	FA
61.4609	2.5	Boat		2.0328	Miss
65.2136	2.5	Grape		0.7699	Hit
68.7826	2.5	Sparrow		1.2950	Hit
71.8351	2.5	Tent		1.2325	CR
75.7045	2.5	Jaw		1.0811	Hit
78.8567	2.5	Blouse		0.8828	CR
82.3094	2.5	Clown		1.7661	CR
85.6282	2.5	Painting		0.9934	CR
88.7128	2.5	Glass		1.8027	CR
92.4497	2.5	Potato		0.7800	Hit
95.6186	2.5	Diamond		0.8110	CR
98.7873	2.5	Sugar		1.3561	CR
102.2734	2.5	Thumb		1.0804	CR
105.3758	2.5	Birch		1.1416	CR
109.0785	2.5	Teeth		0.8611	Hit
112.9980	2.5	Weed		1.0955	Hit
116.0502	2.5	Ship		2.0833	FA
119.4191	2.5	Tomato		1.0913	CR
123.3887	2.5	Garlic		1.5377	Miss
126.5914	2.5	Clothes		1.1282	CR
130.0935	2.5	Limousine		0.8422	CR
133.9963	2.5	Nose		1.0824	Hit
137.9493	2.5	Van		0.7112	Hit
141.7018	2.5	Rose		1.2679	Miss
145.0209	2.5	Ceiling		1.0267	CR
148.0897	2.5	Hammer		0.7750	CR
151.8092	2.5	Pillow		1.1294	Hit
155.7286	2.5	Cream		0.9159	Hit
158.8326	2.5	Needle		1.8578	CR
161.9498	2.5	Skunk		0.8488	CR
165.7858	2.5	Shrimp		1.0277	Hit
169.0547	2.5	Bracelet		1.0308	FA
172.5406	2.5	Girl		0.8518	CR
176.1939	2.5	Duck		0.8896	Hit
179.4289	2.5	Rope		1.0168	CR
182.7642	2.5	Pill		0.9105	CR
186.0669	2.5	Mouse		1.7096	CR
189.9198	2.5	Bridge		1.9078	Hit
193.8893	2.5	Sheet		0.9452	Miss
197.1417	2.5	Pants		0.8298	CR
200.5106	2.5	Gravy		1.6039	CR
204.1633	2.5	Snow		1.0050	Miss
207.4156	2.5	Frog		0.8272	CR
210.9348	2.5	Water		1.2961	FA
214.0871	2.5	Shark		0.8745	CR
217.9399	2.5	Apple		1.1706	Miss
221.0253	2.5	Window		1.3822	CR
224.6943	2.5	Rice		0.9001	Miss
228.1138	2.5	Bandage		0.9867	CR
231.7165	2.5	Bed		1.0790	Miss
235.5192	2.5	Orange		1.2131	Miss
238.9717	2.5	Mountain		0.9368	CR
242.8745	2.5	Cookie		0.6578	Hit
246.6771	2.5	Saucer		0.8236	Hit
249.8128	2.5	Tongue		1.2458	CR
253.8157	2.5	Cake		1.0876	Miss
257.2347	2.5	Vegetable		1.2386	CR
260.2536	2.5	Umbrella		0.8580	CR
264.1230	2.5	Cabbage		0.7846	Hit
267.8424	2.5	Book		0.8079	Miss
271.3950	2.5	Pickle		1.1600	Hit
274.6967	2.5	Stick		1.4519	FA
278.3332	2.5	Grasshopper		0.7013	Hit
281.9524	2.5	Typewriter		0.9791	Hit
285.7219	2.5	Beef		0.8625	Miss
288.7738	2.5	Cement		0.8956	CR
292.4268	2.5	Straw		0.8856	Hit
295.7623	2.5	Cigarette		1.9389	CR
299.6485	2.5	Sand		1.1819	Miss
302.9174	2.5	Ankle		0.9559	CR
306.8538	2.5	Rain		0.7734	Miss
310.6578	2.5	Coffee		0.9554	Hit
314.2089	2.5	Beach		0.8466	Hit
317.4948	2.5	Pie		1.1098	CR
321.1807	2.5	Jersey		0.7320	Hit
324.6499	2.5	Butter		1.4446	FA
328.6027	2.5	Stew		0.7968	Hit
331.8217	2.5	Basin		1.0148	CR
335.3909	2.5	Fruit		1.2785	Miss
338.5931	2.5	Chalk		1.2551	CR
341.9956	2.5	Door		1.1038	CR
345.3481	2.5	Eye		1.2767	FA
349.3509	2.5	Chair		2.1526	Hit
